Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'weather', 'temperature', 'location', 'light', 'sound', 'airquality', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.20:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection broken
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.10:5571
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.8:5571
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.10', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}]
{'Topic': 'weather', 'Value': 43, 'Sender': '10.0.0.14', 'Sent': 1649749298.4410424, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749298.4429555}
{'Topic': 'location', 'Value': 403, 'Sender': '10.0.0.25', 'Sent': 1649749298.441016, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749298.4430277}
{'Topic': 'location', 'Value': 415, 'Sender': '10.0.0.13', 'Sent': 1649749298.5417452, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749298.542232}
{'Topic': 'airquality', 'Value': 228, 'Sender': '10.0.0.25', 'Sent': 1649749298.541861, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749298.5428874}
{'Topic': 'light', 'Value': 196, 'Sender': '10.0.0.13', 'Sent': 1649749298.642438, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749298.6440654}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1649749298.6422613, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749298.6441994}
{'Topic': 'sound', 'Value': 63, 'Sender': '10.0.0.25', 'Sent': 1649749298.6426394, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749298.6442814}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.10', 'Sent': 1649749298.7437463, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749298.7453804}
{'Topic': 'sound', 'Value': 253, 'Sender': '10.0.0.14', 'Sent': 1649749298.7443402, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749298.7455924}
{'Topic': 'airquality', 'Value': 217, 'Sender': '10.0.0.25', 'Sent': 1649749298.7431905, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749298.7457361}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.13', 'Sent': 1649749298.851938, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749298.8528888}
{'Topic': 'location', 'Value': 312, 'Sender': '10.0.0.14', 'Sent': 1649749298.8517942, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749298.8530283}
{'Topic': 'light', 'Value': 187, 'Sender': '10.0.0.25', 'Sent': 1649749298.8518696, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749298.8531015}
{'Topic': 'light', 'Value': 47, 'Sender': '10.0.0.13', 'Sent': 1649749298.9522243, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749298.9535894}
{'Topic': 'pressure', 'Value': 422, 'Sender': '10.0.0.14', 'Sent': 1649749298.9528723, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749298.9539678}
{'Topic': 'weather', 'Value': 95, 'Sender': '10.0.0.25', 'Sent': 1649749298.9524682, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749298.9541008}
{'Topic': 'temperature', 'Value': 262, 'Sender': '10.0.0.13', 'Sent': 1649749299.0528853, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749299.0541}
{'Topic': 'weather', 'Value': 184, 'Sender': '10.0.0.25', 'Sent': 1649749299.0530677, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749299.0543008}
{'Topic': 'weather', 'Value': 398, 'Sender': '10.0.0.10', 'Sent': 1649749299.053535, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749299.0544045}
{'Topic': 'weather', 'Value': 64, 'Sender': '10.0.0.14', 'Sent': 1649749299.0533683, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749299.0544767}
{'Topic': 'sound', 'Value': 165, 'Sender': '10.0.0.10', 'Sent': 1649749299.1575155, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749299.158962}
{'Topic': 'temperature', 'Value': 367, 'Sender': '10.0.0.13', 'Sent': 1649749299.15719, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749299.1590748}
{'Topic': 'location', 'Value': 396, 'Sender': '10.0.0.14', 'Sent': 1649749299.1573758, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749299.1591437}
{'Topic': 'airquality', 'Value': 464, 'Sender': '10.0.0.25', 'Sent': 1649749299.1573489, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749299.1592078}
{'Topic': 'pressure', 'Value': 451, 'Sender': '10.0.0.10', 'Sent': 1649749299.2591047, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749299.2598648}
{'Topic': 'pressure', 'Value': 411, 'Sender': '10.0.0.13', 'Sent': 1649749299.2578392, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749299.2599905}
{'Topic': 'weather', 'Value': 134, 'Sender': '10.0.0.25', 'Sent': 1649749299.2583032, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749299.2601137}
{'Topic': 'pressure', 'Value': 69, 'Sender': '10.0.0.13', 'Sent': 1649749299.3593628, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749299.3645637}
{'Topic': 'temperature', 'Value': 118, 'Sender': '10.0.0.14', 'Sent': 1649749299.359541, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749299.36479}
{'Topic': 'location', 'Value': 41, 'Sender': '10.0.0.25', 'Sent': 1649749299.3624625, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749299.364926}
{'Topic': 'light', 'Value': 318, 'Sender': '10.0.0.13', 'Sent': 1649749299.4595897, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749299.460014}
{'Topic': 'weather', 'Value': 44, 'Sender': '10.0.0.14', 'Sent': 1649749299.460011, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749299.4605398}
{'Topic': 'location', 'Value': 1, 'Sender': '10.0.0.10', 'Sent': 1649749299.4631548, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749299.4636319}
{'Topic': 'location', 'Value': 358, 'Sender': '10.0.0.25', 'Sent': 1649749299.462853, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749299.4637475}
{'Topic': 'light', 'Value': 263, 'Sender': '10.0.0.13', 'Sent': 1649749299.5597875, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749299.560604}
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.14', 'Sent': 1649749299.5605881, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749299.5609398}
{'Topic': 'pressure', 'Value': 48, 'Sender': '10.0.0.10', 'Sent': 1649749299.563575, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749299.56479}
{'Topic': 'location', 'Value': 231, 'Sender': '10.0.0.25', 'Sent': 1649749299.563556, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749299.5649006}
{'Topic': 'location', 'Value': 258, 'Sender': '10.0.0.13', 'Sent': 1649749299.6602473, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749299.660745}
{'Topic': 'light', 'Value': 167, 'Sender': '10.0.0.10', 'Sent': 1649749299.664198, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749299.6657572}
{'Topic': 'airquality', 'Value': 85, 'Sender': '10.0.0.25', 'Sent': 1649749299.664198, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749299.6658692}
{'Topic': 'pressure', 'Value': 69, 'Sender': '10.0.0.13', 'Sent': 1649749299.7607338, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749299.7616754}
{'Topic': 'temperature', 'Value': 425, 'Sender': '10.0.0.10', 'Sent': 1649749299.7646868, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749299.7653084}
{'Topic': 'sound', 'Value': 17, 'Sender': '10.0.0.25', 'Sent': 1649749299.7647114, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749299.7654643}
{'Topic': 'location', 'Value': 495, 'Sender': '10.0.0.13', 'Sent': 1649749299.8614128, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749299.861901}
{'Topic': 'sound', 'Value': 291, 'Sender': '10.0.0.25', 'Sent': 1649749299.8652148, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749299.865719}
{'Topic': 'smell', 'Value': 368, 'Sender': '10.0.0.14', 'Sent': 1649749299.9623044, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749299.9633782}
{'Topic': 'light', 'Value': 234, 'Sender': '10.0.0.10', 'Sent': 1649749299.9657476, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749299.9667876}
{'Topic': 'airquality', 'Value': 329, 'Sender': '10.0.0.25', 'Sent': 1649749299.965579, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749299.9668806}
{'Topic': 'sound', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1649749300.0628183, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749300.063281}
{'Topic': 'location', 'Value': 9, 'Sender': '10.0.0.25', 'Sent': 1649749300.0663345, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749300.0669641}
{'Topic': 'weather', 'Value': 408, 'Sender': '10.0.0.10', 'Sent': 1649749300.0661244, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749300.067174}
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.13', 'Sent': 1649749300.1642187, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749300.1653395}
{'Topic': 'pressure', 'Value': 155, 'Sender': '10.0.0.14', 'Sent': 1649749300.1644442, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749300.1654668}
{'Topic': 'airquality', 'Value': 471, 'Sender': '10.0.0.25', 'Sent': 1649749300.16685, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749300.1674826}
{'Topic': 'airquality', 'Value': 190, 'Sender': '10.0.0.14', 'Sent': 1649749300.2648685, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749300.2663813}
{'Topic': 'light', 'Value': 218, 'Sender': '10.0.0.10', 'Sent': 1649749300.267207, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749300.2683227}
{'Topic': 'light', 'Value': 248, 'Sender': '10.0.0.25', 'Sent': 1649749300.2672615, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749300.268424}
{'Topic': 'temperature', 'Value': 368, 'Sender': '10.0.0.10', 'Sent': 1649749300.3680236, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749300.3697329}
{'Topic': 'light', 'Value': 316, 'Sender': '10.0.0.13', 'Sent': 1649749300.3654954, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749300.3698485}
{'Topic': 'pressure', 'Value': 202, 'Sender': '10.0.0.14', 'Sent': 1649749300.365796, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749300.369926}
{'Topic': 'light', 'Value': 225, 'Sender': '10.0.0.25', 'Sent': 1649749300.3679812, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749300.3699915}
{'Topic': 'location', 'Value': 216, 'Sender': '10.0.0.13', 'Sent': 1649749300.4658766, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749300.4670186}
{'Topic': 'sound', 'Value': 303, 'Sender': '10.0.0.10', 'Sent': 1649749300.468283, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749300.468858}
{'Topic': 'airquality', 'Value': 165, 'Sender': '10.0.0.25', 'Sent': 1649749300.4683006, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749300.4690363}
{'Topic': 'temperature', 'Value': 37, 'Sender': '10.0.0.13', 'Sent': 1649749300.566682, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749300.5673127}
{'Topic': 'light', 'Value': 121, 'Sender': '10.0.0.25', 'Sent': 1649749300.568616, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749300.569134}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.13', 'Sent': 1649749300.6685982, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749300.670225}
{'Topic': 'location', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1649749300.66876, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749300.6703472}
{'Topic': 'light', 'Value': 94, 'Sender': '10.0.0.25', 'Sent': 1649749300.6692302, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749300.6714346}
{'Topic': 'sound', 'Value': 432, 'Sender': '10.0.0.25', 'Sent': 1649749300.769773, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749300.770477}
{'Topic': 'temperature', 'Value': 317, 'Sender': '10.0.0.10', 'Sent': 1649749300.771393, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749300.7723994}
{'Topic': 'light', 'Value': 346, 'Sender': '10.0.0.25', 'Sent': 1649749300.8704977, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749300.8727272}
{'Topic': 'light', 'Value': 257, 'Sender': '10.0.0.25', 'Sent': 1649749300.9709845, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749300.9715972}
{'Topic': 'pressure', 'Value': 483, 'Sender': '10.0.0.13', 'Sent': 1649749300.9722967, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749300.9729135}
{'Topic': 'light', 'Value': 441, 'Sender': '10.0.0.14', 'Sent': 1649749300.9715211, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749300.9730275}
{'Topic': 'smell', 'Value': 372, 'Sender': '10.0.0.10', 'Sent': 1649749301.073951, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749301.0747604}
{'Topic': 'light', 'Value': 355, 'Sender': '10.0.0.13', 'Sent': 1649749301.074105, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749301.0748944}
{'Topic': 'light', 'Value': 184, 'Sender': '10.0.0.14', 'Sent': 1649749301.0730226, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749301.074973}
{'Topic': 'weather', 'Value': 62, 'Sender': '10.0.0.25', 'Sent': 1649749301.0732114, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749301.075044}
{'Topic': 'location', 'Value': 391, 'Sender': '10.0.0.14', 'Sent': 1649749301.1733742, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749301.1752658}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.13', 'Sent': 1649749301.1747458, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749301.1754527}
{'Topic': 'light', 'Value': 0, 'Sender': '10.0.0.25', 'Sent': 1649749301.1736887, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749301.1755302}
{'Topic': 'weather', 'Value': 28, 'Sender': '10.0.0.25', 'Sent': 1649749301.2739985, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749301.2748487}
{'Topic': 'weather', 'Value': 219, 'Sender': '10.0.0.10', 'Sent': 1649749301.27502, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749301.275687}
{'Topic': 'location', 'Value': 60, 'Sender': '10.0.0.13', 'Sent': 1649749301.2756784, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749301.2760987}
{'Topic': 'weather', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1649749301.3748007, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749301.376852}
{'Topic': 'airquality', 'Value': 364, 'Sender': '10.0.0.25', 'Sent': 1649749301.3751867, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749301.3770547}
{'Topic': 'sound', 'Value': 14, 'Sender': '10.0.0.10', 'Sent': 1649749301.3761854, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749301.3772097}
{'Topic': 'location', 'Value': 381, 'Sender': '10.0.0.13', 'Sent': 1649749301.3769248, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749301.3772948}
{'Topic': 'pressure', 'Value': 192, 'Sender': '10.0.0.10', 'Sent': 1649749301.5015888, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749301.5047376}
{'Topic': 'location', 'Value': 329, 'Sender': '10.0.0.13', 'Sent': 1649749301.5025995, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749301.5049028}
{'Topic': 'light', 'Value': 237, 'Sender': '10.0.0.14', 'Sent': 1649749301.5024765, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749301.5049822}
{'Topic': 'weather', 'Value': 37, 'Sender': '10.0.0.25', 'Sent': 1649749301.5028424, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749301.5050468}
{'Topic': 'smell', 'Value': 431, 'Sender': '10.0.0.10', 'Sent': 1649749301.601881, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749301.6027763}
{'Topic': 'pressure', 'Value': 309, 'Sender': '10.0.0.13', 'Sent': 1649749301.6029882, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749301.6038454}
{'Topic': 'sound', 'Value': 20, 'Sender': '10.0.0.14', 'Sent': 1649749301.602968, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749301.603933}
{'Topic': 'location', 'Value': 183, 'Sender': '10.0.0.25', 'Sent': 1649749301.6039698, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749301.6045632}
{'Topic': 'temperature', 'Value': 291, 'Sender': '10.0.0.13', 'Sent': 1649749301.7034533, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749301.7054226}
{'Topic': 'temperature', 'Value': 137, 'Sender': '10.0.0.14', 'Sent': 1649749301.7036343, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749301.705532}
{'Topic': 'airquality', 'Value': 331, 'Sender': '10.0.0.25', 'Sent': 1649749301.704279, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749301.7055979}
{'Topic': 'light', 'Value': 41, 'Sender': '10.0.0.13', 'Sent': 1649749301.804859, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749301.8060677}
{'Topic': 'weather', 'Value': 366, 'Sender': '10.0.0.25', 'Sent': 1649749301.8055964, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749301.8071373}
{'Topic': 'temperature', 'Value': 307, 'Sender': '10.0.0.13', 'Sent': 1649749301.9057264, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749301.906419}
{'Topic': 'location', 'Value': 388, 'Sender': '10.0.0.25', 'Sent': 1649749301.9061189, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749301.9066062}
{'Topic': 'light', 'Value': 141, 'Sender': '10.0.0.10', 'Sent': 1649749301.9070826, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749301.9075866}
{'Topic': 'light', 'Value': 455, 'Sender': '10.0.0.13', 'Sent': 1649749302.0060563, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749302.0070918}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.25', 'Sent': 1649749302.0066338, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749302.007217}
{'Topic': 'sound', 'Value': 395, 'Sender': '10.0.0.10', 'Sent': 1649749302.0075371, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749302.0078042}
{'Topic': 'location', 'Value': 115, 'Sender': '10.0.0.10', 'Sent': 1649749302.108022, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749302.1095364}
{'Topic': 'temperature', 'Value': 438, 'Sender': '10.0.0.13', 'Sent': 1649749302.107927, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749302.1096485}
{'Topic': 'temperature', 'Value': 36, 'Sender': '10.0.0.14', 'Sent': 1649749302.1078303, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749302.1097248}
{'Topic': 'airquality', 'Value': 371, 'Sender': '10.0.0.25', 'Sent': 1649749302.1083617, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749302.109787}
{'Topic': 'weather', 'Value': 486, 'Sender': '10.0.0.10', 'Sent': 1649749302.2086177, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749302.2103271}
{'Topic': 'light', 'Value': 383, 'Sender': '10.0.0.13', 'Sent': 1649749302.208486, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749302.2109635}
{'Topic': 'airquality', 'Value': 152, 'Sender': '10.0.0.14', 'Sent': 1649749302.2084532, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749302.2110424}
{'Topic': 'airquality', 'Value': 428, 'Sender': '10.0.0.25', 'Sent': 1649749302.2103236, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749302.2112412}
{'Topic': 'temperature', 'Value': 170, 'Sender': '10.0.0.13', 'Sent': 1649749302.32607, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749302.3269453}
{'Topic': 'sound', 'Value': 129, 'Sender': '10.0.0.10', 'Sent': 1649749302.3269973, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749302.327406}
{'Topic': 'weather', 'Value': 183, 'Sender': '10.0.0.14', 'Sent': 1649749302.3271894, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749302.3280766}
{'Topic': 'sound', 'Value': 64, 'Sender': '10.0.0.25', 'Sent': 1649749302.3281791, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749302.3286154}
{'Topic': 'airquality', 'Value': 468, 'Sender': '10.0.0.10', 'Sent': 1649749302.4330158, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749302.4341867}
{'Topic': 'temperature', 'Value': 497, 'Sender': '10.0.0.13', 'Sent': 1649749302.4338865, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749302.43477}
{'Topic': 'sound', 'Value': 148, 'Sender': '10.0.0.14', 'Sent': 1649749302.4331698, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749302.4350028}
{'Topic': 'airquality', 'Value': 47, 'Sender': '10.0.0.25', 'Sent': 1649749302.4323335, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749302.4351017}
{'Topic': 'sound', 'Value': 256, 'Sender': '10.0.0.25', 'Sent': 1649749302.5331244, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749302.5337567}
{'Topic': 'airquality', 'Value': 260, 'Sender': '10.0.0.10', 'Sent': 1649749302.5336938, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749302.5364175}
{'Topic': 'light', 'Value': 179, 'Sender': '10.0.0.13', 'Sent': 1649749302.5355651, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749302.5364966}
{'Topic': 'airquality', 'Value': 107, 'Sender': '10.0.0.14', 'Sent': 1649749302.533878, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749302.5365617}
{'Topic': 'location', 'Value': 352, 'Sender': '10.0.0.25', 'Sent': 1649749302.6339748, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749302.6358542}
{'Topic': 'airquality', 'Value': 166, 'Sender': '10.0.0.10', 'Sent': 1649749302.6354046, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749302.6381907}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.13', 'Sent': 1649749302.6367044, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749302.638265}
{'Topic': 'smell', 'Value': 30, 'Sender': '10.0.0.14', 'Sent': 1649749302.6351044, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749302.6383295}
{'Topic': 'pressure', 'Value': 304, 'Sender': '10.0.0.10', 'Sent': 1649749302.736048, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749302.7379992}
{'Topic': 'temperature', 'Value': 18, 'Sender': '10.0.0.13', 'Sent': 1649749302.737017, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749302.7381139}
{'Topic': 'light', 'Value': 320, 'Sender': '10.0.0.14', 'Sent': 1649749302.7356167, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749302.7381907}
{'Topic': 'airquality', 'Value': 458, 'Sender': '10.0.0.25', 'Sent': 1649749302.7346747, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749302.7383485}
{'Topic': 'airquality', 'Value': 231, 'Sender': '10.0.0.10', 'Sent': 1649749302.8499858, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749302.8520844}
{'Topic': 'location', 'Value': 355, 'Sender': '10.0.0.14', 'Sent': 1649749302.8503282, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749302.8525054}
{'Topic': 'weather', 'Value': 54, 'Sender': '10.0.0.25', 'Sent': 1649749302.851852, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749302.8525994}
{'Topic': 'temperature', 'Value': 435, 'Sender': '10.0.0.14', 'Sent': 1649749302.9507866, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749302.9522822}
