Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'smell', 'airquality', 'humidity', 'sound', 'location', 'altitude', 'light', 'weather', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.16:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection broken
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registering with tcp://10.0.0.5:5550...
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.10:5571
Subscribing to tcp://10.0.0.14:5571
Subscribing to tcp://10.0.0.8:5571
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.10', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
{'Topic': 'location', 'Value': 142, 'Sender': '10.0.0.13', 'Sent': 1649749261.9971159, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749261.9977596}
{'Topic': 'smell', 'Value': 314, 'Sender': '10.0.0.10', 'Sent': 1649749291.2516656, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749291.2536757}
{'Topic': 'sound', 'Value': 356, 'Sender': '10.0.0.14', 'Sent': 1649749291.2522266, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749291.2537472}
{'Topic': 'humidity', 'Value': 68, 'Sender': '10.0.0.12', 'Sent': 1649749291.252465, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749291.253812}
{'Topic': 'light', 'Value': 182, 'Sender': '10.0.0.13', 'Sent': 1649749291.3540018, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749291.354682}
{'Topic': 'sound', 'Value': 105, 'Sender': '10.0.0.10', 'Sent': 1649749291.3530414, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749291.354819}
{'Topic': 'smell', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1649749291.3530107, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749291.354888}
{'Topic': 'humidity', 'Value': 52, 'Sender': '10.0.0.12', 'Sent': 1649749291.353267, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749291.354952}
{'Topic': 'altitude', 'Value': 267, 'Sender': '10.0.0.13', 'Sent': 1649749291.4543424, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749291.4548638}
{'Topic': 'altitude', 'Value': 33, 'Sender': '10.0.0.10', 'Sent': 1649749291.45365, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749291.454977}
{'Topic': 'pressure', 'Value': 477, 'Sender': '10.0.0.14', 'Sent': 1649749291.4535766, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749291.4550447}
{'Topic': 'humidity', 'Value': 113, 'Sender': '10.0.0.12', 'Sent': 1649749291.4538271, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749291.4551065}
{'Topic': 'pressure', 'Value': 18, 'Sender': '10.0.0.13', 'Sent': 1649749291.5547547, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749291.5554712}
{'Topic': 'pressure', 'Value': 240, 'Sender': '10.0.0.10', 'Sent': 1649749291.553853, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749291.55558}
{'Topic': 'location', 'Value': 409, 'Sender': '10.0.0.14', 'Sent': 1649749291.5538254, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749291.5556424}
{'Topic': 'humidity', 'Value': 122, 'Sender': '10.0.0.12', 'Sent': 1649749291.5542386, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749291.555702}
{'Topic': 'location', 'Value': 372, 'Sender': '10.0.0.13', 'Sent': 1649749291.6553497, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749291.656847}
{'Topic': 'sound', 'Value': 381, 'Sender': '10.0.0.10', 'Sent': 1649749291.654879, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749291.656993}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.14', 'Sent': 1649749291.654828, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749291.657087}
{'Topic': 'humidity', 'Value': 451, 'Sender': '10.0.0.12', 'Sent': 1649749291.6551719, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749291.657174}
{'Topic': 'light', 'Value': 328, 'Sender': '10.0.0.13', 'Sent': 1649749291.755813, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749291.7578697}
{'Topic': 'light', 'Value': 142, 'Sender': '10.0.0.10', 'Sent': 1649749291.756629, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749291.7579854}
{'Topic': 'temperature', 'Value': 410, 'Sender': '10.0.0.14', 'Sent': 1649749291.7552745, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749291.7580547}
{'Topic': 'humidity', 'Value': 69, 'Sender': '10.0.0.12', 'Sent': 1649749291.755797, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749291.758117}
{'Topic': 'altitude', 'Value': 36, 'Sender': '10.0.0.13', 'Sent': 1649749291.856656, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749291.857607}
{'Topic': 'humidity', 'Value': 9, 'Sender': '10.0.0.10', 'Sent': 1649749291.857095, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749291.8577266}
{'Topic': 'airquality', 'Value': 292, 'Sender': '10.0.0.14', 'Sent': 1649749291.8556914, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749291.8577971}
{'Topic': 'humidity', 'Value': 177, 'Sender': '10.0.0.12', 'Sent': 1649749291.8561692, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749291.8578632}
{'Topic': 'smell', 'Value': 259, 'Sender': '10.0.0.14', 'Sent': 1649749291.9560504, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749291.9579499}
{'Topic': 'light', 'Value': 481, 'Sender': '10.0.0.13', 'Sent': 1649749291.9573033, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749291.9587188}
{'Topic': 'humidity', 'Value': 94, 'Sender': '10.0.0.12', 'Sent': 1649749291.956648, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749291.9588072}
{'Topic': 'smell', 'Value': 440, 'Sender': '10.0.0.10', 'Sent': 1649749291.9580233, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749291.958897}
{'Topic': 'sound', 'Value': 150, 'Sender': '10.0.0.14', 'Sent': 1649749292.0564444, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.0592031}
{'Topic': 'humidity', 'Value': 291, 'Sender': '10.0.0.12', 'Sent': 1649749292.0570781, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.0593157}
{'Topic': 'pressure', 'Value': 442, 'Sender': '10.0.0.13', 'Sent': 1649749292.0576322, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.0594106}
{'Topic': 'airquality', 'Value': 325, 'Sender': '10.0.0.10', 'Sent': 1649749292.0582776, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.0594811}
{'Topic': 'smell', 'Value': 225, 'Sender': '10.0.0.14', 'Sent': 1649749292.1570969, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.1579173}
{'Topic': 'humidity', 'Value': 477, 'Sender': '10.0.0.12', 'Sent': 1649749292.1573641, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.1581166}
{'Topic': 'altitude', 'Value': 295, 'Sender': '10.0.0.13', 'Sent': 1649749292.1579878, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.1592717}
{'Topic': 'weather', 'Value': 463, 'Sender': '10.0.0.10', 'Sent': 1649749292.158529, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.159381}
{'Topic': 'altitude', 'Value': 224, 'Sender': '10.0.0.13', 'Sent': 1649749292.2689302, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.270733}
{'Topic': 'airquality', 'Value': 348, 'Sender': '10.0.0.10', 'Sent': 1649749292.2691395, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.270843}
{'Topic': 'location', 'Value': 386, 'Sender': '10.0.0.14', 'Sent': 1649749292.269851, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.270908}
{'Topic': 'humidity', 'Value': 135, 'Sender': '10.0.0.12', 'Sent': 1649749292.2699983, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.2709677}
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.13', 'Sent': 1649749292.3699963, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.3713572}
{'Topic': 'temperature', 'Value': 433, 'Sender': '10.0.0.10', 'Sent': 1649749292.3701572, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.3714685}
{'Topic': 'smell', 'Value': 351, 'Sender': '10.0.0.14', 'Sent': 1649749292.3708181, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.3715823}
{'Topic': 'humidity', 'Value': 318, 'Sender': '10.0.0.12', 'Sent': 1649749292.3706496, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.3716621}
{'Topic': 'temperature', 'Value': 271, 'Sender': '10.0.0.13', 'Sent': 1649749292.4705722, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.4724884}
{'Topic': 'altitude', 'Value': 417, 'Sender': '10.0.0.10', 'Sent': 1649749292.4703481, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.472612}
{'Topic': 'airquality', 'Value': 102, 'Sender': '10.0.0.14', 'Sent': 1649749292.4713929, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.47269}
{'Topic': 'humidity', 'Value': 131, 'Sender': '10.0.0.12', 'Sent': 1649749292.4711728, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.4727657}
{'Topic': 'light', 'Value': 26, 'Sender': '10.0.0.13', 'Sent': 1649749292.5709438, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.5727801}
{'Topic': 'altitude', 'Value': 152, 'Sender': '10.0.0.10', 'Sent': 1649749292.5720649, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.572901}
{'Topic': 'location', 'Value': 73, 'Sender': '10.0.0.14', 'Sent': 1649749292.5718164, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.5729747}
{'Topic': 'humidity', 'Value': 279, 'Sender': '10.0.0.12', 'Sent': 1649749292.5715566, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.5730417}
{'Topic': 'pressure', 'Value': 305, 'Sender': '10.0.0.13', 'Sent': 1649749292.6712976, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.6723948}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.10', 'Sent': 1649749292.6725657, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.6730473}
{'Topic': 'weather', 'Value': 288, 'Sender': '10.0.0.14', 'Sent': 1649749292.6723511, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.6731246}
{'Topic': 'humidity', 'Value': 252, 'Sender': '10.0.0.12', 'Sent': 1649749292.6720965, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.6731896}
{'Topic': 'temperature', 'Value': 164, 'Sender': '10.0.0.13', 'Sent': 1649749292.7927816, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.7943788}
{'Topic': 'temperature', 'Value': 136, 'Sender': '10.0.0.10', 'Sent': 1649749292.7929761, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.7944999}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.14', 'Sent': 1649749292.7927833, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.7945728}
{'Topic': 'humidity', 'Value': 307, 'Sender': '10.0.0.12', 'Sent': 1649749292.7934346, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.7946498}
{'Topic': 'altitude', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1649749292.8930292, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.8943796}
{'Topic': 'weather', 'Value': 148, 'Sender': '10.0.0.10', 'Sent': 1649749292.8933578, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.8949435}
{'Topic': 'temperature', 'Value': 465, 'Sender': '10.0.0.14', 'Sent': 1649749292.8930566, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.8950264}
{'Topic': 'humidity', 'Value': 223, 'Sender': '10.0.0.12', 'Sent': 1649749292.8937178, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.89511}
{'Topic': 'light', 'Value': 57, 'Sender': '10.0.0.13', 'Sent': 1649749292.9936368, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.9952512}
{'Topic': 'location', 'Value': 366, 'Sender': '10.0.0.10', 'Sent': 1649749292.9938977, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.9953535}
{'Topic': 'smell', 'Value': 316, 'Sender': '10.0.0.14', 'Sent': 1649749292.9936368, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.9954152}
{'Topic': 'humidity', 'Value': 172, 'Sender': '10.0.0.12', 'Sent': 1649749292.9942677, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749292.9954736}
{'Topic': 'light', 'Value': 336, 'Sender': '10.0.0.13', 'Sent': 1649749293.0939047, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749293.0959175}
{'Topic': 'airquality', 'Value': 214, 'Sender': '10.0.0.10', 'Sent': 1649749293.094869, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749293.0960271}
{'Topic': 'light', 'Value': 293, 'Sender': '10.0.0.14', 'Sent': 1649749293.0939279, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749293.0960922}
{'Topic': 'humidity', 'Value': 410, 'Sender': '10.0.0.12', 'Sent': 1649749293.094629, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749293.0961523}
{'Topic': 'location', 'Value': 422, 'Sender': '10.0.0.13', 'Sent': 1649749293.1942737, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749293.1960611}
{'Topic': 'light', 'Value': 176, 'Sender': '10.0.0.10', 'Sent': 1649749293.195207, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749293.1961668}
{'Topic': 'location', 'Value': 42, 'Sender': '10.0.0.14', 'Sent': 1649749293.1944726, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749293.1962318}
{'Topic': 'humidity', 'Value': 70, 'Sender': '10.0.0.12', 'Sent': 1649749293.194971, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749293.196293}
{'Topic': 'temperature', 'Value': 22, 'Sender': '10.0.0.13', 'Sent': 1649749293.2946935, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749293.2959633}
{'Topic': 'pressure', 'Value': 170, 'Sender': '10.0.0.14', 'Sent': 1649749293.2946935, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749293.2960854}
{'Topic': 'weather', 'Value': 111, 'Sender': '10.0.0.10', 'Sent': 1649749293.2955437, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749293.2961817}
{'Topic': 'humidity', 'Value': 407, 'Sender': '10.0.0.12', 'Sent': 1649749293.2953026, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749293.296252}
{'Topic': 'pressure', 'Value': 19, 'Sender': '10.0.0.13', 'Sent': 1649749293.3957798, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749293.3969526}
{'Topic': 'location', 'Value': 246, 'Sender': '10.0.0.10', 'Sent': 1649749293.396103, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749293.3970678}
{'Topic': 'sound', 'Value': 261, 'Sender': '10.0.0.14', 'Sent': 1649749293.3957455, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749293.397195}
{'Topic': 'humidity', 'Value': 37, 'Sender': '10.0.0.12', 'Sent': 1649749293.395959, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749293.3973067}
{'Topic': 'sound', 'Value': 9, 'Sender': '10.0.0.14', 'Sent': 1649749293.496759, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749293.4973927}
{'Topic': 'location', 'Value': 385, 'Sender': '10.0.0.10', 'Sent': 1649749293.4971182, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749293.4983814}
{'Topic': 'humidity', 'Value': 72, 'Sender': '10.0.0.12', 'Sent': 1649749293.49693, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749293.4984548}
{'Topic': 'altitude', 'Value': 494, 'Sender': '10.0.0.13', 'Sent': 1649749293.497807, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749293.4985347}
{'Topic': 'smell', 'Value': 253, 'Sender': '10.0.0.14', 'Sent': 1649749293.5977006, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749293.5988696}
{'Topic': 'humidity', 'Value': 29, 'Sender': '10.0.0.12', 'Sent': 1649749293.5978765, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749293.5990348}
{'Topic': 'smell', 'Value': 74, 'Sender': '10.0.0.10', 'Sent': 1649749293.598024, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749293.599137}
{'Topic': 'location', 'Value': 99, 'Sender': '10.0.0.13', 'Sent': 1649749293.599067, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749293.599562}
{'Topic': 'altitude', 'Value': 116, 'Sender': '10.0.0.13', 'Sent': 1649749293.7001238, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749293.700575}
{'Topic': 'location', 'Value': 460, 'Sender': '10.0.0.10', 'Sent': 1649749293.6993732, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749293.7007113}
{'Topic': 'humidity', 'Value': 242, 'Sender': '10.0.0.14', 'Sent': 1649749293.699755, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749293.7007825}
{'Topic': 'humidity', 'Value': 261, 'Sender': '10.0.0.12', 'Sent': 1649749293.6995444, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749293.7008467}
{'Topic': 'temperature', 'Value': 20, 'Sender': '10.0.0.13', 'Sent': 1649749293.8011103, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749293.8027012}
{'Topic': 'location', 'Value': 278, 'Sender': '10.0.0.10', 'Sent': 1649749293.8011098, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749293.8028297}
{'Topic': 'weather', 'Value': 155, 'Sender': '10.0.0.14', 'Sent': 1649749293.8016098, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749293.8029056}
{'Topic': 'humidity', 'Value': 122, 'Sender': '10.0.0.12', 'Sent': 1649749293.8013213, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749293.802978}
{'Topic': 'location', 'Value': 269, 'Sender': '10.0.0.13', 'Sent': 1649749293.901488, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749293.9030526}
{'Topic': 'location', 'Value': 485, 'Sender': '10.0.0.10', 'Sent': 1649749293.9017696, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749293.9032261}
{'Topic': 'humidity', 'Value': 148, 'Sender': '10.0.0.14', 'Sent': 1649749293.901991, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749293.9032993}
{'Topic': 'humidity', 'Value': 253, 'Sender': '10.0.0.12', 'Sent': 1649749293.9022763, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749293.9033654}
{'Topic': 'altitude', 'Value': 478, 'Sender': '10.0.0.13', 'Sent': 1649749294.0030968, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749294.003623}
{'Topic': 'smell', 'Value': 89, 'Sender': '10.0.0.10', 'Sent': 1649749294.002054, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749294.0037427}
{'Topic': 'light', 'Value': 213, 'Sender': '10.0.0.14', 'Sent': 1649749294.0024939, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749294.0039403}
{'Topic': 'humidity', 'Value': 450, 'Sender': '10.0.0.12', 'Sent': 1649749294.0030518, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749294.004028}
{'Topic': 'smell', 'Value': 324, 'Sender': '10.0.0.10', 'Sent': 1649749294.1024966, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749294.104061}
{'Topic': 'location', 'Value': 209, 'Sender': '10.0.0.13', 'Sent': 1649749294.1035068, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749294.1042056}
{'Topic': 'sound', 'Value': 324, 'Sender': '10.0.0.14', 'Sent': 1649749294.102993, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749294.1044042}
{'Topic': 'humidity', 'Value': 208, 'Sender': '10.0.0.12', 'Sent': 1649749294.103329, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749294.1045058}
{'Topic': 'pressure', 'Value': 471, 'Sender': '10.0.0.13', 'Sent': 1649749294.2141376, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749294.2150853}
{'Topic': 'smell', 'Value': 472, 'Sender': '10.0.0.10', 'Sent': 1649749294.2134595, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749294.215197}
{'Topic': 'smell', 'Value': 118, 'Sender': '10.0.0.14', 'Sent': 1649749294.2132592, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749294.2152681}
{'Topic': 'humidity', 'Value': 394, 'Sender': '10.0.0.12', 'Sent': 1649749294.2135746, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749294.2153308}
{'Topic': 'light', 'Value': 393, 'Sender': '10.0.0.13', 'Sent': 1649749294.316368, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749294.3175921}
{'Topic': 'airquality', 'Value': 383, 'Sender': '10.0.0.10', 'Sent': 1649749294.3160405, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749294.3177195}
{'Topic': 'light', 'Value': 320, 'Sender': '10.0.0.14', 'Sent': 1649749294.3143654, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749294.3178456}
{'Topic': 'humidity', 'Value': 150, 'Sender': '10.0.0.12', 'Sent': 1649749294.3147001, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749294.3179195}
{'Topic': 'temperature', 'Value': 202, 'Sender': '10.0.0.13', 'Sent': 1649749294.417069, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749294.4179122}
{'Topic': 'airquality', 'Value': 7, 'Sender': '10.0.0.10', 'Sent': 1649749294.4162827, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749294.4180305}
{'Topic': 'airquality', 'Value': 170, 'Sender': '10.0.0.14', 'Sent': 1649749294.4159548, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749294.418101}
{'Topic': 'humidity', 'Value': 356, 'Sender': '10.0.0.12', 'Sent': 1649749294.4161491, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749294.418171}
{'Topic': 'location', 'Value': 453, 'Sender': '10.0.0.13', 'Sent': 1649749294.5176587, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749294.5187397}
{'Topic': 'airquality', 'Value': 382, 'Sender': '10.0.0.10', 'Sent': 1649749294.5171819, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749294.5188375}
{'Topic': 'light', 'Value': 108, 'Sender': '10.0.0.14', 'Sent': 1649749294.516846, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749294.518893}
{'Topic': 'humidity', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1649749294.517446, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749294.5189443}
{'Topic': 'light', 'Value': 476, 'Sender': '10.0.0.13', 'Sent': 1649749294.6217585, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749294.6231127}
{'Topic': 'light', 'Value': 148, 'Sender': '10.0.0.10', 'Sent': 1649749294.6222615, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749294.6232255}
{'Topic': 'weather', 'Value': 475, 'Sender': '10.0.0.14', 'Sent': 1649749294.621857, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749294.62329}
{'Topic': 'humidity', 'Value': 429, 'Sender': '10.0.0.12', 'Sent': 1649749294.6227007, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749294.6233509}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.13', 'Sent': 1649749294.7226217, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749294.7241604}
{'Topic': 'humidity', 'Value': 65, 'Sender': '10.0.0.12', 'Sent': 1649749294.72304, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749294.7243004}
{'Topic': 'humidity', 'Value': 453, 'Sender': '10.0.0.10', 'Sent': 1649749294.7247312, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749294.7253735}
