Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'pressure', 'weather', 'sound', 'smell', 'altitude', 'airquality', 'humidity', 'temperature', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.26:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry24', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.10:5571
Subscribing to tcp://10.0.0.14:5571
Subscribing to tcp://10.0.0.8:5571
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
{'Topic': 'airquality', 'Value': 370, 'Sender': '10.0.0.14', 'Sent': 1649749265.4108438, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749265.4114618}
{'Topic': 'pressure', 'Value': 6, 'Sender': '10.0.0.14', 'Sent': 1649749290.2244875, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749290.2274258}
{'Topic': 'humidity', 'Value': 57, 'Sender': '10.0.0.12', 'Sent': 1649749290.2262743, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749290.2274907}
{'Topic': 'location', 'Value': 180, 'Sender': '10.0.0.13', 'Sent': 1649749290.3263574, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749290.3273504}
{'Topic': 'humidity', 'Value': 341, 'Sender': '10.0.0.10', 'Sent': 1649749290.3265872, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749290.327563}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.14', 'Sent': 1649749290.3256302, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749290.3277018}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.12', 'Sent': 1649749290.3269606, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749290.3278286}
{'Topic': 'pressure', 'Value': 208, 'Sender': '10.0.0.13', 'Sent': 1649749290.4450383, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749290.446702}
{'Topic': 'sound', 'Value': 192, 'Sender': '10.0.0.10', 'Sent': 1649749290.4440255, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749290.4468677}
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.14', 'Sent': 1649749290.4453743, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749290.4469707}
{'Topic': 'humidity', 'Value': 384, 'Sender': '10.0.0.12', 'Sent': 1649749290.4463222, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749290.4472966}
{'Topic': 'temperature', 'Value': 357, 'Sender': '10.0.0.10', 'Sent': 1649749290.5448098, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749290.5463989}
{'Topic': 'pressure', 'Value': 432, 'Sender': '10.0.0.13', 'Sent': 1649749290.545556, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749290.5465672}
{'Topic': 'temperature', 'Value': 343, 'Sender': '10.0.0.14', 'Sent': 1649749290.5458145, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749290.546654}
{'Topic': 'humidity', 'Value': 290, 'Sender': '10.0.0.12', 'Sent': 1649749290.546633, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749290.5469434}
{'Topic': 'pressure', 'Value': 475, 'Sender': '10.0.0.13', 'Sent': 1649749290.6463437, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749290.6478798}
{'Topic': 'sound', 'Value': 62, 'Sender': '10.0.0.10', 'Sent': 1649749290.6463432, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749290.648031}
{'Topic': 'altitude', 'Value': 297, 'Sender': '10.0.0.14', 'Sent': 1649749290.6465623, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749290.6481042}
{'Topic': 'humidity', 'Value': 111, 'Sender': '10.0.0.12', 'Sent': 1649749290.647207, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749290.6482198}
{'Topic': 'temperature', 'Value': 113, 'Sender': '10.0.0.13', 'Sent': 1649749290.7477427, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749290.7495296}
{'Topic': 'light', 'Value': 91, 'Sender': '10.0.0.10', 'Sent': 1649749290.7476373, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749290.749657}
{'Topic': 'pressure', 'Value': 349, 'Sender': '10.0.0.14', 'Sent': 1649749290.7487004, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749290.7497313}
{'Topic': 'humidity', 'Value': 342, 'Sender': '10.0.0.12', 'Sent': 1649749290.7480183, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749290.7497997}
{'Topic': 'altitude', 'Value': 41, 'Sender': '10.0.0.13', 'Sent': 1649749290.8481717, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749290.8493342}
{'Topic': 'pressure', 'Value': 355, 'Sender': '10.0.0.10', 'Sent': 1649749290.8481848, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749290.8494565}
{'Topic': 'humidity', 'Value': 311, 'Sender': '10.0.0.12', 'Sent': 1649749290.8488438, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749290.849525}
{'Topic': 'humidity', 'Value': 87, 'Sender': '10.0.0.14', 'Sent': 1649749290.849133, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749290.8496072}
{'Topic': 'altitude', 'Value': 47, 'Sender': '10.0.0.13', 'Sent': 1649749290.9485826, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749290.9494662}
{'Topic': 'smell', 'Value': 269, 'Sender': '10.0.0.10', 'Sent': 1649749290.9485826, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749290.9495811}
{'Topic': 'humidity', 'Value': 2, 'Sender': '10.0.0.12', 'Sent': 1649749290.9496064, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749290.9498684}
{'Topic': 'light', 'Value': 155, 'Sender': '10.0.0.14', 'Sent': 1649749290.9497378, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749290.9503114}
{'Topic': 'location', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1649749291.050434, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.0515416}
{'Topic': 'smell', 'Value': 0, 'Sender': '10.0.0.10', 'Sent': 1649749291.0498664, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.0516596}
{'Topic': 'weather', 'Value': 291, 'Sender': '10.0.0.14', 'Sent': 1649749291.0507119, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.0517302}
{'Topic': 'humidity', 'Value': 425, 'Sender': '10.0.0.12', 'Sent': 1649749291.0505877, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.0517972}
{'Topic': 'airquality', 'Value': 344, 'Sender': '10.0.0.10', 'Sent': 1649749291.1504607, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.1516182}
{'Topic': 'sound', 'Value': 152, 'Sender': '10.0.0.14', 'Sent': 1649749291.1513064, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.152265}
{'Topic': 'humidity', 'Value': 455, 'Sender': '10.0.0.12', 'Sent': 1649749291.1515055, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.1523666}
{'Topic': 'altitude', 'Value': 33, 'Sender': '10.0.0.13', 'Sent': 1649749291.151793, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.1524541}
{'Topic': 'smell', 'Value': 314, 'Sender': '10.0.0.10', 'Sent': 1649749291.2516656, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.2531824}
{'Topic': 'sound', 'Value': 356, 'Sender': '10.0.0.14', 'Sent': 1649749291.2522266, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.253337}
{'Topic': 'humidity', 'Value': 68, 'Sender': '10.0.0.12', 'Sent': 1649749291.252465, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.253944}
{'Topic': 'altitude', 'Value': 334, 'Sender': '10.0.0.13', 'Sent': 1649749291.2526054, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.254052}
{'Topic': 'light', 'Value': 182, 'Sender': '10.0.0.13', 'Sent': 1649749291.3540018, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.3548903}
{'Topic': 'sound', 'Value': 105, 'Sender': '10.0.0.10', 'Sent': 1649749291.3530414, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.355017}
{'Topic': 'smell', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1649749291.3530107, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.3550882}
{'Topic': 'humidity', 'Value': 52, 'Sender': '10.0.0.12', 'Sent': 1649749291.353267, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.3551533}
{'Topic': 'altitude', 'Value': 267, 'Sender': '10.0.0.13', 'Sent': 1649749291.4543424, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.4551697}
{'Topic': 'altitude', 'Value': 33, 'Sender': '10.0.0.10', 'Sent': 1649749291.45365, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.4552867}
{'Topic': 'pressure', 'Value': 477, 'Sender': '10.0.0.14', 'Sent': 1649749291.4535766, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.4553547}
{'Topic': 'humidity', 'Value': 113, 'Sender': '10.0.0.12', 'Sent': 1649749291.4538271, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.455417}
{'Topic': 'pressure', 'Value': 18, 'Sender': '10.0.0.13', 'Sent': 1649749291.5547547, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.5550766}
{'Topic': 'pressure', 'Value': 240, 'Sender': '10.0.0.10', 'Sent': 1649749291.553853, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.5551958}
{'Topic': 'location', 'Value': 409, 'Sender': '10.0.0.14', 'Sent': 1649749291.5538254, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.555264}
{'Topic': 'humidity', 'Value': 122, 'Sender': '10.0.0.12', 'Sent': 1649749291.5542386, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.5553253}
{'Topic': 'location', 'Value': 372, 'Sender': '10.0.0.13', 'Sent': 1649749291.6553497, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.656266}
{'Topic': 'sound', 'Value': 381, 'Sender': '10.0.0.10', 'Sent': 1649749291.654879, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.6564443}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.14', 'Sent': 1649749291.654828, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.6565511}
{'Topic': 'humidity', 'Value': 451, 'Sender': '10.0.0.12', 'Sent': 1649749291.6551719, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.6566458}
{'Topic': 'light', 'Value': 328, 'Sender': '10.0.0.13', 'Sent': 1649749291.755813, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.757378}
{'Topic': 'light', 'Value': 142, 'Sender': '10.0.0.10', 'Sent': 1649749291.756629, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.7575805}
{'Topic': 'temperature', 'Value': 410, 'Sender': '10.0.0.14', 'Sent': 1649749291.7552745, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.7577462}
{'Topic': 'humidity', 'Value': 69, 'Sender': '10.0.0.12', 'Sent': 1649749291.755797, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.7578306}
{'Topic': 'airquality', 'Value': 292, 'Sender': '10.0.0.14', 'Sent': 1649749291.8556914, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.8567326}
{'Topic': 'humidity', 'Value': 177, 'Sender': '10.0.0.12', 'Sent': 1649749291.8561692, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.8571322}
{'Topic': 'altitude', 'Value': 36, 'Sender': '10.0.0.13', 'Sent': 1649749291.856656, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.8574162}
{'Topic': 'humidity', 'Value': 9, 'Sender': '10.0.0.10', 'Sent': 1649749291.857095, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.8575444}
{'Topic': 'smell', 'Value': 259, 'Sender': '10.0.0.14', 'Sent': 1649749291.9560504, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.9569223}
{'Topic': 'humidity', 'Value': 94, 'Sender': '10.0.0.12', 'Sent': 1649749291.956648, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.957431}
{'Topic': 'light', 'Value': 481, 'Sender': '10.0.0.13', 'Sent': 1649749291.9573033, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.9585059}
{'Topic': 'smell', 'Value': 440, 'Sender': '10.0.0.10', 'Sent': 1649749291.9580233, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749291.9586143}
{'Topic': 'sound', 'Value': 150, 'Sender': '10.0.0.14', 'Sent': 1649749292.0564444, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.0572655}
{'Topic': 'humidity', 'Value': 291, 'Sender': '10.0.0.12', 'Sent': 1649749292.0570781, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.0576491}
{'Topic': 'pressure', 'Value': 442, 'Sender': '10.0.0.13', 'Sent': 1649749292.0576322, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.0590022}
{'Topic': 'airquality', 'Value': 325, 'Sender': '10.0.0.10', 'Sent': 1649749292.0582776, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.0590944}
{'Topic': 'smell', 'Value': 225, 'Sender': '10.0.0.14', 'Sent': 1649749292.1570969, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.1576316}
{'Topic': 'humidity', 'Value': 477, 'Sender': '10.0.0.12', 'Sent': 1649749292.1573641, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.1583345}
{'Topic': 'altitude', 'Value': 295, 'Sender': '10.0.0.13', 'Sent': 1649749292.1579878, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.159264}
{'Topic': 'weather', 'Value': 463, 'Sender': '10.0.0.10', 'Sent': 1649749292.158529, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.1593485}
{'Topic': 'altitude', 'Value': 224, 'Sender': '10.0.0.13', 'Sent': 1649749292.2689302, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.2711112}
{'Topic': 'airquality', 'Value': 348, 'Sender': '10.0.0.10', 'Sent': 1649749292.2691395, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.271214}
{'Topic': 'location', 'Value': 386, 'Sender': '10.0.0.14', 'Sent': 1649749292.269851, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.2712767}
{'Topic': 'humidity', 'Value': 135, 'Sender': '10.0.0.12', 'Sent': 1649749292.2699983, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.2713366}
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.13', 'Sent': 1649749292.3699963, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.3718166}
{'Topic': 'temperature', 'Value': 433, 'Sender': '10.0.0.10', 'Sent': 1649749292.3701572, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.371936}
{'Topic': 'smell', 'Value': 351, 'Sender': '10.0.0.14', 'Sent': 1649749292.3708181, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.3720055}
{'Topic': 'humidity', 'Value': 318, 'Sender': '10.0.0.12', 'Sent': 1649749292.3706496, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.3720691}
{'Topic': 'temperature', 'Value': 271, 'Sender': '10.0.0.13', 'Sent': 1649749292.4705722, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.472043}
{'Topic': 'altitude', 'Value': 417, 'Sender': '10.0.0.10', 'Sent': 1649749292.4703481, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.4721816}
{'Topic': 'airquality', 'Value': 102, 'Sender': '10.0.0.14', 'Sent': 1649749292.4713929, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.472261}
{'Topic': 'humidity', 'Value': 131, 'Sender': '10.0.0.12', 'Sent': 1649749292.4711728, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.4723356}
{'Topic': 'light', 'Value': 26, 'Sender': '10.0.0.13', 'Sent': 1649749292.5709438, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.5728343}
{'Topic': 'altitude', 'Value': 152, 'Sender': '10.0.0.10', 'Sent': 1649749292.5720649, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.5729575}
{'Topic': 'location', 'Value': 73, 'Sender': '10.0.0.14', 'Sent': 1649749292.5718164, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.573035}
{'Topic': 'humidity', 'Value': 279, 'Sender': '10.0.0.12', 'Sent': 1649749292.5715566, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.5731063}
{'Topic': 'pressure', 'Value': 305, 'Sender': '10.0.0.13', 'Sent': 1649749292.6712976, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.6728995}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.10', 'Sent': 1649749292.6725657, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.6730523}
{'Topic': 'weather', 'Value': 288, 'Sender': '10.0.0.14', 'Sent': 1649749292.6723511, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.6731317}
{'Topic': 'humidity', 'Value': 252, 'Sender': '10.0.0.12', 'Sent': 1649749292.6720965, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.6732032}
{'Topic': 'temperature', 'Value': 164, 'Sender': '10.0.0.13', 'Sent': 1649749292.7927816, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.7938435}
{'Topic': 'temperature', 'Value': 136, 'Sender': '10.0.0.10', 'Sent': 1649749292.7929761, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.793983}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.14', 'Sent': 1649749292.7927833, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.7940633}
{'Topic': 'humidity', 'Value': 307, 'Sender': '10.0.0.12', 'Sent': 1649749292.7934346, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.794137}
{'Topic': 'altitude', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1649749292.8930292, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.894182}
{'Topic': 'weather', 'Value': 148, 'Sender': '10.0.0.10', 'Sent': 1649749292.8933578, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.89525}
{'Topic': 'temperature', 'Value': 465, 'Sender': '10.0.0.14', 'Sent': 1649749292.8930566, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.89533}
{'Topic': 'humidity', 'Value': 223, 'Sender': '10.0.0.12', 'Sent': 1649749292.8937178, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.895391}
{'Topic': 'light', 'Value': 57, 'Sender': '10.0.0.13', 'Sent': 1649749292.9936368, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.9951692}
{'Topic': 'location', 'Value': 366, 'Sender': '10.0.0.10', 'Sent': 1649749292.9938977, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.9952765}
{'Topic': 'smell', 'Value': 316, 'Sender': '10.0.0.14', 'Sent': 1649749292.9936368, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.9953427}
{'Topic': 'humidity', 'Value': 172, 'Sender': '10.0.0.12', 'Sent': 1649749292.9942677, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749292.9954047}
{'Topic': 'light', 'Value': 336, 'Sender': '10.0.0.13', 'Sent': 1649749293.0939047, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749293.0961237}
{'Topic': 'airquality', 'Value': 214, 'Sender': '10.0.0.10', 'Sent': 1649749293.094869, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749293.0962346}
{'Topic': 'light', 'Value': 293, 'Sender': '10.0.0.14', 'Sent': 1649749293.0939279, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749293.0964813}
{'Topic': 'humidity', 'Value': 410, 'Sender': '10.0.0.12', 'Sent': 1649749293.094629, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749293.0965989}
{'Topic': 'location', 'Value': 422, 'Sender': '10.0.0.13', 'Sent': 1649749293.1942737, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749293.194925}
{'Topic': 'location', 'Value': 42, 'Sender': '10.0.0.14', 'Sent': 1649749293.1944726, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749293.1950498}
{'Topic': 'humidity', 'Value': 70, 'Sender': '10.0.0.12', 'Sent': 1649749293.194971, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749293.195903}
{'Topic': 'light', 'Value': 176, 'Sender': '10.0.0.10', 'Sent': 1649749293.195207, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749293.1960049}
{'Topic': 'temperature', 'Value': 22, 'Sender': '10.0.0.13', 'Sent': 1649749293.2946935, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749293.296399}
{'Topic': 'weather', 'Value': 111, 'Sender': '10.0.0.10', 'Sent': 1649749293.2955437, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749293.2965114}
{'Topic': 'pressure', 'Value': 170, 'Sender': '10.0.0.14', 'Sent': 1649749293.2946935, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749293.2965784}
{'Topic': 'humidity', 'Value': 407, 'Sender': '10.0.0.12', 'Sent': 1649749293.2953026, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749293.2966397}
{'Topic': 'pressure', 'Value': 19, 'Sender': '10.0.0.13', 'Sent': 1649749293.3957798, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749293.397486}
{'Topic': 'location', 'Value': 246, 'Sender': '10.0.0.10', 'Sent': 1649749293.396103, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749293.397847}
{'Topic': 'sound', 'Value': 261, 'Sender': '10.0.0.14', 'Sent': 1649749293.3957455, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749293.3979368}
{'Topic': 'humidity', 'Value': 37, 'Sender': '10.0.0.12', 'Sent': 1649749293.395959, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749293.3980067}
{'Topic': 'altitude', 'Value': 494, 'Sender': '10.0.0.13', 'Sent': 1649749293.497807, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749293.4986928}
{'Topic': 'location', 'Value': 385, 'Sender': '10.0.0.10', 'Sent': 1649749293.4971182, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749293.498805}
{'Topic': 'sound', 'Value': 9, 'Sender': '10.0.0.14', 'Sent': 1649749293.496759, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749293.4988718}
{'Topic': 'humidity', 'Value': 72, 'Sender': '10.0.0.12', 'Sent': 1649749293.49693, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749293.4989748}
{'Topic': 'location', 'Value': 99, 'Sender': '10.0.0.13', 'Sent': 1649749293.599067, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749293.5996811}
{'Topic': 'smell', 'Value': 74, 'Sender': '10.0.0.10', 'Sent': 1649749293.598024, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749293.5997968}
{'Topic': 'smell', 'Value': 253, 'Sender': '10.0.0.14', 'Sent': 1649749293.5977006, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749293.5998795}
{'Topic': 'humidity', 'Value': 29, 'Sender': '10.0.0.12', 'Sent': 1649749293.5978765, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749293.5999465}
{'Topic': 'altitude', 'Value': 116, 'Sender': '10.0.0.13', 'Sent': 1649749293.7001238, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749293.7011049}
{'Topic': 'location', 'Value': 460, 'Sender': '10.0.0.10', 'Sent': 1649749293.6993732, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749293.7012193}
{'Topic': 'humidity', 'Value': 242, 'Sender': '10.0.0.14', 'Sent': 1649749293.699755, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749293.7012882}
{'Topic': 'humidity', 'Value': 261, 'Sender': '10.0.0.12', 'Sent': 1649749293.6995444, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749293.701352}
{'Topic': 'temperature', 'Value': 20, 'Sender': '10.0.0.13', 'Sent': 1649749293.8011103, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749293.8027968}
{'Topic': 'location', 'Value': 278, 'Sender': '10.0.0.10', 'Sent': 1649749293.8011098, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749293.8029213}
{'Topic': 'weather', 'Value': 155, 'Sender': '10.0.0.14', 'Sent': 1649749293.8016098, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749293.802998}
