Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'airquality', 'altitude', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.23:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
Current state is now = CONNECTED
['registry3']
Checking if registries/registry3 exists (it better be)
registries/registry3 znode indeed exists; get value
Connecting to 10.0.0.3:5550
Starting registry monitor loop thread
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.3:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registering with tcp://10.0.0.3:5550...
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.3:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.3:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
Reply received
[]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.10', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.10:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.8:5571
{'Topic': 'altitude', 'Value': 350, 'Sender': '10.0.0.10', 'Sent': 1649749269.939177, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749269.939885}
{'Topic': 'light', 'Value': 421, 'Sender': '10.0.0.14', 'Sent': 1649749305.6008976, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749305.6026485}
{'Topic': 'airquality', 'Value': 184, 'Sender': '10.0.0.25', 'Sent': 1649749305.6011708, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749305.602714}
{'Topic': 'light', 'Value': 290, 'Sender': '10.0.0.13', 'Sent': 1649749305.603203, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749305.6035426}
{'Topic': 'weather', 'Value': 398, 'Sender': '10.0.0.10', 'Sent': 1649749305.9054527, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749305.9065466}
{'Topic': 'weather', 'Value': 381, 'Sender': '10.0.0.14', 'Sent': 1649749305.905336, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749305.9067018}
{'Topic': 'weather', 'Value': 306, 'Sender': '10.0.0.25', 'Sent': 1649749305.9055297, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749305.9067879}
{'Topic': 'altitude', 'Value': 322, 'Sender': '10.0.0.14', 'Sent': 1649749306.0057378, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749306.0071192}
{'Topic': 'altitude', 'Value': 396, 'Sender': '10.0.0.13', 'Sent': 1649749306.1069443, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749306.1080358}
{'Topic': 'weather', 'Value': 425, 'Sender': '10.0.0.10', 'Sent': 1649749306.1069171, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749306.1081486}
{'Topic': 'altitude', 'Value': 463, 'Sender': '10.0.0.13', 'Sent': 1649749306.207307, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749306.2078903}
{'Topic': 'light', 'Value': 363, 'Sender': '10.0.0.10', 'Sent': 1649749306.207447, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749306.2087078}
{'Topic': 'light', 'Value': 178, 'Sender': '10.0.0.13', 'Sent': 1649749306.3081498, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749306.3089254}
{'Topic': 'light', 'Value': 357, 'Sender': '10.0.0.10', 'Sent': 1649749306.3078084, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749306.309103}
{'Topic': 'weather', 'Value': 85, 'Sender': '10.0.0.10', 'Sent': 1649749306.408315, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749306.4091692}
{'Topic': 'altitude', 'Value': 160, 'Sender': '10.0.0.14', 'Sent': 1649749306.408776, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749306.409709}
{'Topic': 'airquality', 'Value': 274, 'Sender': '10.0.0.14', 'Sent': 1649749306.5093546, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749306.5098383}
{'Topic': 'altitude', 'Value': 39, 'Sender': '10.0.0.13', 'Sent': 1649749306.5094833, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749306.5107892}
{'Topic': 'light', 'Value': 108, 'Sender': '10.0.0.13', 'Sent': 1649749306.6105006, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749306.611034}
{'Topic': 'airquality', 'Value': 355, 'Sender': '10.0.0.10', 'Sent': 1649749306.6101365, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749306.6112123}
{'Topic': 'altitude', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1649749306.7107651, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749306.7116685}
{'Topic': 'altitude', 'Value': 425, 'Sender': '10.0.0.13', 'Sent': 1649749306.811185, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749306.8124123}
{'Topic': 'airquality', 'Value': 265, 'Sender': '10.0.0.10', 'Sent': 1649749306.8109584, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749306.8125255}
{'Topic': 'light', 'Value': 29, 'Sender': '10.0.0.25', 'Sent': 1649749306.8107939, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749306.8125954}
{'Topic': 'altitude', 'Value': 28, 'Sender': '10.0.0.14', 'Sent': 1649749306.9120326, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749306.9125583}
{'Topic': 'airquality', 'Value': 274, 'Sender': '10.0.0.25', 'Sent': 1649749307.011625, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749307.0124004}
{'Topic': 'altitude', 'Value': 496, 'Sender': '10.0.0.13', 'Sent': 1649749307.0120602, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749307.0130866}
{'Topic': 'altitude', 'Value': 122, 'Sender': '10.0.0.13', 'Sent': 1649749307.1126082, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749307.1131623}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.10', 'Sent': 1649749307.112396, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749307.1132782}
{'Topic': 'light', 'Value': 427, 'Sender': '10.0.0.25', 'Sent': 1649749307.1122012, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749307.1133456}
{'Topic': 'weather', 'Value': 488, 'Sender': '10.0.0.14', 'Sent': 1649749307.1134455, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749307.113666}
{'Topic': 'airquality', 'Value': 416, 'Sender': '10.0.0.25', 'Sent': 1649749307.214871, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749307.2153938}
{'Topic': 'light', 'Value': 206, 'Sender': '10.0.0.13', 'Sent': 1649749307.2152836, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749307.2165504}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.25', 'Sent': 1649749307.3174624, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749307.3178754}
{'Topic': 'altitude', 'Value': 311, 'Sender': '10.0.0.10', 'Sent': 1649749307.3177662, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749307.3183472}
{'Topic': 'airquality', 'Value': 35, 'Sender': '10.0.0.10', 'Sent': 1649749307.4180648, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749307.418534}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.13', 'Sent': 1649749307.4183204, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749307.4190118}
{'Topic': 'light', 'Value': 231, 'Sender': '10.0.0.14', 'Sent': 1649749307.517965, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749307.5191674}
{'Topic': 'altitude', 'Value': 247, 'Sender': '10.0.0.13', 'Sent': 1649749307.5187943, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749307.5195441}
{'Topic': 'airquality', 'Value': 222, 'Sender': '10.0.0.25', 'Sent': 1649749307.5193276, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749307.5201104}
{'Topic': 'altitude', 'Value': 93, 'Sender': '10.0.0.13', 'Sent': 1649749307.61964, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749307.6202998}
{'Topic': 'weather', 'Value': 5, 'Sender': '10.0.0.10', 'Sent': 1649749307.619779, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749307.6209161}
{'Topic': 'light', 'Value': 166, 'Sender': '10.0.0.25', 'Sent': 1649749307.620168, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749307.6210403}
{'Topic': 'airquality', 'Value': 67, 'Sender': '10.0.0.10', 'Sent': 1649749307.8213046, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749307.8219633}
{'Topic': 'airquality', 'Value': 125, 'Sender': '10.0.0.25', 'Sent': 1649749307.8214977, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749307.8225992}
{'Topic': 'light', 'Value': 139, 'Sender': '10.0.0.13', 'Sent': 1649749307.821823, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749307.8227208}
{'Topic': 'altitude', 'Value': 362, 'Sender': '10.0.0.14', 'Sent': 1649749307.9208856, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749307.9220397}
{'Topic': 'weather', 'Value': 230, 'Sender': '10.0.0.10', 'Sent': 1649749308.1251514, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749308.125839}
{'Topic': 'light', 'Value': 449, 'Sender': '10.0.0.14', 'Sent': 1649749308.1248388, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749308.1263437}
{'Topic': 'weather', 'Value': 214, 'Sender': '10.0.0.14', 'Sent': 1649749308.2252278, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749308.2264931}
{'Topic': 'weather', 'Value': 167, 'Sender': '10.0.0.14', 'Sent': 1649749308.4342947, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749308.4347281}
{'Topic': 'light', 'Value': 380, 'Sender': '10.0.0.13', 'Sent': 1649749308.5344765, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749308.535727}
{'Topic': 'altitude', 'Value': 193, 'Sender': '10.0.0.10', 'Sent': 1649749308.6348321, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749308.6366975}
{'Topic': 'light', 'Value': 220, 'Sender': '10.0.0.14', 'Sent': 1649749308.6359544, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749308.6379151}
{'Topic': 'light', 'Value': 9, 'Sender': '10.0.0.25', 'Sent': 1649749308.6357293, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749308.6380289}
{'Topic': 'airquality', 'Value': 133, 'Sender': '10.0.0.25', 'Sent': 1649749308.747371, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749308.7486315}
{'Topic': 'airquality', 'Value': 61, 'Sender': '10.0.0.14', 'Sent': 1649749308.8497999, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749308.8503857}
{'Topic': 'airquality', 'Value': 427, 'Sender': '10.0.0.25', 'Sent': 1649749308.8503418, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749308.8514411}
{'Topic': 'weather', 'Value': 309, 'Sender': '10.0.0.10', 'Sent': 1649749308.9510927, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749308.951797}
{'Topic': 'altitude', 'Value': 421, 'Sender': '10.0.0.13', 'Sent': 1649749309.0505905, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749309.05304}
{'Topic': 'airquality', 'Value': 258, 'Sender': '10.0.0.10', 'Sent': 1649749309.0514133, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749309.0531569}
{'Topic': 'light', 'Value': 342, 'Sender': '10.0.0.14', 'Sent': 1649749309.0513315, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749309.0532274}
{'Topic': 'weather', 'Value': 219, 'Sender': '10.0.0.25', 'Sent': 1649749309.0511944, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749309.053297}
{'Topic': 'light', 'Value': 164, 'Sender': '10.0.0.25', 'Sent': 1649749309.3530922, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749309.353482}
{'Topic': 'light', 'Value': 165, 'Sender': '10.0.0.13', 'Sent': 1649749309.3536272, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749309.35436}
{'Topic': 'airquality', 'Value': 288, 'Sender': '10.0.0.25', 'Sent': 1649749309.4533741, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749309.453876}
{'Topic': 'altitude', 'Value': 420, 'Sender': '10.0.0.10', 'Sent': 1649749309.455175, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749309.4555829}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.14', 'Sent': 1649749309.5553627, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749309.5559986}
{'Topic': 'light', 'Value': 104, 'Sender': '10.0.0.25', 'Sent': 1649749309.6608973, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749309.6614304}
{'Topic': 'light', 'Value': 88, 'Sender': '10.0.0.13', 'Sent': 1649749309.6616051, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749309.662087}
{'Topic': 'altitude', 'Value': 142, 'Sender': '10.0.0.13', 'Sent': 1649749309.7669833, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749309.7677786}
{'Topic': 'light', 'Value': 449, 'Sender': '10.0.0.25', 'Sent': 1649749309.7659843, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749309.767919}
{'Topic': 'airquality', 'Value': 140, 'Sender': '10.0.0.14', 'Sent': 1649749309.8660462, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749309.8671386}
{'Topic': 'airquality', 'Value': 488, 'Sender': '10.0.0.25', 'Sent': 1649749309.8666248, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749309.8683572}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.10', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}]
{'Topic': 'light', 'Value': 290, 'Sender': '10.0.0.10', 'Sent': 1649749309.9681613, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749309.968477}
{'Topic': 'airquality', 'Value': 73, 'Sender': '10.0.0.25', 'Sent': 1649749310.0810568, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749310.083442}
{'Topic': 'airquality', 'Value': 204, 'Sender': '10.0.0.25', 'Sent': 1649749310.1814084, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749310.1820216}
{'Topic': 'weather', 'Value': 271, 'Sender': '10.0.0.25', 'Sent': 1649749310.2842782, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749310.2859418}
{'Topic': 'weather', 'Value': 256, 'Sender': '10.0.0.10', 'Sent': 1649749310.386591, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749310.3871036}
{'Topic': 'light', 'Value': 214, 'Sender': '10.0.0.14', 'Sent': 1649749310.3853917, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749310.387271}
{'Topic': 'altitude', 'Value': 335, 'Sender': '10.0.0.14', 'Sent': 1649749310.4856877, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749310.4865847}
{'Topic': 'altitude', 'Value': 131, 'Sender': '10.0.0.13', 'Sent': 1649749310.4867282, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749310.4874856}
{'Topic': 'light', 'Value': 185, 'Sender': '10.0.0.13', 'Sent': 1649749310.587086, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749310.5881124}
{'Topic': 'airquality', 'Value': 286, 'Sender': '10.0.0.25', 'Sent': 1649749310.5866237, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749310.588329}
{'Topic': 'weather', 'Value': 164, 'Sender': '10.0.0.25', 'Sent': 1649749310.6899848, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749310.6915112}
{'Topic': 'altitude', 'Value': 404, 'Sender': '10.0.0.13', 'Sent': 1649749310.791998, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749310.79254}
{'Topic': 'airquality', 'Value': 241, 'Sender': '10.0.0.14', 'Sent': 1649749310.8993595, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749310.8998404}
{'Topic': 'airquality', 'Value': 307, 'Sender': '10.0.0.25', 'Sent': 1649749310.8981931, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749310.8999813}
{'Topic': 'airquality', 'Value': 247, 'Sender': '10.0.0.25', 'Sent': 1649749310.9992003, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749311.0007}
{'Topic': 'weather', 'Value': 404, 'Sender': '10.0.0.25', 'Sent': 1649749311.100435, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749311.1018307}
{'Topic': 'altitude', 'Value': 381, 'Sender': '10.0.0.13', 'Sent': 1649749311.2010918, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749311.2018893}
{'Topic': 'airquality', 'Value': 76, 'Sender': '10.0.0.25', 'Sent': 1649749311.2008178, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749311.2020085}
{'Topic': 'altitude', 'Value': 69, 'Sender': '10.0.0.14', 'Sent': 1649749311.2019358, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749311.2023413}
{'Topic': 'weather', 'Value': 54, 'Sender': '10.0.0.25', 'Sent': 1649749311.301362, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749311.302533}
{'Topic': 'weather', 'Value': 14, 'Sender': '10.0.0.10', 'Sent': 1649749311.402246, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749311.4028716}
{'Topic': 'light', 'Value': 122, 'Sender': '10.0.0.25', 'Sent': 1649749311.4016342, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749311.4032598}
{'Topic': 'light', 'Value': 83, 'Sender': '10.0.0.14', 'Sent': 1649749311.4027507, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749311.4034624}
{'Topic': 'weather', 'Value': 116, 'Sender': '10.0.0.10', 'Sent': 1649749311.614417, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749311.6153543}
{'Topic': 'light', 'Value': 3, 'Sender': '10.0.0.25', 'Sent': 1649749311.717839, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749311.7192144}
{'Topic': 'weather', 'Value': 293, 'Sender': '10.0.0.25', 'Sent': 1649749311.8182497, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749311.819158}
{'Topic': 'airquality', 'Value': 103, 'Sender': '10.0.0.25', 'Sent': 1649749311.919603, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749311.9206388}
{'Topic': 'altitude', 'Value': 221, 'Sender': '10.0.0.10', 'Sent': 1649749311.9209592, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749311.9215837}
{'Topic': 'airquality', 'Value': 139, 'Sender': '10.0.0.25', 'Sent': 1649749312.0214481, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749312.022748}
{'Topic': 'altitude', 'Value': 184, 'Sender': '10.0.0.13', 'Sent': 1649749312.1233554, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749312.1239083}
{'Topic': 'light', 'Value': 204, 'Sender': '10.0.0.25', 'Sent': 1649749312.1227746, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749312.124085}
{'Topic': 'weather', 'Value': 168, 'Sender': '10.0.0.10', 'Sent': 1649749312.1247442, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749312.1257334}
{'Topic': 'airquality', 'Value': 362, 'Sender': '10.0.0.14', 'Sent': 1649749312.1243765, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749312.125823}
{'Topic': 'airquality', 'Value': 56, 'Sender': '10.0.0.14', 'Sent': 1649749312.2250159, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749312.2262104}
{'Topic': 'airquality', 'Value': 183, 'Sender': '10.0.0.25', 'Sent': 1649749312.2236514, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749312.2263384}
{'Topic': 'weather', 'Value': 350, 'Sender': '10.0.0.25', 'Sent': 1649749312.324311, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749312.3246856}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.13', 'Sent': 1649749312.3249907, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749312.3263628}
{'Topic': 'weather', 'Value': 363, 'Sender': '10.0.0.10', 'Sent': 1649749312.325967, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749312.3265293}
{'Topic': 'altitude', 'Value': 298, 'Sender': '10.0.0.14', 'Sent': 1649749312.3256392, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749312.3266094}
{'Topic': 'altitude', 'Value': 112, 'Sender': '10.0.0.13', 'Sent': 1649749312.4263062, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749312.4278476}
{'Topic': 'airquality', 'Value': 486, 'Sender': '10.0.0.25', 'Sent': 1649749312.425418, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749312.4279552}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.13', 'Sent': 1649749312.6269112, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749312.6288047}
{'Topic': 'light', 'Value': 195, 'Sender': '10.0.0.25', 'Sent': 1649749312.626425, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749312.6289628}
{'Topic': 'altitude', 'Value': 260, 'Sender': '10.0.0.10', 'Sent': 1649749312.7348921, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749312.7358835}
{'Topic': 'light', 'Value': 295, 'Sender': '10.0.0.25', 'Sent': 1649749312.7328022, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749312.7360084}
{'Topic': 'altitude', 'Value': 118, 'Sender': '10.0.0.14', 'Sent': 1649749312.835635, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749312.8369203}
{'Topic': 'light', 'Value': 330, 'Sender': '10.0.0.25', 'Sent': 1649749312.8347864, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749312.8370373}
{'Topic': 'light', 'Value': 334, 'Sender': '10.0.0.13', 'Sent': 1649749312.939998, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749312.9422576}
{'Topic': 'light', 'Value': 76, 'Sender': '10.0.0.25', 'Sent': 1649749312.93943, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749312.9423776}
{'Topic': 'weather', 'Value': 376, 'Sender': '10.0.0.25', 'Sent': 1649749313.0404406, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749313.040835}
{'Topic': 'altitude', 'Value': 96, 'Sender': '10.0.0.13', 'Sent': 1649749313.1427333, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749313.143536}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.14', 'Sent': 1649749313.1423988, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749313.1436503}
{'Topic': 'airquality', 'Value': 212, 'Sender': '10.0.0.25', 'Sent': 1649749313.141927, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749313.1437194}
{'Topic': 'light', 'Value': 140, 'Sender': '10.0.0.14', 'Sent': 1649749313.2427182, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749313.2439504}
{'Topic': 'airquality', 'Value': 287, 'Sender': '10.0.0.25', 'Sent': 1649749313.3446891, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749313.345356}
{'Topic': 'altitude', 'Value': 376, 'Sender': '10.0.0.14', 'Sent': 1649749313.345327, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749313.3456059}
{'Topic': 'altitude', 'Value': 38, 'Sender': '10.0.0.13', 'Sent': 1649749313.4463463, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749313.4471648}
{'Topic': 'weather', 'Value': 271, 'Sender': '10.0.0.14', 'Sent': 1649749313.5476172, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749313.5486748}
{'Topic': 'light', 'Value': 419, 'Sender': '10.0.0.25', 'Sent': 1649749313.6513836, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749313.6520193}
{'Topic': 'weather', 'Value': 36, 'Sender': '10.0.0.14', 'Sent': 1649749313.7517662, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749313.753}
{'Topic': 'airquality', 'Value': 22, 'Sender': '10.0.0.25', 'Sent': 1649749313.7519033, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749313.7531223}
{'Topic': 'light', 'Value': 235, 'Sender': '10.0.0.10', 'Sent': 1649749313.8533201, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749313.8551552}
{'Topic': 'weather', 'Value': 74, 'Sender': '10.0.0.14', 'Sent': 1649749313.853291, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749313.855268}
{'Topic': 'airquality', 'Value': 333, 'Sender': '10.0.0.25', 'Sent': 1649749313.8531122, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749313.8553395}
{'Topic': 'light', 'Value': 79, 'Sender': '10.0.0.13', 'Sent': 1649749313.9577615, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749313.9596927}
