Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'airquality', 'location', 'temperature', 'humidity', 'smell', 'pressure', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.10:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5571
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.4', 'port': '5571'}]
{'Topic': 'airquality', 'Value': 178, 'Sender': '10.0.0.4', 'Sent': 1647664624.8330564, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664624.854128}
{'Topic': 'temperature', 'Value': 45, 'Sender': '10.0.0.4', 'Sent': 1647664644.4054167, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664644.4266958}
{'Topic': 'airquality', 'Value': 48, 'Sender': '10.0.0.4', 'Sent': 1647664644.505852, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664644.5264575}
{'Topic': 'location', 'Value': 84, 'Sender': '10.0.0.4', 'Sent': 1647664644.6071424, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664644.6286361}
{'Topic': 'altitude', 'Value': 214, 'Sender': '10.0.0.4', 'Sent': 1647664644.8240252, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664644.846304}
{'Topic': 'temperature', 'Value': 2, 'Sender': '10.0.0.4', 'Sent': 1647664644.9246294, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664644.945497}
{'Topic': 'sound', 'Value': 273, 'Sender': '10.0.0.4', 'Sent': 1647664645.0249133, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664645.046004}
{'Topic': 'sound', 'Value': 236, 'Sender': '10.0.0.4', 'Sent': 1647664645.1298065, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664645.1504176}
{'Topic': 'temperature', 'Value': 51, 'Sender': '10.0.0.4', 'Sent': 1647664645.2322352, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664645.2539513}
{'Topic': 'temperature', 'Value': 342, 'Sender': '10.0.0.4', 'Sent': 1647664645.541661, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664645.5624785}
{'Topic': 'altitude', 'Value': 310, 'Sender': '10.0.0.4', 'Sent': 1647664645.6424994, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664645.664157}
{'Topic': 'temperature', 'Value': 250, 'Sender': '10.0.0.4', 'Sent': 1647664645.8436236, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664645.8648477}
{'Topic': 'temperature', 'Value': 457, 'Sender': '10.0.0.4', 'Sent': 1647664646.1485336, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664646.1696584}
{'Topic': 'sound', 'Value': 240, 'Sender': '10.0.0.4', 'Sent': 1647664646.3513508, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664646.3734684}
{'Topic': 'location', 'Value': 248, 'Sender': '10.0.0.4', 'Sent': 1647664646.596643, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664646.617623}
{'Topic': 'altitude', 'Value': 362, 'Sender': '10.0.0.4', 'Sent': 1647664646.7066422, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664646.7287135}
{'Topic': 'altitude', 'Value': 457, 'Sender': '10.0.0.4', 'Sent': 1647664646.9380558, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664646.9590204}
{'Topic': 'sound', 'Value': 318, 'Sender': '10.0.0.4', 'Sent': 1647664647.0386136, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664647.0594854}
{'Topic': 'temperature', 'Value': 32, 'Sender': '10.0.0.4', 'Sent': 1647664647.1392012, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664647.159797}
{'Topic': 'altitude', 'Value': 383, 'Sender': '10.0.0.4', 'Sent': 1647664647.2409208, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664647.262186}
{'Topic': 'altitude', 'Value': 432, 'Sender': '10.0.0.4', 'Sent': 1647664647.341136, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664647.3626087}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.4', 'Sent': 1647664647.4414973, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664647.4629595}
{'Topic': 'temperature', 'Value': 125, 'Sender': '10.0.0.4', 'Sent': 1647664647.542776, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664647.5634854}
{'Topic': 'temperature', 'Value': 115, 'Sender': '10.0.0.4', 'Sent': 1647664647.6470456, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664647.6676602}
{'Topic': 'airquality', 'Value': 475, 'Sender': '10.0.0.4', 'Sent': 1647664647.7518077, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664647.7768202}
{'Topic': 'altitude', 'Value': 181, 'Sender': '10.0.0.4', 'Sent': 1647664647.852157, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664647.873398}
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.4', 'Sent': 1647664647.9531603, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664647.9746792}
{'Topic': 'temperature', 'Value': 184, 'Sender': '10.0.0.4', 'Sent': 1647664648.0538516, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664648.0748382}
{'Topic': 'airquality', 'Value': 55, 'Sender': '10.0.0.4', 'Sent': 1647664648.157929, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664648.1786253}
{'Topic': 'altitude', 'Value': 366, 'Sender': '10.0.0.4', 'Sent': 1647664648.5684974, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664648.5905879}
{'Topic': 'altitude', 'Value': 289, 'Sender': '10.0.0.4', 'Sent': 1647664648.66913, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664648.6906643}
{'Topic': 'temperature', 'Value': 282, 'Sender': '10.0.0.4', 'Sent': 1647664648.8730636, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664648.8947265}
{'Topic': 'airquality', 'Value': 8, 'Sender': '10.0.0.4', 'Sent': 1647664649.2767236, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664649.2978587}
{'Topic': 'airquality', 'Value': 276, 'Sender': '10.0.0.4', 'Sent': 1647664649.3790483, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664649.4051545}
{'Topic': 'sound', 'Value': 381, 'Sender': '10.0.0.4', 'Sent': 1647664649.48065, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664649.5087612}
{'Topic': 'sound', 'Value': 456, 'Sender': '10.0.0.4', 'Sent': 1647664649.6815867, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664649.7023425}
{'Topic': 'sound', 'Value': 120, 'Sender': '10.0.0.4', 'Sent': 1647664649.8265684, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664649.8487089}
{'Topic': 'location', 'Value': 14, 'Sender': '10.0.0.4', 'Sent': 1647664650.1735754, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664650.2021003}
{'Topic': 'temperature', 'Value': 300, 'Sender': '10.0.0.4', 'Sent': 1647664650.378794, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664650.3993108}
{'Topic': 'location', 'Value': 23, 'Sender': '10.0.0.4', 'Sent': 1647664650.5809357, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664650.6022077}
{'Topic': 'airquality', 'Value': 113, 'Sender': '10.0.0.4', 'Sent': 1647664650.6813383, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664650.7026534}
{'Topic': 'altitude', 'Value': 263, 'Sender': '10.0.0.4', 'Sent': 1647664650.7867937, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664650.8073528}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.4', 'Sent': 1647664650.987953, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664651.0087392}
{'Topic': 'altitude', 'Value': 271, 'Sender': '10.0.0.4', 'Sent': 1647664651.09309, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664651.114839}
{'Topic': 'altitude', 'Value': 366, 'Sender': '10.0.0.4', 'Sent': 1647664651.1936092, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664651.2148402}
{'Topic': 'temperature', 'Value': 194, 'Sender': '10.0.0.4', 'Sent': 1647664651.2970853, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664651.3190293}
{'Topic': 'location', 'Value': 263, 'Sender': '10.0.0.4', 'Sent': 1647664651.4008214, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664651.4223723}
{'Topic': 'location', 'Value': 100, 'Sender': '10.0.0.4', 'Sent': 1647664651.504615, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664651.5255084}
{'Topic': 'sound', 'Value': 241, 'Sender': '10.0.0.4', 'Sent': 1647664651.6059756, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664651.6279767}
{'Topic': 'temperature', 'Value': 454, 'Sender': '10.0.0.4', 'Sent': 1647664651.7066634, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664651.7285333}
{'Topic': 'temperature', 'Value': 12, 'Sender': '10.0.0.4', 'Sent': 1647664651.8088202, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664651.829811}
{'Topic': 'location', 'Value': 332, 'Sender': '10.0.0.4', 'Sent': 1647664652.0192463, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664652.0413399}
{'Topic': 'airquality', 'Value': 376, 'Sender': '10.0.0.4', 'Sent': 1647664652.2211556, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664652.242353}
{'Topic': 'altitude', 'Value': 119, 'Sender': '10.0.0.4', 'Sent': 1647664652.4226172, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664652.443404}
{'Topic': 'sound', 'Value': 220, 'Sender': '10.0.0.4', 'Sent': 1647664652.7442238, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664652.766802}
{'Topic': 'location', 'Value': 330, 'Sender': '10.0.0.4', 'Sent': 1647664652.9478354, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664652.9708524}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.4', 'port': '5571'}, {'ip': '10.0.0.5', 'port': '5571'}]
{'Topic': 'location', 'Value': 297, 'Sender': '10.0.0.4', 'Sent': 1647664653.0484278, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664653.0733294}
{'Topic': 'altitude', 'Value': 428, 'Sender': '10.0.0.4', 'Sent': 1647664653.1488311, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664653.1705244}
{'Topic': 'airquality', 'Value': 178, 'Sender': '10.0.0.4', 'Sent': 1647664653.3494816, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664653.3752694}
{'Topic': 'location', 'Value': 13, 'Sender': '10.0.0.4', 'Sent': 1647664653.4656413, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664653.4933681}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.4', 'Sent': 1647664653.7854426, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664653.8141887}
{'Topic': 'sound', 'Value': 160, 'Sender': '10.0.0.4', 'Sent': 1647664653.8890326, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664653.9103007}
{'Topic': 'altitude', 'Value': 268, 'Sender': '10.0.0.4', 'Sent': 1647664653.9916015, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664654.016609}
{'Topic': 'sound', 'Value': 106, 'Sender': '10.0.0.4', 'Sent': 1647664654.0951378, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664654.1224725}
{'Topic': 'altitude', 'Value': 174, 'Sender': '10.0.0.4', 'Sent': 1647664654.196028, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664654.2291794}
{'Topic': 'sound', 'Value': 467, 'Sender': '10.0.0.4', 'Sent': 1647664654.413108, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664654.4587033}
{'Topic': 'location', 'Value': 377, 'Sender': '10.0.0.4', 'Sent': 1647664654.5175047, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664654.5613554}
{'Topic': 'altitude', 'Value': 8, 'Sender': '10.0.0.4', 'Sent': 1647664654.7208564, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664654.7472498}
{'Topic': 'sound', 'Value': 323, 'Sender': '10.0.0.4', 'Sent': 1647664654.8294036, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664654.866647}
{'Topic': 'altitude', 'Value': 136, 'Sender': '10.0.0.4', 'Sent': 1647664654.937543, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664654.9742906}
{'Topic': 'sound', 'Value': 496, 'Sender': '10.0.0.4', 'Sent': 1647664655.0377357, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664655.0806322}
{'Topic': 'temperature', 'Value': 183, 'Sender': '10.0.0.4', 'Sent': 1647664655.1580567, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664655.198566}
{'Topic': 'airquality', 'Value': 25, 'Sender': '10.0.0.4', 'Sent': 1647664655.2608092, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664655.3023539}
{'Topic': 'altitude', 'Value': 93, 'Sender': '10.0.0.4', 'Sent': 1647664655.3673277, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664655.3892722}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.4', 'Sent': 1647664655.5764787, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664655.7053766}
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.4', 'Sent': 1647664655.7050774, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664655.7311265}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.4', 'Sent': 1647664655.8060572, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664655.8317182}
{'Topic': 'altitude', 'Value': 281, 'Sender': '10.0.0.4', 'Sent': 1647664655.9069488, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664655.935262}
{'Topic': 'airquality', 'Value': 401, 'Sender': '10.0.0.4', 'Sent': 1647664656.008564, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664656.0298417}
{'Topic': 'altitude', 'Value': 438, 'Sender': '10.0.0.4', 'Sent': 1647664656.209666, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664656.231118}
{'Topic': 'temperature', 'Value': 333, 'Sender': '10.0.0.4', 'Sent': 1647664656.310087, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664656.3434365}
{'Topic': 'airquality', 'Value': 269, 'Sender': '10.0.0.4', 'Sent': 1647664656.512981, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664656.5394857}
{'Topic': 'temperature', 'Value': 466, 'Sender': '10.0.0.4', 'Sent': 1647664656.613289, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664656.640631}
{'Topic': 'location', 'Value': 277, 'Sender': '10.0.0.4', 'Sent': 1647664656.7135851, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664656.743041}
{'Topic': 'altitude', 'Value': 274, 'Sender': '10.0.0.4', 'Sent': 1647664656.91446, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664656.9484305}
{'Topic': 'airquality', 'Value': 171, 'Sender': '10.0.0.4', 'Sent': 1647664657.0225096, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664657.046093}
{'Topic': 'airquality', 'Value': 444, 'Sender': '10.0.0.4', 'Sent': 1647664657.1231112, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664657.1670241}
{'Topic': 'altitude', 'Value': 230, 'Sender': '10.0.0.4', 'Sent': 1647664657.223319, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664657.2597177}
{'Topic': 'airquality', 'Value': 31, 'Sender': '10.0.0.4', 'Sent': 1647664657.3242753, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664657.3624609}
{'Topic': 'airquality', 'Value': 51, 'Sender': '10.0.0.4', 'Sent': 1647664657.4360523, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664657.4779668}
{'Topic': 'airquality', 'Value': 451, 'Sender': '10.0.0.4', 'Sent': 1647664657.5362563, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664657.5613441}
{'Topic': 'location', 'Value': 348, 'Sender': '10.0.0.4', 'Sent': 1647664657.6495657, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664657.6881652}
{'Topic': 'altitude', 'Value': 68, 'Sender': '10.0.0.4', 'Sent': 1647664657.7498825, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664657.7715068}
{'Topic': 'airquality', 'Value': 280, 'Sender': '10.0.0.4', 'Sent': 1647664657.8517752, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664657.8778098}
{'Topic': 'airquality', 'Value': 295, 'Sender': '10.0.0.4', 'Sent': 1647664657.9544935, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664657.9758358}
{'Topic': 'location', 'Value': 22, 'Sender': '10.0.0.4', 'Sent': 1647664658.061324, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664658.083926}
{'Topic': 'altitude', 'Value': 388, 'Sender': '10.0.0.4', 'Sent': 1647664658.1680999, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664658.1928387}
{'Topic': 'location', 'Value': 313, 'Sender': '10.0.0.4', 'Sent': 1647664658.2689486, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664658.3762252}
{'Topic': 'temperature', 'Value': 200, 'Sender': '10.0.0.4', 'Sent': 1647664658.3695586, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664658.3906927}
{'Topic': 'location', 'Value': 471, 'Sender': '10.0.0.4', 'Sent': 1647664658.4700708, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664658.521221}
{'Topic': 'airquality', 'Value': 209, 'Sender': '10.0.0.4', 'Sent': 1647664658.5719285, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664658.6154127}
{'Topic': 'location', 'Value': 293, 'Sender': '10.0.0.4', 'Sent': 1647664658.6727417, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664658.7141016}
{'Topic': 'temperature', 'Value': 223, 'Sender': '10.0.0.4', 'Sent': 1647664658.777543, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664658.8210633}
{'Topic': 'sound', 'Value': 152, 'Sender': '10.0.0.4', 'Sent': 1647664658.8778982, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664658.900504}
{'Topic': 'location', 'Value': 422, 'Sender': '10.0.0.4', 'Sent': 1647664658.9784, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664659.0260873}
{'Topic': 'location', 'Value': 184, 'Sender': '10.0.0.4', 'Sent': 1647664659.0788295, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664659.1075087}
{'Topic': 'altitude', 'Value': 404, 'Sender': '10.0.0.4', 'Sent': 1647664659.181465, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664659.2246556}
{'Topic': 'airquality', 'Value': 85, 'Sender': '10.0.0.4', 'Sent': 1647664659.382215, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664659.4030092}
{'Topic': 'location', 'Value': 470, 'Sender': '10.0.0.4', 'Sent': 1647664659.4824202, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664659.5398254}
{'Topic': 'sound', 'Value': 422, 'Sender': '10.0.0.4', 'Sent': 1647664659.7046158, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664659.8175414}
{'Topic': 'sound', 'Value': 148, 'Sender': '10.0.0.4', 'Sent': 1647664659.8063033, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664659.8279378}
{'Topic': 'temperature', 'Value': 152, 'Sender': '10.0.0.4', 'Sent': 1647664660.1084392, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664660.1309817}
{'Topic': 'altitude', 'Value': 162, 'Sender': '10.0.0.4', 'Sent': 1647664660.2151287, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664660.2820435}
{'Topic': 'location', 'Value': 52, 'Sender': '10.0.0.4', 'Sent': 1647664660.3153374, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664660.3396018}
{'Topic': 'altitude', 'Value': 287, 'Sender': '10.0.0.4', 'Sent': 1647664660.4189782, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664660.4617748}
{'Topic': 'location', 'Value': 265, 'Sender': '10.0.0.4', 'Sent': 1647664660.5195465, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664660.5479474}
{'Topic': 'airquality', 'Value': 367, 'Sender': '10.0.0.4', 'Sent': 1647664660.6205502, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664660.6447897}
{'Topic': 'altitude', 'Value': 25, 'Sender': '10.0.0.4', 'Sent': 1647664660.733964, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664660.756231}
{'Topic': 'altitude', 'Value': 12, 'Sender': '10.0.0.4', 'Sent': 1647664660.935287, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664660.9568312}
{'Topic': 'location', 'Value': 92, 'Sender': '10.0.0.4', 'Sent': 1647664661.1400304, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664661.1619265}
{'Topic': 'sound', 'Value': 298, 'Sender': '10.0.0.4', 'Sent': 1647664661.2553265, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664661.2759845}
{'Topic': 'temperature', 'Value': 345, 'Sender': '10.0.0.4', 'Sent': 1647664661.355568, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664661.3822944}
{'Topic': 'altitude', 'Value': 166, 'Sender': '10.0.0.4', 'Sent': 1647664661.4562955, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664661.4805646}
{'Topic': 'location', 'Value': 39, 'Sender': '10.0.0.4', 'Sent': 1647664661.5566745, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664661.579321}
{'Topic': 'sound', 'Value': 290, 'Sender': '10.0.0.4', 'Sent': 1647664661.7797213, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664661.806366}
{'Topic': 'sound', 'Value': 91, 'Sender': '10.0.0.4', 'Sent': 1647664661.8834589, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664661.9049025}
{'Topic': 'altitude', 'Value': 426, 'Sender': '10.0.0.4', 'Sent': 1647664661.9840322, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664662.0103204}
{'Topic': 'temperature', 'Value': 139, 'Sender': '10.0.0.4', 'Sent': 1647664662.301682, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664662.3232055}
{'Topic': 'altitude', 'Value': 45, 'Sender': '10.0.0.4', 'Sent': 1647664662.618959, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664662.6457684}
{'Topic': 'location', 'Value': 155, 'Sender': '10.0.0.4', 'Sent': 1647664662.7197165, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664662.7408116}
{'Topic': 'location', 'Value': 429, 'Sender': '10.0.0.4', 'Sent': 1647664662.8328505, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664662.8544273}
{'Topic': 'location', 'Value': 53, 'Sender': '10.0.0.4', 'Sent': 1647664662.9568975, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664662.9814508}
{'Topic': 'altitude', 'Value': 269, 'Sender': '10.0.0.4', 'Sent': 1647664663.0576081, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664663.078886}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.4', 'port': '5571'}, {'ip': '10.0.0.5', 'port': '5571'}]
{'Topic': 'location', 'Value': 228, 'Sender': '10.0.0.4', 'Sent': 1647664663.2592711, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664663.2800932}
{'Topic': 'airquality', 'Value': 289, 'Sender': '10.0.0.4', 'Sent': 1647664663.3596048, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664663.3805614}
{'Topic': 'location', 'Value': 175, 'Sender': '10.0.0.4', 'Sent': 1647664663.4601324, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664663.4858084}
{'Topic': 'temperature', 'Value': 248, 'Sender': '10.0.0.4', 'Sent': 1647664663.56064, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664663.5812411}
{'Topic': 'location', 'Value': 190, 'Sender': '10.0.0.4', 'Sent': 1647664663.661102, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664663.6835034}
{'Topic': 'location', 'Value': 428, 'Sender': '10.0.0.4', 'Sent': 1647664663.7695663, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664663.7958024}
{'Topic': 'sound', 'Value': 8, 'Sender': '10.0.0.4', 'Sent': 1647664663.9747405, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664663.9958582}
{'Topic': 'temperature', 'Value': 36, 'Sender': '10.0.0.4', 'Sent': 1647664664.388933, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664664.411097}
{'Topic': 'airquality', 'Value': 225, 'Sender': '10.0.0.4', 'Sent': 1647664664.5894964, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664664.6107547}
{'Topic': 'location', 'Value': 375, 'Sender': '10.0.0.4', 'Sent': 1647664664.6910357, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664664.715185}
{'Topic': 'altitude', 'Value': 94, 'Sender': '10.0.0.4', 'Sent': 1647664664.7912161, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664664.8197649}
{'Topic': 'location', 'Value': 246, 'Sender': '10.0.0.4', 'Sent': 1647664664.891558, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664664.9128876}
