Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.105:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.81', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.49:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.81:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'airquality', 'Value': 188, 'Sender': '10.0.0.14', 'Sent': 1647666870.7779021, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666870.801144}
{'Topic': 'airquality', 'Value': 19, 'Sender': '10.0.0.51', 'Sent': 1647666918.7860606, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666918.8077657}
{'Topic': 'airquality', 'Value': 23, 'Sender': '10.0.0.21', 'Sent': 1647666918.7933328, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666918.814347}
{'Topic': 'airquality', 'Value': 374, 'Sender': '10.0.0.14', 'Sent': 1647666918.809984, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666918.8318002}
{'Topic': 'airquality', 'Value': 255, 'Sender': '10.0.0.35', 'Sent': 1647666918.8653626, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666918.8859515}
{'Topic': 'airquality', 'Value': 389, 'Sender': '10.0.0.14', 'Sent': 1647666918.9103386, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666918.9309165}
{'Topic': 'airquality', 'Value': 131, 'Sender': '10.0.0.13', 'Sent': 1647666918.9112663, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666918.9330547}
{'Topic': 'airquality', 'Value': 185, 'Sender': '10.0.0.62', 'Sent': 1647666918.9167438, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666918.9373906}
{'Topic': 'airquality', 'Value': 132, 'Sender': '10.0.0.23', 'Sent': 1647666918.946903, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666918.9674585}
{'Topic': 'airquality', 'Value': 357, 'Sender': '10.0.0.30', 'Sent': 1647666918.9474547, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666918.968293}
{'Topic': 'airquality', 'Value': 288, 'Sender': '10.0.0.35', 'Sent': 1647666918.9655788, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666918.9863808}
{'Topic': 'airquality', 'Value': 22, 'Sender': '10.0.0.33', 'Sent': 1647666918.9668884, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666918.9877577}
{'Topic': 'airquality', 'Value': 3, 'Sender': '10.0.0.21', 'Sent': 1647666918.994514, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.0150778}
{'Topic': 'airquality', 'Value': 334, 'Sender': '10.0.0.22', 'Sent': 1647666919.007835, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.0288084}
{'Topic': 'airquality', 'Value': 420, 'Sender': '10.0.0.14', 'Sent': 1647666919.010728, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.0314176}
{'Topic': 'airquality', 'Value': 98, 'Sender': '10.0.0.39', 'Sent': 1647666919.0226924, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.0431955}
{'Topic': 'airquality', 'Value': 284, 'Sender': '10.0.0.23', 'Sent': 1647666919.047155, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.0676782}
{'Topic': 'airquality', 'Value': 394, 'Sender': '10.0.0.30', 'Sent': 1647666919.0476499, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.0684388}
{'Topic': 'airquality', 'Value': 495, 'Sender': '10.0.0.51', 'Sent': 1647666919.0873284, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.1082897}
{'Topic': 'airquality', 'Value': 421, 'Sender': '10.0.0.14', 'Sent': 1647666919.1110437, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.1314545}
{'Topic': 'airquality', 'Value': 348, 'Sender': '10.0.0.62', 'Sent': 1647666919.117454, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.13823}
{'Topic': 'airquality', 'Value': 157, 'Sender': '10.0.0.30', 'Sent': 1647666919.147997, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.169434}
{'Topic': 'airquality', 'Value': 437, 'Sender': '10.0.0.36', 'Sent': 1647666919.1690538, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.1909668}
{'Topic': 'airquality', 'Value': 490, 'Sender': '10.0.0.51', 'Sent': 1647666919.1879497, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.2087646}
{'Topic': 'airquality', 'Value': 362, 'Sender': '10.0.0.22', 'Sent': 1647666919.2088728, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.22961}
{'Topic': 'airquality', 'Value': 198, 'Sender': '10.0.0.14', 'Sent': 1647666919.211335, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.2318647}
{'Topic': 'airquality', 'Value': 387, 'Sender': '10.0.0.46', 'Sent': 1647666919.2251172, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.2459698}
{'Topic': 'airquality', 'Value': 441, 'Sender': '10.0.0.23', 'Sent': 1647666919.2480114, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.2690065}
{'Topic': 'airquality', 'Value': 11, 'Sender': '10.0.0.43', 'Sent': 1647666919.2667108, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.2887022}
{'Topic': 'airquality', 'Value': 183, 'Sender': '10.0.0.15', 'Sent': 1647666919.2681615, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.2901275}
{'Topic': 'airquality', 'Value': 1, 'Sender': '10.0.0.21', 'Sent': 1647666919.2956758, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.3165135}
{'Topic': 'airquality', 'Value': 279, 'Sender': '10.0.0.22', 'Sent': 1647666919.3095927, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.3305361}
{'Topic': 'airquality', 'Value': 310, 'Sender': '10.0.0.14', 'Sent': 1647666919.3116093, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.3321571}
{'Topic': 'airquality', 'Value': 226, 'Sender': '10.0.0.62', 'Sent': 1647666919.3182464, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.3389077}
{'Topic': 'airquality', 'Value': 149, 'Sender': '10.0.0.44', 'Sent': 1647666919.3480673, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.3706598}
{'Topic': 'airquality', 'Value': 159, 'Sender': '10.0.0.15', 'Sent': 1647666919.369983, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.3911457}
{'Topic': 'airquality', 'Value': 413, 'Sender': '10.0.0.21', 'Sent': 1647666919.3960097, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.4164884}
{'Topic': 'airquality', 'Value': 310, 'Sender': '10.0.0.14', 'Sent': 1647666919.4117599, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.4324358}
{'Topic': 'airquality', 'Value': 458, 'Sender': '10.0.0.54', 'Sent': 1647666919.417704, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.4382524}
{'Topic': 'airquality', 'Value': 489, 'Sender': '10.0.0.23', 'Sent': 1647666919.4496007, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.470926}
{'Topic': 'airquality', 'Value': 40, 'Sender': '10.0.0.15', 'Sent': 1647666919.4706275, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.4919317}
{'Topic': 'airquality', 'Value': 169, 'Sender': '10.0.0.36', 'Sent': 1647666919.4713395, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.492061}
{'Topic': 'airquality', 'Value': 482, 'Sender': '10.0.0.14', 'Sent': 1647666919.5121377, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.5328078}
{'Topic': 'airquality', 'Value': 289, 'Sender': '10.0.0.62', 'Sent': 1647666919.519256, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.5402021}
{'Topic': 'airquality', 'Value': 172, 'Sender': '10.0.0.35', 'Sent': 1647666919.5704923, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.5946412}
{'Topic': 'airquality', 'Value': 31, 'Sender': '10.0.0.51', 'Sent': 1647666919.5903747, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.6148283}
{'Topic': 'airquality', 'Value': 484, 'Sender': '10.0.0.21', 'Sent': 1647666919.5966198, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.6174855}
{'Topic': 'airquality', 'Value': 295, 'Sender': '10.0.0.14', 'Sent': 1647666919.6137028, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.6354713}
{'Topic': 'airquality', 'Value': 4, 'Sender': '10.0.0.54', 'Sent': 1647666919.618992, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.6407945}
{'Topic': 'airquality', 'Value': 3, 'Sender': '10.0.0.46', 'Sent': 1647666919.6271596, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.6481106}
{'Topic': 'airquality', 'Value': 137, 'Sender': '10.0.0.59', 'Sent': 1647666919.6366658, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.6572335}
{'Topic': 'airquality', 'Value': 343, 'Sender': '10.0.0.30', 'Sent': 1647666919.6504636, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.6713889}
{'Topic': 'airquality', 'Value': 94, 'Sender': '10.0.0.43', 'Sent': 1647666919.6702921, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.6914403}
{'Topic': 'airquality', 'Value': 235, 'Sender': '10.0.0.51', 'Sent': 1647666919.6909127, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.712486}
{'Topic': 'airquality', 'Value': 198, 'Sender': '10.0.0.21', 'Sent': 1647666919.697036, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.7179842}
{'Topic': 'airquality', 'Value': 431, 'Sender': '10.0.0.22', 'Sent': 1647666919.7110991, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.7333934}
{'Topic': 'airquality', 'Value': 283, 'Sender': '10.0.0.17', 'Sent': 1647666919.7120035, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.7336113}
{'Topic': 'airquality', 'Value': 112, 'Sender': '10.0.0.14', 'Sent': 1647666919.7139363, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.7357721}
{'Topic': 'airquality', 'Value': 215, 'Sender': '10.0.0.46', 'Sent': 1647666919.727522, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.754141}
{'Topic': 'airquality', 'Value': 351, 'Sender': '10.0.0.40', 'Sent': 1647666919.75056, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.7735438}
{'Topic': 'airquality', 'Value': 63, 'Sender': '10.0.0.33', 'Sent': 1647666919.7726038, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.794965}
{'Topic': 'airquality', 'Value': 88, 'Sender': '10.0.0.14', 'Sent': 1647666919.8144581, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.8353095}
{'Topic': 'airquality', 'Value': 435, 'Sender': '10.0.0.62', 'Sent': 1647666919.820429, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.841862}
{'Topic': 'airquality', 'Value': 384, 'Sender': '10.0.0.39', 'Sent': 1647666919.826596, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.8498392}
{'Topic': 'airquality', 'Value': 464, 'Sender': '10.0.0.59', 'Sent': 1647666919.8405244, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.8613763}
{'Topic': 'airquality', 'Value': 463, 'Sender': '10.0.0.30', 'Sent': 1647666919.853353, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.8740468}
{'Topic': 'airquality', 'Value': 412, 'Sender': '10.0.0.36', 'Sent': 1647666919.872965, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.8945398}
{'Topic': 'airquality', 'Value': 369, 'Sender': '10.0.0.51', 'Sent': 1647666919.8929439, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.9138157}
{'Topic': 'airquality', 'Value': 137, 'Sender': '10.0.0.21', 'Sent': 1647666919.8977997, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.9192507}
{'Topic': 'airquality', 'Value': 283, 'Sender': '10.0.0.31', 'Sent': 1647666919.910717, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.9312987}
{'Topic': 'airquality', 'Value': 284, 'Sender': '10.0.0.14', 'Sent': 1647666919.914899, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.9356592}
{'Topic': 'airquality', 'Value': 450, 'Sender': '10.0.0.13', 'Sent': 1647666919.9156408, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.9362388}
{'Topic': 'airquality', 'Value': 293, 'Sender': '10.0.0.54', 'Sent': 1647666919.920181, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.9423993}
{'Topic': 'airquality', 'Value': 235, 'Sender': '10.0.0.39', 'Sent': 1647666919.926938, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.9483407}
{'Topic': 'airquality', 'Value': 319, 'Sender': '10.0.0.30', 'Sent': 1647666919.9543753, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666919.9757185}
{'Topic': 'airquality', 'Value': 95, 'Sender': '10.0.0.14', 'Sent': 1647666920.0153618, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.0361643}
{'Topic': 'airquality', 'Value': 140, 'Sender': '10.0.0.13', 'Sent': 1647666920.0159597, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.0370083}
{'Topic': 'airquality', 'Value': 227, 'Sender': '10.0.0.54', 'Sent': 1647666920.0204935, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.0410986}
{'Topic': 'airquality', 'Value': 157, 'Sender': '10.0.0.62', 'Sent': 1647666920.0212688, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.0421128}
{'Topic': 'airquality', 'Value': 70, 'Sender': '10.0.0.46', 'Sent': 1647666920.0281727, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.048707}
{'Topic': 'airquality', 'Value': 345, 'Sender': '10.0.0.48', 'Sent': 1647666920.0306723, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.0512948}
{'Topic': 'airquality', 'Value': 306, 'Sender': '10.0.0.23', 'Sent': 1647666920.055065, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.0758042}
{'Topic': 'airquality', 'Value': 115, 'Sender': '10.0.0.15', 'Sent': 1647666920.0735722, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.0945644}
{'Topic': 'airquality', 'Value': 134, 'Sender': '10.0.0.20', 'Sent': 1647666920.0848548, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.1057682}
{'Topic': 'airquality', 'Value': 262, 'Sender': '10.0.0.21', 'Sent': 1647666920.098399, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.1190963}
{'Topic': 'airquality', 'Value': 170, 'Sender': '10.0.0.14', 'Sent': 1647666920.1157324, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.136393}
{'Topic': 'airquality', 'Value': 287, 'Sender': '10.0.0.62', 'Sent': 1647666920.1220956, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.1434894}
{'Topic': 'airquality', 'Value': 199, 'Sender': '10.0.0.46', 'Sent': 1647666920.1284115, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.1505551}
{'Topic': 'airquality', 'Value': 274, 'Sender': '10.0.0.43', 'Sent': 1647666920.173709, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.1953673}
{'Topic': 'airquality', 'Value': 383, 'Sender': '10.0.0.20', 'Sent': 1647666920.1854317, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.2068446}
{'Topic': 'airquality', 'Value': 327, 'Sender': '10.0.0.21', 'Sent': 1647666920.1987195, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.2192209}
{'Topic': 'airquality', 'Value': 247, 'Sender': '10.0.0.14', 'Sent': 1647666920.2163773, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.2384477}
{'Topic': 'airquality', 'Value': 192, 'Sender': '10.0.0.62', 'Sent': 1647666920.2225065, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.2438972}
{'Topic': 'airquality', 'Value': 45, 'Sender': '10.0.0.39', 'Sent': 1647666920.2282782, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.2509465}
{'Topic': 'airquality', 'Value': 224, 'Sender': '10.0.0.30', 'Sent': 1647666920.2558193, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.2770345}
{'Topic': 'airquality', 'Value': 137, 'Sender': '10.0.0.43', 'Sent': 1647666920.2740715, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.2961879}
{'Topic': 'airquality', 'Value': 208, 'Sender': '10.0.0.51', 'Sent': 1647666920.2950966, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.3162656}
{'Topic': 'airquality', 'Value': 315, 'Sender': '10.0.0.21', 'Sent': 1647666920.2991118, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.3202841}
{'Topic': 'airquality', 'Value': 301, 'Sender': '10.0.0.14', 'Sent': 1647666920.3177536, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.338546}
{'Topic': 'airquality', 'Value': 455, 'Sender': '10.0.0.62', 'Sent': 1647666920.3227499, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.3439085}
{'Topic': 'airquality', 'Value': 247, 'Sender': '10.0.0.46', 'Sent': 1647666920.3306713, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.3518279}
{'Topic': 'airquality', 'Value': 207, 'Sender': '10.0.0.59', 'Sent': 1647666920.3423138, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.3646576}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.43', 'Sent': 1647666920.374753, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.396311}
{'Topic': 'airquality', 'Value': 413, 'Sender': '10.0.0.36', 'Sent': 1647666920.3760154, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.397267}
{'Topic': 'airquality', 'Value': 498, 'Sender': '10.0.0.20', 'Sent': 1647666920.3863957, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.406887}
{'Topic': 'airquality', 'Value': 478, 'Sender': '10.0.0.51', 'Sent': 1647666920.3954918, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.4163544}
{'Topic': 'airquality', 'Value': 75, 'Sender': '10.0.0.41', 'Sent': 1647666920.3985596, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.419767}
{'Topic': 'airquality', 'Value': 479, 'Sender': '10.0.0.21', 'Sent': 1647666920.3994355, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.421151}
{'Topic': 'airquality', 'Value': 450, 'Sender': '10.0.0.22', 'Sent': 1647666920.415216, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.437833}
{'Topic': 'airquality', 'Value': 104, 'Sender': '10.0.0.14', 'Sent': 1647666920.4182005, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.4389465}
{'Topic': 'airquality', 'Value': 121, 'Sender': '10.0.0.62', 'Sent': 1647666920.423296, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.444772}
{'Topic': 'airquality', 'Value': 385, 'Sender': '10.0.0.46', 'Sent': 1647666920.4310353, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.4517896}
{'Topic': 'airquality', 'Value': 36, 'Sender': '10.0.0.30', 'Sent': 1647666920.45666, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.4775805}
{'Topic': 'airquality', 'Value': 391, 'Sender': '10.0.0.15', 'Sent': 1647666920.4754689, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.49679}
{'Topic': 'airquality', 'Value': 453, 'Sender': '10.0.0.33', 'Sent': 1647666920.4763036, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.498216}
{'Topic': 'airquality', 'Value': 254, 'Sender': '10.0.0.36', 'Sent': 1647666920.4769917, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.4983134}
{'Topic': 'airquality', 'Value': 298, 'Sender': '10.0.0.14', 'Sent': 1647666920.5186384, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.5403135}
{'Topic': 'airquality', 'Value': 398, 'Sender': '10.0.0.54', 'Sent': 1647666920.523449, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.5449734}
{'Topic': 'airquality', 'Value': 372, 'Sender': '10.0.0.39', 'Sent': 1647666920.5314212, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.5525088}
{'Topic': 'airquality', 'Value': 248, 'Sender': '10.0.0.15', 'Sent': 1647666920.5757957, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.6050072}
{'Topic': 'airquality', 'Value': 33, 'Sender': '10.0.0.33', 'Sent': 1647666920.5765111, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.605185}
{'Topic': 'airquality', 'Value': 474, 'Sender': '10.0.0.20', 'Sent': 1647666920.5877252, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.6319413}
{'Topic': 'airquality', 'Value': 201, 'Sender': '10.0.0.13', 'Sent': 1647666920.619435, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.6441987}
{'Topic': 'airquality', 'Value': 5, 'Sender': '10.0.0.14', 'Sent': 1647666920.6196902, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.6746764}
{'Topic': 'airquality', 'Value': 192, 'Sender': '10.0.0.21', 'Sent': 1647666920.6019945, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.6749403}
{'Topic': 'airquality', 'Value': 269, 'Sender': '10.0.0.48', 'Sent': 1647666920.6339655, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.675176}
{'Topic': 'airquality', 'Value': 356, 'Sender': '10.0.0.46', 'Sent': 1647666920.6320615, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.6783981}
{'Topic': 'airquality', 'Value': 315, 'Sender': '10.0.0.62', 'Sent': 1647666920.6243548, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.6808038}
{'Topic': 'airquality', 'Value': 205, 'Sender': '10.0.0.30', 'Sent': 1647666920.657338, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.7270672}
{'Topic': 'airquality', 'Value': 384, 'Sender': '10.0.0.33', 'Sent': 1647666920.6776283, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.7272868}
{'Topic': 'airquality', 'Value': 77, 'Sender': '10.0.0.35', 'Sent': 1647666920.6773005, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.727418}
{'Topic': 'airquality', 'Value': 126, 'Sender': '10.0.0.36', 'Sent': 1647666920.689083, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.7459674}
{'Topic': 'airquality', 'Value': 124, 'Sender': '10.0.0.14', 'Sent': 1647666920.7228405, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.759064}
{'Topic': 'airquality', 'Value': 385, 'Sender': '10.0.0.31', 'Sent': 1647666920.7288854, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.7591896}
{'Topic': 'airquality', 'Value': 435, 'Sender': '10.0.0.62', 'Sent': 1647666920.72941, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.7593088}
{'Topic': 'airquality', 'Value': 200, 'Sender': '10.0.0.48', 'Sent': 1647666920.7344563, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.7678766}
{'Topic': 'airquality', 'Value': 453, 'Sender': '10.0.0.46', 'Sent': 1647666920.7334685, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.7683651}
Fetching updates from registry...
Request sent
{'Topic': 'airquality', 'Value': 439, 'Sender': '10.0.0.23', 'Sent': 1647666920.7660155, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.8086536}
{'Topic': 'airquality', 'Value': 130, 'Sender': '10.0.0.33', 'Sent': 1647666920.778044, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.8088152}
{'Topic': 'airquality', 'Value': 163, 'Sender': '10.0.0.14', 'Sent': 1647666920.826043, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.869715}
{'Topic': 'airquality', 'Value': 484, 'Sender': '10.0.0.28', 'Sent': 1647666920.8332946, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.8698552}
{'Topic': 'airquality', 'Value': 270, 'Sender': '10.0.0.51', 'Sent': 1647666920.8412118, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.8699887}
{'Topic': 'airquality', 'Value': 378, 'Sender': '10.0.0.48', 'Sent': 1647666920.8415346, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666920.8700972}
