Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'altitude', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.100:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'temperature', 'Value': 499, 'Sender': '10.0.0.24', 'Sent': 1647710731.7364144, 'Brokered': 1647710731.9013216, 'Subscriber': '10.0.0.100', 'Received': 1647710732.9468682}
{'Topic': 'temperature', 'Value': 346, 'Sender': '10.0.0.29', 'Sent': 1647710788.659304, 'Brokered': 1647710788.8684669, 'Subscriber': '10.0.0.100', 'Received': 1647710789.8370779}
{'Topic': 'altitude', 'Value': 426, 'Sender': '10.0.0.30', 'Sent': 1647710788.7000394, 'Brokered': 1647710788.9212446, 'Subscriber': '10.0.0.100', 'Received': 1647710789.8783321}
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.22', 'Sent': 1647710788.7940218, 'Brokered': 1647710788.9314318, 'Subscriber': '10.0.0.100', 'Received': 1647710789.8989675}
{'Topic': 'altitude', 'Value': 433, 'Sender': '10.0.0.31', 'Sent': 1647710788.7001715, 'Brokered': 1647710788.9318824, 'Subscriber': '10.0.0.100', 'Received': 1647710789.8992162}
{'Topic': 'altitude', 'Value': 329, 'Sender': '10.0.0.30', 'Sent': 1647710788.8014164, 'Brokered': 1647710789.0307257, 'Subscriber': '10.0.0.100', 'Received': 1647710790.018057}
{'Topic': 'altitude', 'Value': 97, 'Sender': '10.0.0.26', 'Sent': 1647710788.8564777, 'Brokered': 1647710789.0482264, 'Subscriber': '10.0.0.100', 'Received': 1647710790.0232067}
{'Topic': 'light', 'Value': 208, 'Sender': '10.0.0.27', 'Sent': 1647710788.844515, 'Brokered': 1647710789.0482833, 'Subscriber': '10.0.0.100', 'Received': 1647710790.0234115}
{'Topic': 'altitude', 'Value': 338, 'Sender': '10.0.0.25', 'Sent': 1647710788.9608371, 'Brokered': 1647710789.1320717, 'Subscriber': '10.0.0.100', 'Received': 1647710790.1088898}
{'Topic': 'altitude', 'Value': 474, 'Sender': '10.0.0.30', 'Sent': 1647710788.9025214, 'Brokered': 1647710789.132149, 'Subscriber': '10.0.0.100', 'Received': 1647710790.1092029}
{'Topic': 'altitude', 'Value': 74, 'Sender': '10.0.0.30', 'Sent': 1647710789.002984, 'Brokered': 1647710789.230336, 'Subscriber': '10.0.0.100', 'Received': 1647710790.2025602}
{'Topic': 'temperature', 'Value': 255, 'Sender': '10.0.0.26', 'Sent': 1647710789.0616913, 'Brokered': 1647710789.2417293, 'Subscriber': '10.0.0.100', 'Received': 1647710790.226282}
{'Topic': 'light', 'Value': 441, 'Sender': '10.0.0.28', 'Sent': 1647710789.075807, 'Brokered': 1647710789.2799604, 'Subscriber': '10.0.0.100', 'Received': 1647710790.247044}
{'Topic': 'altitude', 'Value': 324, 'Sender': '10.0.0.29', 'Sent': 1647710789.0749624, 'Brokered': 1647710789.2907174, 'Subscriber': '10.0.0.100', 'Received': 1647710790.2485614}
Fetching updates from registry...
Request sent
{'Topic': 'altitude', 'Value': 140, 'Sender': '10.0.0.30', 'Sent': 1647710789.1034696, 'Brokered': 1647710789.3268096, 'Subscriber': '10.0.0.100', 'Received': 1647710790.3203118}
{'Topic': 'altitude', 'Value': 266, 'Sender': '10.0.0.22', 'Sent': 1647710789.19866, 'Brokered': 1647710789.3453927, 'Subscriber': '10.0.0.100', 'Received': 1647710790.3248413}
{'Topic': 'temperature', 'Value': 114, 'Sender': '10.0.0.29', 'Sent': 1647710789.176905, 'Brokered': 1647710789.3902566, 'Subscriber': '10.0.0.100', 'Received': 1647710790.361637}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.30', 'Sent': 1647710789.2055628, 'Brokered': 1647710789.4239748, 'Subscriber': '10.0.0.100', 'Received': 1647710790.3833146}
{'Topic': 'temperature', 'Value': 379, 'Sender': '10.0.0.26', 'Sent': 1647710789.2654305, 'Brokered': 1647710789.4566267, 'Subscriber': '10.0.0.100', 'Received': 1647710790.4298139}
{'Topic': 'temperature', 'Value': 83, 'Sender': '10.0.0.27', 'Sent': 1647710789.25416, 'Brokered': 1647710789.4567285, 'Subscriber': '10.0.0.100', 'Received': 1647710790.4302027}
{'Topic': 'light', 'Value': 322, 'Sender': '10.0.0.29', 'Sent': 1647710789.2772877, 'Brokered': 1647710789.488066, 'Subscriber': '10.0.0.100', 'Received': 1647710790.4634628}
{'Topic': 'altitude', 'Value': 229, 'Sender': '10.0.0.30', 'Sent': 1647710789.3066604, 'Brokered': 1647710789.542918, 'Subscriber': '10.0.0.100', 'Received': 1647710790.5247707}
{'Topic': 'light', 'Value': 89, 'Sender': '10.0.0.27', 'Sent': 1647710789.3573263, 'Brokered': 1647710789.5955634, 'Subscriber': '10.0.0.100', 'Received': 1647710790.6065335}
{'Topic': 'temperature', 'Value': 489, 'Sender': '10.0.0.28', 'Sent': 1647710789.385189, 'Brokered': 1647710789.6363492, 'Subscriber': '10.0.0.100', 'Received': 1647710790.6067388}
{'Topic': 'altitude', 'Value': 289, 'Sender': '10.0.0.30', 'Sent': 1647710789.410537, 'Brokered': 1647710789.6364453, 'Subscriber': '10.0.0.100', 'Received': 1647710790.6068223}
{'Topic': 'altitude', 'Value': 256, 'Sender': '10.0.0.22', 'Sent': 1647710789.5043783, 'Brokered': 1647710789.6650925, 'Subscriber': '10.0.0.100', 'Received': 1647710790.638582}
{'Topic': 'temperature', 'Value': 82, 'Sender': '10.0.0.28', 'Sent': 1647710789.4888837, 'Brokered': 1647710789.6955955, 'Subscriber': '10.0.0.100', 'Received': 1647710790.6704707}
{'Topic': 'altitude', 'Value': 373, 'Sender': '10.0.0.30', 'Sent': 1647710789.514176, 'Brokered': 1647710789.7440908, 'Subscriber': '10.0.0.100', 'Received': 1647710790.7214675}
{'Topic': 'temperature', 'Value': 269, 'Sender': '10.0.0.27', 'Sent': 1647710789.5642283, 'Brokered': 1647710789.7665644, 'Subscriber': '10.0.0.100', 'Received': 1647710790.7377954}
{'Topic': 'altitude', 'Value': 332, 'Sender': '10.0.0.24', 'Sent': 1647710789.6075237, 'Brokered': 1647710789.7693474, 'Subscriber': '10.0.0.100', 'Received': 1647710790.7487633}
{'Topic': 'altitude', 'Value': 254, 'Sender': '10.0.0.25', 'Sent': 1647710789.672493, 'Brokered': 1647710789.846797, 'Subscriber': '10.0.0.100', 'Received': 1647710790.8488503}
{'Topic': 'altitude', 'Value': 354, 'Sender': '10.0.0.30', 'Sent': 1647710789.617914, 'Brokered': 1647710789.84696, 'Subscriber': '10.0.0.100', 'Received': 1647710790.8490708}
{'Topic': 'altitude', 'Value': 93, 'Sender': '10.0.0.22', 'Sent': 1647710789.713565, 'Brokered': 1647710789.8794608, 'Subscriber': '10.0.0.100', 'Received': 1647710790.8493073}
{'Topic': 'altitude', 'Value': 305, 'Sender': '10.0.0.31', 'Sent': 1647710789.6198707, 'Brokered': 1647710789.8797858, 'Subscriber': '10.0.0.100', 'Received': 1647710790.8495023}
{'Topic': 'light', 'Value': 233, 'Sender': '10.0.0.26', 'Sent': 1647710789.7723382, 'Brokered': 1647710789.9548006, 'Subscriber': '10.0.0.100', 'Received': 1647710790.9342835}
{'Topic': 'altitude', 'Value': 490, 'Sender': '10.0.0.30', 'Sent': 1647710789.7190137, 'Brokered': 1647710789.9720724, 'Subscriber': '10.0.0.100', 'Received': 1647710790.9555209}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.22', 'Sent': 1647710789.8191962, 'Brokered': 1647710789.9721549, 'Subscriber': '10.0.0.100', 'Received': 1647710790.9557087}
{'Topic': 'light', 'Value': 69, 'Sender': '10.0.0.28', 'Sent': 1647710789.8006535, 'Brokered': 1647710790.0109613, 'Subscriber': '10.0.0.100', 'Received': 1647710790.983313}
{'Topic': 'light', 'Value': 27, 'Sender': '10.0.0.29', 'Sent': 1647710789.8004477, 'Brokered': 1647710790.015108, 'Subscriber': '10.0.0.100', 'Received': 1647710790.9940436}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.30', 'Sent': 1647710789.8212364, 'Brokered': 1647710790.0435133, 'Subscriber': '10.0.0.100', 'Received': 1647710791.0030453}
{'Topic': 'temperature', 'Value': 430, 'Sender': '10.0.0.31', 'Sent': 1647710789.8266664, 'Brokered': 1647710790.0716412, 'Subscriber': '10.0.0.100', 'Received': 1647710791.0513246}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.24', 'Sent': 1647710789.9221478, 'Brokered': 1647710790.093962, 'Subscriber': '10.0.0.100', 'Received': 1647710791.0745075}
{'Topic': 'light', 'Value': 196, 'Sender': '10.0.0.28', 'Sent': 1647710789.9010496, 'Brokered': 1647710790.1107364, 'Subscriber': '10.0.0.100', 'Received': 1647710791.1079288}
{'Topic': 'altitude', 'Value': 439, 'Sender': '10.0.0.30', 'Sent': 1647710789.9226649, 'Brokered': 1647710790.164638, 'Subscriber': '10.0.0.100', 'Received': 1647710791.1739504}
{'Topic': 'temperature', 'Value': 172, 'Sender': '10.0.0.24', 'Sent': 1647710790.0229461, 'Brokered': 1647710790.2101295, 'Subscriber': '10.0.0.100', 'Received': 1647710791.1979764}
{'Topic': 'temperature', 'Value': 355, 'Sender': '10.0.0.29', 'Sent': 1647710790.0056033, 'Brokered': 1647710790.2293131, 'Subscriber': '10.0.0.100', 'Received': 1647710791.2028527}
{'Topic': 'altitude', 'Value': 120, 'Sender': '10.0.0.30', 'Sent': 1647710790.025148, 'Brokered': 1647710790.252881, 'Subscriber': '10.0.0.100', 'Received': 1647710791.2461154}
{'Topic': 'altitude', 'Value': 463, 'Sender': '10.0.0.22', 'Sent': 1647710790.1255136, 'Brokered': 1647710790.2818925, 'Subscriber': '10.0.0.100', 'Received': 1647710791.2598424}
{'Topic': 'temperature', 'Value': 397, 'Sender': '10.0.0.26', 'Sent': 1647710790.0818644, 'Brokered': 1647710790.2822065, 'Subscriber': '10.0.0.100', 'Received': 1647710791.2599757}
{'Topic': 'altitude', 'Value': 94, 'Sender': '10.0.0.30', 'Sent': 1647710790.129833, 'Brokered': 1647710790.3892767, 'Subscriber': '10.0.0.100', 'Received': 1647710791.3565714}
{'Topic': 'altitude', 'Value': 66, 'Sender': '10.0.0.31', 'Sent': 1647710790.1302643, 'Brokered': 1647710790.3896863, 'Subscriber': '10.0.0.100', 'Received': 1647710791.3567}
{'Topic': 'altitude', 'Value': 354, 'Sender': '10.0.0.26', 'Sent': 1647710790.186456, 'Brokered': 1647710790.3898067, 'Subscriber': '10.0.0.100', 'Received': 1647710791.3567848}
{'Topic': 'temperature', 'Value': 26, 'Sender': '10.0.0.27', 'Sent': 1647710790.1771736, 'Brokered': 1647710790.3900416, 'Subscriber': '10.0.0.100', 'Received': 1647710791.356864}
{'Topic': 'temperature', 'Value': 265, 'Sender': '10.0.0.24', 'Sent': 1647710790.2278168, 'Brokered': 1647710790.4207234, 'Subscriber': '10.0.0.100', 'Received': 1647710791.3926835}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.30', 'Sent': 1647710790.2305439, 'Brokered': 1647710790.4621208, 'Subscriber': '10.0.0.100', 'Received': 1647710791.4355812}
{'Topic': 'temperature', 'Value': 172, 'Sender': '10.0.0.26', 'Sent': 1647710790.2884014, 'Brokered': 1647710790.4948773, 'Subscriber': '10.0.0.100', 'Received': 1647710791.4748664}
{'Topic': 'light', 'Value': 332, 'Sender': '10.0.0.28', 'Sent': 1647710790.3139942, 'Brokered': 1647710790.5154276, 'Subscriber': '10.0.0.100', 'Received': 1647710791.486075}
{'Topic': 'temperature', 'Value': 9, 'Sender': '10.0.0.29', 'Sent': 1647710790.3141446, 'Brokered': 1647710790.526303, 'Subscriber': '10.0.0.100', 'Received': 1647710791.5076058}
{'Topic': 'altitude', 'Value': 169, 'Sender': '10.0.0.30', 'Sent': 1647710790.3313625, 'Brokered': 1647710790.5553467, 'Subscriber': '10.0.0.100', 'Received': 1647710791.5298512}
{'Topic': 'light', 'Value': 283, 'Sender': '10.0.0.22', 'Sent': 1647710790.429105, 'Brokered': 1647710790.5667448, 'Subscriber': '10.0.0.100', 'Received': 1647710791.6018846}
{'Topic': 'temperature', 'Value': 59, 'Sender': '10.0.0.24', 'Sent': 1647710790.4293988, 'Brokered': 1647710790.5877426, 'Subscriber': '10.0.0.100', 'Received': 1647710791.6038554}
{'Topic': 'temperature', 'Value': 312, 'Sender': '10.0.0.25', 'Sent': 1647710790.4053729, 'Brokered': 1647710790.587796, 'Subscriber': '10.0.0.100', 'Received': 1647710791.6039345}
{'Topic': 'altitude', 'Value': 43, 'Sender': '10.0.0.30', 'Sent': 1647710790.434552, 'Brokered': 1647710790.6580544, 'Subscriber': '10.0.0.100', 'Received': 1647710791.6375034}
{'Topic': 'light', 'Value': 48, 'Sender': '10.0.0.27', 'Sent': 1647710790.4678524, 'Brokered': 1647710790.6648257, 'Subscriber': '10.0.0.100', 'Received': 1647710791.6606286}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.30', 'Sent': 1647710790.53757, 'Brokered': 1647710790.7573617, 'Subscriber': '10.0.0.100', 'Received': 1647710791.752356}
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.26', 'Sent': 1647710790.5904977, 'Brokered': 1647710790.7700408, 'Subscriber': '10.0.0.100', 'Received': 1647710791.7666197}
{'Topic': 'altitude', 'Value': 389, 'Sender': '10.0.0.30', 'Sent': 1647710790.6381087, 'Brokered': 1647710790.8574557, 'Subscriber': '10.0.0.100', 'Received': 1647710791.8356009}
{'Topic': 'light', 'Value': 345, 'Sender': '10.0.0.27', 'Sent': 1647710790.6706889, 'Brokered': 1647710790.8606298, 'Subscriber': '10.0.0.100', 'Received': 1647710791.8357358}
{'Topic': 'temperature', 'Value': 329, 'Sender': '10.0.0.25', 'Sent': 1647710790.7126963, 'Brokered': 1647710790.9100971, 'Subscriber': '10.0.0.100', 'Received': 1647710791.8998458}
{'Topic': 'light', 'Value': 201, 'Sender': '10.0.0.28', 'Sent': 1647710790.7281818, 'Brokered': 1647710790.9265423, 'Subscriber': '10.0.0.100', 'Received': 1647710791.9139664}
{'Topic': 'altitude', 'Value': 63, 'Sender': '10.0.0.30', 'Sent': 1647710790.7396564, 'Brokered': 1647710790.958997, 'Subscriber': '10.0.0.100', 'Received': 1647710791.9454968}
{'Topic': 'light', 'Value': 337, 'Sender': '10.0.0.27', 'Sent': 1647710790.7716303, 'Brokered': 1647710790.9795544, 'Subscriber': '10.0.0.100', 'Received': 1647710791.978326}
{'Topic': 'altitude', 'Value': 88, 'Sender': '10.0.0.31', 'Sent': 1647710790.7466354, 'Brokered': 1647710791.0099335, 'Subscriber': '10.0.0.100', 'Received': 1647710791.9940782}
{'Topic': 'altitude', 'Value': 473, 'Sender': '10.0.0.29', 'Sent': 1647710790.834952, 'Brokered': 1647710791.0655792, 'Subscriber': '10.0.0.100', 'Received': 1647710792.0476854}
{'Topic': 'temperature', 'Value': 262, 'Sender': '10.0.0.27', 'Sent': 1647710790.876264, 'Brokered': 1647710791.075694, 'Subscriber': '10.0.0.100', 'Received': 1647710792.0586162}
{'Topic': 'altitude', 'Value': 105, 'Sender': '10.0.0.30', 'Sent': 1647710790.8458204, 'Brokered': 1647710791.0838075, 'Subscriber': '10.0.0.100', 'Received': 1647710792.0635996}
{'Topic': 'temperature', 'Value': 114, 'Sender': '10.0.0.31', 'Sent': 1647710790.8475795, 'Brokered': 1647710791.0838592, 'Subscriber': '10.0.0.100', 'Received': 1647710792.0637312}
{'Topic': 'light', 'Value': 209, 'Sender': '10.0.0.26', 'Sent': 1647710790.9054108, 'Brokered': 1647710791.1200519, 'Subscriber': '10.0.0.100', 'Received': 1647710792.0965147}
{'Topic': 'temperature', 'Value': 36, 'Sender': '10.0.0.29', 'Sent': 1647710790.9374268, 'Brokered': 1647710791.161952, 'Subscriber': '10.0.0.100', 'Received': 1647710792.1525388}
{'Topic': 'altitude', 'Value': 299, 'Sender': '10.0.0.22', 'Sent': 1647710791.035552, 'Brokered': 1647710791.187219, 'Subscriber': '10.0.0.100', 'Received': 1647710792.1718109}
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.27', 'Sent': 1647710790.9813094, 'Brokered': 1647710791.1873145, 'Subscriber': '10.0.0.100', 'Received': 1647710792.1719508}
{'Topic': 'altitude', 'Value': 324, 'Sender': '10.0.0.30', 'Sent': 1647710790.946694, 'Brokered': 1647710791.1873753, 'Subscriber': '10.0.0.100', 'Received': 1647710792.1720376}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.24', 'Sent': 1647710791.036476, 'Brokered': 1647710791.2234788, 'Subscriber': '10.0.0.100', 'Received': 1647710792.2040355}
{'Topic': 'altitude', 'Value': 221, 'Sender': '10.0.0.30', 'Sent': 1647710791.0502703, 'Brokered': 1647710791.294545, 'Subscriber': '10.0.0.100', 'Received': 1647710792.2871053}
{'Topic': 'altitude', 'Value': 357, 'Sender': '10.0.0.31', 'Sent': 1647710791.0484421, 'Brokered': 1647710791.3019054, 'Subscriber': '10.0.0.100', 'Received': 1647710792.287255}
{'Topic': 'altitude', 'Value': 294, 'Sender': '10.0.0.26', 'Sent': 1647710791.1067843, 'Brokered': 1647710791.3022099, 'Subscriber': '10.0.0.100', 'Received': 1647710792.2874184}
{'Topic': 'temperature', 'Value': 234, 'Sender': '10.0.0.29', 'Sent': 1647710791.1386821, 'Brokered': 1647710791.3573194, 'Subscriber': '10.0.0.100', 'Received': 1647710792.3249936}
{'Topic': 'altitude', 'Value': 387, 'Sender': '10.0.0.22', 'Sent': 1647710791.2373862, 'Brokered': 1647710791.3767648, 'Subscriber': '10.0.0.100', 'Received': 1647710792.3516622}
{'Topic': 'light', 'Value': 262, 'Sender': '10.0.0.27', 'Sent': 1647710791.1828082, 'Brokered': 1647710791.3769329, 'Subscriber': '10.0.0.100', 'Received': 1647710792.3524277}
{'Topic': 'altitude', 'Value': 230, 'Sender': '10.0.0.30', 'Sent': 1647710791.1512911, 'Brokered': 1647710791.3769972, 'Subscriber': '10.0.0.100', 'Received': 1647710792.3525515}
{'Topic': 'light', 'Value': 120, 'Sender': '10.0.0.22', 'Sent': 1647710791.3408422, 'Brokered': 1647710791.4856284, 'Subscriber': '10.0.0.100', 'Received': 1647710792.461761}
{'Topic': 'altitude', 'Value': 401, 'Sender': '10.0.0.30', 'Sent': 1647710791.2553277, 'Brokered': 1647710791.4857988, 'Subscriber': '10.0.0.100', 'Received': 1647710792.4618688}
{'Topic': 'altitude', 'Value': 69, 'Sender': '10.0.0.24', 'Sent': 1647710791.3546128, 'Brokered': 1647710791.5246623, 'Subscriber': '10.0.0.100', 'Received': 1647710792.506846}
{'Topic': 'temperature', 'Value': 76, 'Sender': '10.0.0.28', 'Sent': 1647710791.344034, 'Brokered': 1647710791.54575, 'Subscriber': '10.0.0.100', 'Received': 1647710792.5279794}
{'Topic': 'altitude', 'Value': 110, 'Sender': '10.0.0.29', 'Sent': 1647710791.347264, 'Brokered': 1647710791.5636845, 'Subscriber': '10.0.0.100', 'Received': 1647710792.528113}
{'Topic': 'altitude', 'Value': 168, 'Sender': '10.0.0.26', 'Sent': 1647710791.408552, 'Brokered': 1647710791.5962512, 'Subscriber': '10.0.0.100', 'Received': 1647710792.570068}
{'Topic': 'temperature', 'Value': 150, 'Sender': '10.0.0.25', 'Sent': 1647710791.4229202, 'Brokered': 1647710791.5963566, 'Subscriber': '10.0.0.100', 'Received': 1647710792.5701933}
{'Topic': 'altitude', 'Value': 435, 'Sender': '10.0.0.30', 'Sent': 1647710791.357458, 'Brokered': 1647710791.5964892, 'Subscriber': '10.0.0.100', 'Received': 1647710792.5702765}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'altitude', 'Value': 210, 'Sender': '10.0.0.31', 'Sent': 1647710791.369141, 'Brokered': 1647710791.6074545, 'Subscriber': '10.0.0.100', 'Received': 1647710792.584014}
{'Topic': 'temperature', 'Value': 464, 'Sender': '10.0.0.29', 'Sent': 1647710791.448482, 'Brokered': 1647710791.668702, 'Subscriber': '10.0.0.100', 'Received': 1647710792.6465802}
{'Topic': 'altitude', 'Value': 272, 'Sender': '10.0.0.30', 'Sent': 1647710791.4578116, 'Brokered': 1647710791.680584, 'Subscriber': '10.0.0.100', 'Received': 1647710792.6495214}
{'Topic': 'altitude', 'Value': 473, 'Sender': '10.0.0.25', 'Sent': 1647710791.5233262, 'Brokered': 1647710791.7235928, 'Subscriber': '10.0.0.100', 'Received': 1647710792.7098532}
{'Topic': 'altitude', 'Value': 305, 'Sender': '10.0.0.31', 'Sent': 1647710791.469582, 'Brokered': 1647710791.7332895, 'Subscriber': '10.0.0.100', 'Received': 1647710792.710078}
{'Topic': 'altitude', 'Value': 1, 'Sender': '10.0.0.24', 'Sent': 1647710791.557985, 'Brokered': 1647710791.7429774, 'Subscriber': '10.0.0.100', 'Received': 1647710792.7112794}
{'Topic': 'altitude', 'Value': 8, 'Sender': '10.0.0.30', 'Sent': 1647710791.558753, 'Brokered': 1647710791.7858188, 'Subscriber': '10.0.0.100', 'Received': 1647710792.7618876}
{'Topic': 'altitude', 'Value': 58, 'Sender': '10.0.0.31', 'Sent': 1647710791.5719297, 'Brokered': 1647710791.8191423, 'Subscriber': '10.0.0.100', 'Received': 1647710792.7828085}
{'Topic': 'light', 'Value': 204, 'Sender': '10.0.0.29', 'Sent': 1647710791.6514118, 'Brokered': 1647710791.8671176, 'Subscriber': '10.0.0.100', 'Received': 1647710792.8227854}
{'Topic': 'altitude', 'Value': 220, 'Sender': '10.0.0.30', 'Sent': 1647710791.663879, 'Brokered': 1647710791.8940768, 'Subscriber': '10.0.0.100', 'Received': 1647710792.8770475}
{'Topic': 'temperature', 'Value': 214, 'Sender': '10.0.0.24', 'Sent': 1647710791.7699206, 'Brokered': 1647710791.9357755, 'Subscriber': '10.0.0.100', 'Received': 1647710792.918563}
{'Topic': 'light', 'Value': 319, 'Sender': '10.0.0.29', 'Sent': 1647710791.752154, 'Brokered': 1647710791.969669, 'Subscriber': '10.0.0.100', 'Received': 1647710792.9312692}
{'Topic': 'altitude', 'Value': 403, 'Sender': '10.0.0.30', 'Sent': 1647710791.7649446, 'Brokered': 1647710791.989397, 'Subscriber': '10.0.0.100', 'Received': 1647710792.9604483}
{'Topic': 'altitude', 'Value': 428, 'Sender': '10.0.0.22', 'Sent': 1647710791.854061, 'Brokered': 1647710791.9959407, 'Subscriber': '10.0.0.100', 'Received': 1647710792.9700158}
{'Topic': 'altitude', 'Value': 289, 'Sender': '10.0.0.30', 'Sent': 1647710791.866625, 'Brokered': 1647710792.1200151, 'Subscriber': '10.0.0.100', 'Received': 1647710793.1142426}
{'Topic': 'altitude', 'Value': 253, 'Sender': '10.0.0.30', 'Sent': 1647710791.9674723, 'Brokered': 1647710792.1981456, 'Subscriber': '10.0.0.100', 'Received': 1647710793.1636095}
{'Topic': 'light', 'Value': 439, 'Sender': '10.0.0.27', 'Sent': 1647710792.0030172, 'Brokered': 1647710792.198581, 'Subscriber': '10.0.0.100', 'Received': 1647710793.1637638}
{'Topic': 'light', 'Value': 163, 'Sender': '10.0.0.29', 'Sent': 1647710792.0606, 'Brokered': 1647710792.277353, 'Subscriber': '10.0.0.100', 'Received': 1647710793.2408075}
{'Topic': 'altitude', 'Value': 432, 'Sender': '10.0.0.30', 'Sent': 1647710792.069156, 'Brokered': 1647710792.2904003, 'Subscriber': '10.0.0.100', 'Received': 1647710793.2609663}
{'Topic': 'temperature', 'Value': 129, 'Sender': '10.0.0.31', 'Sent': 1647710792.0828433, 'Brokered': 1647710792.3252652, 'Subscriber': '10.0.0.100', 'Received': 1647710793.285913}
{'Topic': 'altitude', 'Value': 292, 'Sender': '10.0.0.30', 'Sent': 1647710792.1707819, 'Brokered': 1647710792.3983793, 'Subscriber': '10.0.0.100', 'Received': 1647710793.36536}
{'Topic': 'light', 'Value': 187, 'Sender': '10.0.0.26', 'Sent': 1647710792.2285225, 'Brokered': 1647710792.4135857, 'Subscriber': '10.0.0.100', 'Received': 1647710793.3786025}
{'Topic': 'temperature', 'Value': 424, 'Sender': '10.0.0.31', 'Sent': 1647710792.1832962, 'Brokered': 1647710792.4206154, 'Subscriber': '10.0.0.100', 'Received': 1647710793.3889372}
{'Topic': 'altitude', 'Value': 76, 'Sender': '10.0.0.30', 'Sent': 1647710792.2714171, 'Brokered': 1647710792.4958584, 'Subscriber': '10.0.0.100', 'Received': 1647710793.4700649}
{'Topic': 'altitude', 'Value': 493, 'Sender': '10.0.0.22', 'Sent': 1647710792.4668808, 'Brokered': 1647710792.6214645, 'Subscriber': '10.0.0.100', 'Received': 1647710793.626311}
{'Topic': 'temperature', 'Value': 87, 'Sender': '10.0.0.25', 'Sent': 1647710792.4337003, 'Brokered': 1647710792.6217515, 'Subscriber': '10.0.0.100', 'Received': 1647710793.6264412}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.30', 'Sent': 1647710792.3759563, 'Brokered': 1647710792.6219335, 'Subscriber': '10.0.0.100', 'Received': 1647710793.6265254}
{'Topic': 'altitude', 'Value': 56, 'Sender': '10.0.0.30', 'Sent': 1647710792.4762523, 'Brokered': 1647710792.7033055, 'Subscriber': '10.0.0.100', 'Received': 1647710793.6766903}
{'Topic': 'light', 'Value': 54, 'Sender': '10.0.0.22', 'Sent': 1647710792.5683727, 'Brokered': 1647710792.7259462, 'Subscriber': '10.0.0.100', 'Received': 1647710793.7093482}
{'Topic': 'altitude', 'Value': 318, 'Sender': '10.0.0.26', 'Sent': 1647710792.5342724, 'Brokered': 1647710792.7440348, 'Subscriber': '10.0.0.100', 'Received': 1647710793.7588053}
{'Topic': 'temperature', 'Value': 492, 'Sender': '10.0.0.24', 'Sent': 1647710792.5945945, 'Brokered': 1647710792.7859101, 'Subscriber': '10.0.0.100', 'Received': 1647710793.7967267}
{'Topic': 'light', 'Value': 114, 'Sender': '10.0.0.28', 'Sent': 1647710792.5692637, 'Brokered': 1647710792.7860043, 'Subscriber': '10.0.0.100', 'Received': 1647710793.7968595}
{'Topic': 'light', 'Value': 451, 'Sender': '10.0.0.29', 'Sent': 1647710792.5694695, 'Brokered': 1647710792.7860587, 'Subscriber': '10.0.0.100', 'Received': 1647710793.7969422}
{'Topic': 'altitude', 'Value': 341, 'Sender': '10.0.0.30', 'Sent': 1647710792.576664, 'Brokered': 1647710792.8213134, 'Subscriber': '10.0.0.100', 'Received': 1647710793.811141}
{'Topic': 'temperature', 'Value': 199, 'Sender': '10.0.0.24', 'Sent': 1647710792.6959012, 'Brokered': 1647710792.889206, 'Subscriber': '10.0.0.100', 'Received': 1647710793.8755567}
{'Topic': 'light', 'Value': 294, 'Sender': '10.0.0.29', 'Sent': 1647710792.6727037, 'Brokered': 1647710792.9170027, 'Subscriber': '10.0.0.100', 'Received': 1647710793.924083}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.22', 'Sent': 1647710792.7707176, 'Brokered': 1647710792.9426696, 'Subscriber': '10.0.0.100', 'Received': 1647710793.934847}
{'Topic': 'altitude', 'Value': 188, 'Sender': '10.0.0.25', 'Sent': 1647710792.7434783, 'Brokered': 1647710792.9428766, 'Subscriber': '10.0.0.100', 'Received': 1647710793.9350026}
