Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'humidity', 'altitude', 'light', 'weather', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.63:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.34:5571
{'Topic': 'altitude', 'Value': 32, 'Sender': '10.0.0.34', 'Sent': 1647701680.6940637, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701681.016999}
{'Topic': 'weather', 'Value': 302, 'Sender': '10.0.0.12', 'Sent': 1647701706.2293897, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701706.823635}
{'Topic': 'light', 'Value': 474, 'Sender': '10.0.0.34', 'Sent': 1647701706.548688, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701706.8717883}
{'Topic': 'humidity', 'Value': 398, 'Sender': '10.0.0.18', 'Sent': 1647701706.371583, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701706.888274}
{'Topic': 'weather', 'Value': 490, 'Sender': '10.0.0.12', 'Sent': 1647701706.3322043, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701706.895969}
{'Topic': 'location', 'Value': 107, 'Sender': '10.0.0.15', 'Sent': 1647701706.3912246, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701706.9164946}
{'Topic': 'weather', 'Value': 15, 'Sender': '10.0.0.13', 'Sent': 1647701706.3782115, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701706.9380717}
{'Topic': 'location', 'Value': 157, 'Sender': '10.0.0.18', 'Sent': 1647701706.4719748, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701706.9723957}
{'Topic': 'weather', 'Value': 41, 'Sender': '10.0.0.12', 'Sent': 1647701706.4326143, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701706.9897277}
{'Topic': 'location', 'Value': 136, 'Sender': '10.0.0.15', 'Sent': 1647701706.4916565, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701707.0201359}
{'Topic': 'weather', 'Value': 124, 'Sender': '10.0.0.13', 'Sent': 1647701706.4806194, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701707.0307398}
{'Topic': 'weather', 'Value': 52, 'Sender': '10.0.0.12', 'Sent': 1647701706.5337713, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701707.0910873}
{'Topic': 'altitude', 'Value': 364, 'Sender': '10.0.0.34', 'Sent': 1647701706.7496889, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701707.09822}
{'Topic': 'weather', 'Value': 123, 'Sender': '10.0.0.18', 'Sent': 1647701706.6735485, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701707.169327}
{'Topic': 'humidity', 'Value': 326, 'Sender': '10.0.0.34', 'Sent': 1647701706.850441, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701707.1802862}
{'Topic': 'weather', 'Value': 290, 'Sender': '10.0.0.12', 'Sent': 1647701706.63408, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701707.188598}
{'Topic': 'weather', 'Value': 351, 'Sender': '10.0.0.15', 'Sent': 1647701706.6924748, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701707.2198713}
{'Topic': 'weather', 'Value': 249, 'Sender': '10.0.0.12', 'Sent': 1647701706.7346122, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701707.3008165}
{'Topic': 'light', 'Value': 475, 'Sender': '10.0.0.15', 'Sent': 1647701706.7964888, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701707.3250837}
{'Topic': 'location', 'Value': 186, 'Sender': '10.0.0.34', 'Sent': 1647701707.051667, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701707.3894708}
{'Topic': 'weather', 'Value': 187, 'Sender': '10.0.0.12', 'Sent': 1647701706.8349378, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701707.3925047}
{'Topic': 'location', 'Value': 360, 'Sender': '10.0.0.15', 'Sent': 1647701706.8969176, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701707.4181468}
{'Topic': 'weather', 'Value': 311, 'Sender': '10.0.0.12', 'Sent': 1647701706.935396, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701707.48015}
{'Topic': 'weather', 'Value': 396, 'Sender': '10.0.0.13', 'Sent': 1647701706.8867497, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701707.4913516}
{'Topic': 'altitude', 'Value': 240, 'Sender': '10.0.0.18', 'Sent': 1647701706.9765701, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701707.5046005}
{'Topic': 'humidity', 'Value': 350, 'Sender': '10.0.0.34', 'Sent': 1647701707.252389, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701707.5752163}
{'Topic': 'weather', 'Value': 229, 'Sender': '10.0.0.12', 'Sent': 1647701707.035651, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701707.5899823}
{'Topic': 'weather', 'Value': 104, 'Sender': '10.0.0.34', 'Sent': 1647701707.3533735, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701707.6748934}
{'Topic': 'altitude', 'Value': 487, 'Sender': '10.0.0.18', 'Sent': 1647701707.1769423, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701707.6857984}
{'Topic': 'weather', 'Value': 207, 'Sender': '10.0.0.12', 'Sent': 1647701707.1360626, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701707.693892}
{'Topic': 'altitude', 'Value': 244, 'Sender': '10.0.0.15', 'Sent': 1647701707.1978116, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701707.750821}
{'Topic': 'location', 'Value': 227, 'Sender': '10.0.0.34', 'Sent': 1647701707.4538593, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701707.7848082}
{'Topic': 'weather', 'Value': 82, 'Sender': '10.0.0.13', 'Sent': 1647701707.1883764, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701707.8006408}
{'Topic': 'weather', 'Value': 90, 'Sender': '10.0.0.13', 'Sent': 1647701707.2887442, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701707.8321712}
{'Topic': 'altitude', 'Value': 62, 'Sender': '10.0.0.18', 'Sent': 1647701707.3774445, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701707.8858712}
{'Topic': 'weather', 'Value': 213, 'Sender': '10.0.0.12', 'Sent': 1647701707.238897, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701707.9237988}
{'Topic': 'weather', 'Value': 484, 'Sender': '10.0.0.12', 'Sent': 1647701707.3391821, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701707.9240997}
{'Topic': 'location', 'Value': 87, 'Sender': '10.0.0.18', 'Sent': 1647701707.478232, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701707.9648366}
{'Topic': 'weather', 'Value': 394, 'Sender': '10.0.0.12', 'Sent': 1647701707.4397488, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701707.9907126}
{'Topic': 'weather', 'Value': 317, 'Sender': '10.0.0.13', 'Sent': 1647701707.491058, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701708.0299442}
{'Topic': 'humidity', 'Value': 369, 'Sender': '10.0.0.15', 'Sent': 1647701707.499384, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701708.0756326}
{'Topic': 'weather', 'Value': 453, 'Sender': '10.0.0.12', 'Sent': 1647701707.5404494, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701708.082347}
{'Topic': 'location', 'Value': 350, 'Sender': '10.0.0.15', 'Sent': 1647701707.6000488, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701708.1122754}
{'Topic': 'weather', 'Value': 83, 'Sender': '10.0.0.13', 'Sent': 1647701707.5915892, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701708.1281161}
{'Topic': 'weather', 'Value': 106, 'Sender': '10.0.0.34', 'Sent': 1647701707.855666, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701708.179389}
{'Topic': 'weather', 'Value': 46, 'Sender': '10.0.0.12', 'Sent': 1647701707.6409485, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701708.183649}
{'Topic': 'weather', 'Value': 342, 'Sender': '10.0.0.12', 'Sent': 1647701707.741895, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701708.2855344}
{'Topic': 'altitude', 'Value': 174, 'Sender': '10.0.0.15', 'Sent': 1647701707.8012984, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701708.3148937}
{'Topic': 'weather', 'Value': 172, 'Sender': '10.0.0.13', 'Sent': 1647701707.7938995, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701708.3311834}
{'Topic': 'humidity', 'Value': 360, 'Sender': '10.0.0.18', 'Sent': 1647701707.8799481, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701708.3762896}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.34', 'Sent': 1647701708.057574, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701708.3847218}
{'Topic': 'weather', 'Value': 421, 'Sender': '10.0.0.12', 'Sent': 1647701707.8421662, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701708.393513}
{'Topic': 'weather', 'Value': 77, 'Sender': '10.0.0.13', 'Sent': 1647701707.894252, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701708.4374325}
{'Topic': 'humidity', 'Value': 468, 'Sender': '10.0.0.18', 'Sent': 1647701707.9805174, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701708.4693956}
{'Topic': 'weather', 'Value': 420, 'Sender': '10.0.0.34', 'Sent': 1647701708.1580052, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701708.4872444}
{'Topic': 'weather', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647701707.942788, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701708.487421}
{'Topic': 'weather', 'Value': 297, 'Sender': '10.0.0.13', 'Sent': 1647701707.9949195, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701708.5297925}
{'Topic': 'weather', 'Value': 439, 'Sender': '10.0.0.12', 'Sent': 1647701708.0435479, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701708.5897753}
{'Topic': 'airquality', 'Value': 296, 'Sender': '10.0.0.15', 'Sent': 1647701708.1040697, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701708.6273696}
{'Topic': 'weather', 'Value': 9, 'Sender': '10.0.0.13', 'Sent': 1647701708.0964894, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701708.635017}
{'Topic': 'location', 'Value': 37, 'Sender': '10.0.0.18', 'Sent': 1647701708.1818118, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701708.6869636}
{'Topic': 'weather', 'Value': 81, 'Sender': '10.0.0.12', 'Sent': 1647701708.1441221, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701708.6964104}
{'Topic': 'airquality', 'Value': 286, 'Sender': '10.0.0.18', 'Sent': 1647701708.2821412, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701708.7833986}
{'Topic': 'location', 'Value': 418, 'Sender': '10.0.0.34', 'Sent': 1647701708.4598722, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701708.7895253}
{'Topic': 'weather', 'Value': 498, 'Sender': '10.0.0.12', 'Sent': 1647701708.24446, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701708.8037946}
{'Topic': 'weather', 'Value': 260, 'Sender': '10.0.0.13', 'Sent': 1647701708.297535, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701708.8460414}
{'Topic': 'airquality', 'Value': 478, 'Sender': '10.0.0.18', 'Sent': 1647701708.3825285, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701708.8783495}
{'Topic': 'weather', 'Value': 53, 'Sender': '10.0.0.34', 'Sent': 1647701708.5603068, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701708.8883648}
{'Topic': 'weather', 'Value': 385, 'Sender': '10.0.0.12', 'Sent': 1647701708.3447962, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701708.8978376}
{'Topic': 'weather', 'Value': 218, 'Sender': '10.0.0.13', 'Sent': 1647701708.3983204, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701708.9497046}
{'Topic': 'light', 'Value': 350, 'Sender': '10.0.0.34', 'Sent': 1647701708.6605005, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701708.9800103}
{'Topic': 'weather', 'Value': 245, 'Sender': '10.0.0.12', 'Sent': 1647701708.4450417, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701709.0001872}
{'Topic': 'weather', 'Value': 449, 'Sender': '10.0.0.18', 'Sent': 1647701708.5841255, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701709.0782466}
{'Topic': 'weather', 'Value': 26, 'Sender': '10.0.0.12', 'Sent': 1647701708.5454156, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701709.0906498}
{'Topic': 'location', 'Value': 168, 'Sender': '10.0.0.15', 'Sent': 1647701708.5067585, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701709.1583085}
{'Topic': 'airquality', 'Value': 307, 'Sender': '10.0.0.15', 'Sent': 1647701708.607063, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701709.1586199}
{'Topic': 'weather', 'Value': 458, 'Sender': '10.0.0.13', 'Sent': 1647701708.6001768, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701709.1827562}
{'Topic': 'airquality', 'Value': 139, 'Sender': '10.0.0.18', 'Sent': 1647701708.6846426, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701709.189686}
{'Topic': 'weather', 'Value': 24, 'Sender': '10.0.0.12', 'Sent': 1647701708.6458268, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701709.2078395}
{'Topic': 'humidity', 'Value': 104, 'Sender': '10.0.0.18', 'Sent': 1647701708.7854307, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701709.2812881}
{'Topic': 'weather', 'Value': 356, 'Sender': '10.0.0.12', 'Sent': 1647701708.746239, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701709.300457}
{'Topic': 'location', 'Value': 5, 'Sender': '10.0.0.34', 'Sent': 1647701708.96299, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701709.3175678}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.13', 'Sent': 1647701708.8066013, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701709.3638487}
{'Topic': 'weather', 'Value': 140, 'Sender': '10.0.0.18', 'Sent': 1647701708.8872733, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701709.3773549}
{'Topic': 'airquality', 'Value': 44, 'Sender': '10.0.0.34', 'Sent': 1647701709.0632763, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701709.3870742}
{'Topic': 'weather', 'Value': 143, 'Sender': '10.0.0.12', 'Sent': 1647701708.8469381, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701709.3970327}
{'Topic': 'weather', 'Value': 330, 'Sender': '10.0.0.15', 'Sent': 1647701708.911291, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701709.4321353}
{'Topic': 'weather', 'Value': 38, 'Sender': '10.0.0.34', 'Sent': 1647701709.1636102, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701709.4883885}
{'Topic': 'weather', 'Value': 307, 'Sender': '10.0.0.12', 'Sent': 1647701708.947229, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701709.4898436}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.15', 'Sent': 1647701709.0117528, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701709.5345483}
{'Topic': 'weather', 'Value': 306, 'Sender': '10.0.0.12', 'Sent': 1647701709.0477118, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701709.5959513}
{'Topic': 'altitude', 'Value': 220, 'Sender': '10.0.0.15', 'Sent': 1647701709.1122894, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701709.630365}
{'Topic': 'weather', 'Value': 302, 'Sender': '10.0.0.13', 'Sent': 1647701709.1124268, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701709.671882}
{'Topic': 'airquality', 'Value': 113, 'Sender': '10.0.0.18', 'Sent': 1647701709.190036, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701709.6839557}
{'Topic': 'weather', 'Value': 404, 'Sender': '10.0.0.34', 'Sent': 1647701709.3641593, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701709.6940882}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.12', 'Sent': 1647701709.1484575, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701709.6942961}
{'Topic': 'weather', 'Value': 29, 'Sender': '10.0.0.34', 'Sent': 1647701709.4643874, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701709.784085}
{'Topic': 'weather', 'Value': 257, 'Sender': '10.0.0.12', 'Sent': 1647701709.250433, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701709.8038235}
{'Topic': 'humidity', 'Value': 157, 'Sender': '10.0.0.34', 'Sent': 1647701709.564726, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701709.8894527}
{'Topic': 'airquality', 'Value': 461, 'Sender': '10.0.0.18', 'Sent': 1647701709.3905528, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701709.8995717}
{'Topic': 'weather', 'Value': 70, 'Sender': '10.0.0.12', 'Sent': 1647701709.3508062, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701709.9007103}
{'Topic': 'light', 'Value': 241, 'Sender': '10.0.0.15', 'Sent': 1647701709.41412, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701709.9605222}
{'Topic': 'weather', 'Value': 402, 'Sender': '10.0.0.13', 'Sent': 1647701709.414334, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701709.9762058}
{'Topic': 'weather', 'Value': 120, 'Sender': '10.0.0.12', 'Sent': 1647701709.451005, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701709.999535}
{'Topic': 'humidity', 'Value': 345, 'Sender': '10.0.0.15', 'Sent': 1647701709.5145, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.0364513}
{'Topic': 'weather', 'Value': 56, 'Sender': '10.0.0.13', 'Sent': 1647701709.5149114, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.056367}
{'Topic': 'weather', 'Value': 201, 'Sender': '10.0.0.34', 'Sent': 1647701709.765456, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.096818}
{'Topic': 'weather', 'Value': 427, 'Sender': '10.0.0.12', 'Sent': 1647701709.5512195, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.1022878}
{'Topic': 'weather', 'Value': 238, 'Sender': '10.0.0.15', 'Sent': 1647701709.6151, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.1378806}
{'Topic': 'weather', 'Value': 371, 'Sender': '10.0.0.13', 'Sent': 1647701709.6155531, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.1555226}
{'Topic': 'location', 'Value': 370, 'Sender': '10.0.0.18', 'Sent': 1647701709.6935632, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.1900938}
{'Topic': 'humidity', 'Value': 372, 'Sender': '10.0.0.34', 'Sent': 1647701709.868284, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.191111}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.12', 'Sent': 1647701709.6517568, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.2003143}
{'Topic': 'airquality', 'Value': 76, 'Sender': '10.0.0.15', 'Sent': 1647701709.7156744, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.230862}
{'Topic': 'weather', 'Value': 303, 'Sender': '10.0.0.13', 'Sent': 1647701709.7159433, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.254592}
{'Topic': 'airquality', 'Value': 7, 'Sender': '10.0.0.18', 'Sent': 1647701709.794174, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.2800243}
{'Topic': 'altitude', 'Value': 476, 'Sender': '10.0.0.34', 'Sent': 1647701709.9690783, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.2933214}
{'Topic': 'weather', 'Value': 75, 'Sender': '10.0.0.12', 'Sent': 1647701709.752106, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.29773}
{'Topic': 'location', 'Value': 295, 'Sender': '10.0.0.15', 'Sent': 1647701709.8160872, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.327445}
{'Topic': 'location', 'Value': 263, 'Sender': '10.0.0.18', 'Sent': 1647701709.8947225, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.3797314}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.34', 'Sent': 1647701710.0698917, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.3910956}
{'Topic': 'weather', 'Value': 275, 'Sender': '10.0.0.12', 'Sent': 1647701709.852856, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.3985567}
{'Topic': 'altitude', 'Value': 335, 'Sender': '10.0.0.15', 'Sent': 1647701709.9178276, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.4342396}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.13', 'Sent': 1647701709.9175997, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.455117}
{'Topic': 'humidity', 'Value': 221, 'Sender': '10.0.0.34', 'Sent': 1647701710.1733065, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.4977977}
{'Topic': 'weather', 'Value': 185, 'Sender': '10.0.0.12', 'Sent': 1647701709.9533687, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.5029557}
{'Topic': 'weather', 'Value': 375, 'Sender': '10.0.0.13', 'Sent': 1647701710.0182655, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.56898}
{'Topic': 'location', 'Value': 407, 'Sender': '10.0.0.18', 'Sent': 1647701710.0956519, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.5819783}
{'Topic': 'weather', 'Value': 288, 'Sender': '10.0.0.12', 'Sent': 1647701710.054711, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.5993397}
{'Topic': 'location', 'Value': 286, 'Sender': '10.0.0.15', 'Sent': 1647701710.1224146, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.6391623}
{'Topic': 'weather', 'Value': 274, 'Sender': '10.0.0.13', 'Sent': 1647701710.119074, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.662355}
{'Topic': 'weather', 'Value': 334, 'Sender': '10.0.0.18', 'Sent': 1647701710.1958404, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.687155}
{'Topic': 'humidity', 'Value': 147, 'Sender': '10.0.0.34', 'Sent': 1647701710.3740683, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.7005625}
{'Topic': 'weather', 'Value': 437, 'Sender': '10.0.0.12', 'Sent': 1647701710.1552536, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.7134333}
{'Topic': 'weather', 'Value': 358, 'Sender': '10.0.0.13', 'Sent': 1647701710.2204218, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.7567897}
{'Topic': 'airquality', 'Value': 68, 'Sender': '10.0.0.34', 'Sent': 1647701710.4750755, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.7967532}
{'Topic': 'weather', 'Value': 366, 'Sender': '10.0.0.12', 'Sent': 1647701710.2556202, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.8163114}
{'Topic': 'weather', 'Value': 473, 'Sender': '10.0.0.15', 'Sent': 1647701710.3231928, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.866927}
{'Topic': 'weather', 'Value': 125, 'Sender': '10.0.0.18', 'Sent': 1647701710.3970242, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.892991}
{'Topic': 'light', 'Value': 442, 'Sender': '10.0.0.34', 'Sent': 1647701710.5768125, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.9031646}
{'Topic': 'weather', 'Value': 36, 'Sender': '10.0.0.12', 'Sent': 1647701710.3558612, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.9131312}
{'Topic': 'weather', 'Value': 290, 'Sender': '10.0.0.13', 'Sent': 1647701710.4214208, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.964048}
{'Topic': 'airquality', 'Value': 376, 'Sender': '10.0.0.15', 'Sent': 1647701710.423704, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.9892807}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.18', 'Sent': 1647701710.498143, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.9944198}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.34', 'Sent': 1647701710.6771033, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701710.994626}
{'Topic': 'weather', 'Value': 277, 'Sender': '10.0.0.12', 'Sent': 1647701710.4560776, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701711.005931}
{'Topic': 'weather', 'Value': 220, 'Sender': '10.0.0.12', 'Sent': 1647701710.5562682, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701711.108914}
