Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'location', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'weather', 'Value': 466, 'Sender': '10.0.0.12', 'Sent': 1647710645.7049325, 'Brokered': 1647710645.7374206, 'Subscriber': '10.0.0.82', 'Received': 1647710646.4905224}
{'Topic': 'location', 'Value': 430, 'Sender': '10.0.0.22', 'Sent': 1647710730.4849844, 'Brokered': 1647710730.6420412, 'Subscriber': '10.0.0.82', 'Received': 1647710731.439907}
{'Topic': 'location', 'Value': 259, 'Sender': '10.0.0.23', 'Sent': 1647710730.5228965, 'Brokered': 1647710730.6820512, 'Subscriber': '10.0.0.82', 'Received': 1647710731.4640572}
{'Topic': 'altitude', 'Value': 65, 'Sender': '10.0.0.16', 'Sent': 1647710730.6182163, 'Brokered': 1647710730.7088523, 'Subscriber': '10.0.0.82', 'Received': 1647710731.5140073}
{'Topic': 'altitude', 'Value': 209, 'Sender': '10.0.0.19', 'Sent': 1647710730.594504, 'Brokered': 1647710730.7093656, 'Subscriber': '10.0.0.82', 'Received': 1647710731.5164511}
{'Topic': 'location', 'Value': 324, 'Sender': '10.0.0.15', 'Sent': 1647710730.663659, 'Brokered': 1647710730.7379625, 'Subscriber': '10.0.0.82', 'Received': 1647710731.536919}
{'Topic': 'altitude', 'Value': 77, 'Sender': '10.0.0.22', 'Sent': 1647710730.6934705, 'Brokered': 1647710730.8494565, 'Subscriber': '10.0.0.82', 'Received': 1647710731.6741345}
{'Topic': 'location', 'Value': 14, 'Sender': '10.0.0.23', 'Sent': 1647710730.726891, 'Brokered': 1647710730.8789148, 'Subscriber': '10.0.0.82', 'Received': 1647710731.707332}
{'Topic': 'altitude', 'Value': 171, 'Sender': '10.0.0.19', 'Sent': 1647710730.7959874, 'Brokered': 1647710730.905361, 'Subscriber': '10.0.0.82', 'Received': 1647710731.7964041}
{'Topic': 'altitude', 'Value': 15, 'Sender': '10.0.0.17', 'Sent': 1647710730.8371174, 'Brokered': 1647710730.9717753, 'Subscriber': '10.0.0.82', 'Received': 1647710731.807727}
{'Topic': 'weather', 'Value': 278, 'Sender': '10.0.0.20', 'Sent': 1647710730.8826783, 'Brokered': 1647710731.0271745, 'Subscriber': '10.0.0.82', 'Received': 1647710731.8619175}
{'Topic': 'location', 'Value': 289, 'Sender': '10.0.0.19', 'Sent': 1647710730.8964624, 'Brokered': 1647710731.0272303, 'Subscriber': '10.0.0.82', 'Received': 1647710731.8620758}
{'Topic': 'weather', 'Value': 402, 'Sender': '10.0.0.20', 'Sent': 1647710730.984146, 'Brokered': 1647710731.13361, 'Subscriber': '10.0.0.82', 'Received': 1647710731.9311805}
{'Topic': 'altitude', 'Value': 171, 'Sender': '10.0.0.22', 'Sent': 1647710730.9964623, 'Brokered': 1647710731.1472862, 'Subscriber': '10.0.0.82', 'Received': 1647710731.9513261}
{'Topic': 'altitude', 'Value': 404, 'Sender': '10.0.0.19', 'Sent': 1647710731.097672, 'Brokered': 1647710731.2039104, 'Subscriber': '10.0.0.82', 'Received': 1647710732.016959}
{'Topic': 'weather', 'Value': 284, 'Sender': '10.0.0.21', 'Sent': 1647710731.119024, 'Brokered': 1647710731.2581553, 'Subscriber': '10.0.0.82', 'Received': 1647710732.0793135}
{'Topic': 'weather', 'Value': 154, 'Sender': '10.0.0.20', 'Sent': 1647710731.189757, 'Brokered': 1647710731.310943, 'Subscriber': '10.0.0.82', 'Received': 1647710732.1221244}
{'Topic': 'altitude', 'Value': 141, 'Sender': '10.0.0.19', 'Sent': 1647710731.1998093, 'Brokered': 1647710731.3110373, 'Subscriber': '10.0.0.82', 'Received': 1647710732.1222587}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.27', 'Sent': 1647710731.1110163, 'Brokered': 1647710731.3118422, 'Subscriber': '10.0.0.82', 'Received': 1647710732.122345}
{'Topic': 'altitude', 'Value': 2, 'Sender': '10.0.0.17', 'Sent': 1647710731.240053, 'Brokered': 1647710731.3340898, 'Subscriber': '10.0.0.82', 'Received': 1647710732.1321096}
{'Topic': 'location', 'Value': 108, 'Sender': '10.0.0.22', 'Sent': 1647710731.2018273, 'Brokered': 1647710731.3438447, 'Subscriber': '10.0.0.82', 'Received': 1647710732.1422255}
{'Topic': 'weather', 'Value': 234, 'Sender': '10.0.0.15', 'Sent': 1647710731.2797222, 'Brokered': 1647710731.3567708, 'Subscriber': '10.0.0.82', 'Received': 1647710732.1553812}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.24', 'Sent': 1647710731.229898, 'Brokered': 1647710731.3900776, 'Subscriber': '10.0.0.82', 'Received': 1647710732.174723}
{'Topic': 'altitude', 'Value': 190, 'Sender': '10.0.0.23', 'Sent': 1647710731.2427013, 'Brokered': 1647710731.3924236, 'Subscriber': '10.0.0.82', 'Received': 1647710732.1872349}
{'Topic': 'weather', 'Value': 413, 'Sender': '10.0.0.27', 'Sent': 1647710731.2124813, 'Brokered': 1647710731.4080472, 'Subscriber': '10.0.0.82', 'Received': 1647710732.199414}
{'Topic': 'weather', 'Value': 185, 'Sender': '10.0.0.20', 'Sent': 1647710731.292382, 'Brokered': 1647710731.4211245, 'Subscriber': '10.0.0.82', 'Received': 1647710732.222845}
{'Topic': 'location', 'Value': 446, 'Sender': '10.0.0.19', 'Sent': 1647710731.3015156, 'Brokered': 1647710731.4212217, 'Subscriber': '10.0.0.82', 'Received': 1647710732.2230737}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.17', 'Sent': 1647710731.3408601, 'Brokered': 1647710731.427761, 'Subscriber': '10.0.0.82', 'Received': 1647710732.231793}
{'Topic': 'weather', 'Value': 417, 'Sender': '10.0.0.22', 'Sent': 1647710731.3039424, 'Brokered': 1647710731.4506557, 'Subscriber': '10.0.0.82', 'Received': 1647710732.2637289}
{'Topic': 'weather', 'Value': 243, 'Sender': '10.0.0.16', 'Sent': 1647710731.4312687, 'Brokered': 1647710731.5097601, 'Subscriber': '10.0.0.82', 'Received': 1647710732.302519}
{'Topic': 'weather', 'Value': 362, 'Sender': '10.0.0.20', 'Sent': 1647710731.3933687, 'Brokered': 1647710731.5172863, 'Subscriber': '10.0.0.82', 'Received': 1647710732.328317}
{'Topic': 'altitude', 'Value': 265, 'Sender': '10.0.0.17', 'Sent': 1647710731.4416006, 'Brokered': 1647710731.5276139, 'Subscriber': '10.0.0.82', 'Received': 1647710732.3284779}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.15', 'Sent': 1647710731.481229, 'Brokered': 1647710731.5472667, 'Subscriber': '10.0.0.82', 'Received': 1647710732.3435621}
{'Topic': 'weather', 'Value': 225, 'Sender': '10.0.0.22', 'Sent': 1647710731.405015, 'Brokered': 1647710731.547364, 'Subscriber': '10.0.0.82', 'Received': 1647710732.3438554}
{'Topic': 'weather', 'Value': 294, 'Sender': '10.0.0.24', 'Sent': 1647710731.4319632, 'Brokered': 1647710731.5915244, 'Subscriber': '10.0.0.82', 'Received': 1647710732.3874512}
{'Topic': 'altitude', 'Value': 13, 'Sender': '10.0.0.16', 'Sent': 1647710731.5315108, 'Brokered': 1647710731.6055987, 'Subscriber': '10.0.0.82', 'Received': 1647710732.403578}
{'Topic': 'location', 'Value': 17, 'Sender': '10.0.0.23', 'Sent': 1647710731.4554386, 'Brokered': 1647710731.6056948, 'Subscriber': '10.0.0.82', 'Received': 1647710732.403859}
{'Topic': 'location', 'Value': 38, 'Sender': '10.0.0.19', 'Sent': 1647710731.5039544, 'Brokered': 1647710731.6151044, 'Subscriber': '10.0.0.82', 'Received': 1647710732.403956}
{'Topic': 'weather', 'Value': 125, 'Sender': '10.0.0.20', 'Sent': 1647710731.494835, 'Brokered': 1647710731.6184406, 'Subscriber': '10.0.0.82', 'Received': 1647710732.4160147}
{'Topic': 'location', 'Value': 419, 'Sender': '10.0.0.15', 'Sent': 1647710731.5839474, 'Brokered': 1647710731.6486866, 'Subscriber': '10.0.0.82', 'Received': 1647710732.4380338}
{'Topic': 'weather', 'Value': 423, 'Sender': '10.0.0.27', 'Sent': 1647710731.5196548, 'Brokered': 1647710731.7285173, 'Subscriber': '10.0.0.82', 'Received': 1647710732.5233486}
{'Topic': 'weather', 'Value': 421, 'Sender': '10.0.0.17', 'Sent': 1647710731.6457381, 'Brokered': 1647710731.743771, 'Subscriber': '10.0.0.82', 'Received': 1647710732.5366018}
{'Topic': 'location', 'Value': 259, 'Sender': '10.0.0.22', 'Sent': 1647710731.6065114, 'Brokered': 1647710731.7731886, 'Subscriber': '10.0.0.82', 'Received': 1647710732.5786412}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.16', 'Sent': 1647710731.7362814, 'Brokered': 1647710731.8197997, 'Subscriber': '10.0.0.82', 'Received': 1647710732.5999246}
{'Topic': 'altitude', 'Value': 388, 'Sender': '10.0.0.19', 'Sent': 1647710731.7062302, 'Brokered': 1647710731.8198965, 'Subscriber': '10.0.0.82', 'Received': 1647710732.60003}
{'Topic': 'weather', 'Value': 81, 'Sender': '10.0.0.20', 'Sent': 1647710731.6956391, 'Brokered': 1647710731.831311, 'Subscriber': '10.0.0.82', 'Received': 1647710732.623365}
{'Topic': 'weather', 'Value': 36, 'Sender': '10.0.0.17', 'Sent': 1647710731.7461653, 'Brokered': 1647710731.8414276, 'Subscriber': '10.0.0.82', 'Received': 1647710732.6337774}
{'Topic': 'altitude', 'Value': 435, 'Sender': '10.0.0.15', 'Sent': 1647710731.7882717, 'Brokered': 1647710731.8556435, 'Subscriber': '10.0.0.82', 'Received': 1647710732.6423447}
{'Topic': 'weather', 'Value': 247, 'Sender': '10.0.0.26', 'Sent': 1647710731.6846266, 'Brokered': 1647710731.879237, 'Subscriber': '10.0.0.82', 'Received': 1647710732.6646135}
{'Topic': 'altitude', 'Value': 128, 'Sender': '10.0.0.16', 'Sent': 1647710731.8371708, 'Brokered': 1647710731.9232566, 'Subscriber': '10.0.0.82', 'Received': 1647710732.7043}
{'Topic': 'weather', 'Value': 458, 'Sender': '10.0.0.20', 'Sent': 1647710731.7965634, 'Brokered': 1647710731.9233801, 'Subscriber': '10.0.0.82', 'Received': 1647710732.7044232}
{'Topic': 'location', 'Value': 195, 'Sender': '10.0.0.22', 'Sent': 1647710731.8098764, 'Brokered': 1647710731.9657915, 'Subscriber': '10.0.0.82', 'Received': 1647710732.7455142}
{'Topic': 'altitude', 'Value': 124, 'Sender': '10.0.0.17', 'Sent': 1647710731.9542358, 'Brokered': 1647710732.039677, 'Subscriber': '10.0.0.82', 'Received': 1647710732.8170567}
{'Topic': 'altitude', 'Value': 34, 'Sender': '10.0.0.19', 'Sent': 1647710731.9084337, 'Brokered': 1647710732.0424297, 'Subscriber': '10.0.0.82', 'Received': 1647710732.8230796}
{'Topic': 'altitude', 'Value': 373, 'Sender': '10.0.0.15', 'Sent': 1647710731.9968638, 'Brokered': 1647710732.1071184, 'Subscriber': '10.0.0.82', 'Received': 1647710732.885028}
{'Topic': 'weather', 'Value': 99, 'Sender': '10.0.0.16', 'Sent': 1647710732.0393977, 'Brokered': 1647710732.1186454, 'Subscriber': '10.0.0.82', 'Received': 1647710732.8949306}
{'Topic': 'location', 'Value': 292, 'Sender': '10.0.0.19', 'Sent': 1647710732.009268, 'Brokered': 1647710732.1351583, 'Subscriber': '10.0.0.82', 'Received': 1647710732.9167542}
{'Topic': 'altitude', 'Value': 350, 'Sender': '10.0.0.17', 'Sent': 1647710732.0602534, 'Brokered': 1647710732.1775837, 'Subscriber': '10.0.0.82', 'Received': 1647710732.9572983}
{'Topic': 'location', 'Value': 356, 'Sender': '10.0.0.22', 'Sent': 1647710732.011798, 'Brokered': 1647710732.1778243, 'Subscriber': '10.0.0.82', 'Received': 1647710732.9574487}
{'Topic': 'weather', 'Value': 437, 'Sender': '10.0.0.26', 'Sent': 1647710731.991249, 'Brokered': 1647710732.1778822, 'Subscriber': '10.0.0.82', 'Received': 1647710732.9577506}
{'Topic': 'altitude', 'Value': 294, 'Sender': '10.0.0.16', 'Sent': 1647710732.1410825, 'Brokered': 1647710732.2246094, 'Subscriber': '10.0.0.82', 'Received': 1647710732.995368}
{'Topic': 'weather', 'Value': 73, 'Sender': '10.0.0.20', 'Sent': 1647710732.1008604, 'Brokered': 1647710732.2247045, 'Subscriber': '10.0.0.82', 'Received': 1647710732.995567}
{'Topic': 'location', 'Value': 446, 'Sender': '10.0.0.19', 'Sent': 1647710732.1108978, 'Brokered': 1647710732.2247572, 'Subscriber': '10.0.0.82', 'Received': 1647710732.9956594}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.23', 'Sent': 1647710732.0747652, 'Brokered': 1647710732.224852, 'Subscriber': '10.0.0.82', 'Received': 1647710732.9957404}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.15', 'Sent': 1647710732.1987915, 'Brokered': 1647710732.2890055, 'Subscriber': '10.0.0.82', 'Received': 1647710733.0634437}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.17', 'Sent': 1647710732.161001, 'Brokered': 1647710732.2892241, 'Subscriber': '10.0.0.82', 'Received': 1647710733.0644069}
{'Topic': 'weather', 'Value': 201, 'Sender': '10.0.0.22', 'Sent': 1647710732.1130278, 'Brokered': 1647710732.2893891, 'Subscriber': '10.0.0.82', 'Received': 1647710733.0645092}
{'Topic': 'weather', 'Value': 345, 'Sender': '10.0.0.24', 'Sent': 1647710732.1498215, 'Brokered': 1647710732.3367102, 'Subscriber': '10.0.0.82', 'Received': 1647710733.1215}
{'Topic': 'weather', 'Value': 172, 'Sender': '10.0.0.22', 'Sent': 1647710732.2137885, 'Brokered': 1647710732.3576303, 'Subscriber': '10.0.0.82', 'Received': 1647710733.1360571}
{'Topic': 'altitude', 'Value': 212, 'Sender': '10.0.0.23', 'Sent': 1647710732.27719, 'Brokered': 1647710732.4268267, 'Subscriber': '10.0.0.82', 'Received': 1647710733.200436}
{'Topic': 'altitude', 'Value': 371, 'Sender': '10.0.0.22', 'Sent': 1647710732.3146346, 'Brokered': 1647710732.4598064, 'Subscriber': '10.0.0.82', 'Received': 1647710733.2334352}
{'Topic': 'weather', 'Value': 458, 'Sender': '10.0.0.26', 'Sent': 1647710732.299193, 'Brokered': 1647710732.4899945, 'Subscriber': '10.0.0.82', 'Received': 1647710733.264032}
{'Topic': 'location', 'Value': 238, 'Sender': '10.0.0.19', 'Sent': 1647710732.4143658, 'Brokered': 1647710732.5279953, 'Subscriber': '10.0.0.82', 'Received': 1647710733.3473995}
{'Topic': 'altitude', 'Value': 233, 'Sender': '10.0.0.23', 'Sent': 1647710732.3773787, 'Brokered': 1647710732.528084, 'Subscriber': '10.0.0.82', 'Received': 1647710733.348632}
{'Topic': 'weather', 'Value': 259, 'Sender': '10.0.0.22', 'Sent': 1647710732.4175904, 'Brokered': 1647710732.5595324, 'Subscriber': '10.0.0.82', 'Received': 1647710733.3519075}
{'Topic': 'location', 'Value': 184, 'Sender': '10.0.0.26', 'Sent': 1647710732.3998907, 'Brokered': 1647710732.5839086, 'Subscriber': '10.0.0.82', 'Received': 1647710733.376335}
{'Topic': 'altitude', 'Value': 474, 'Sender': '10.0.0.16', 'Sent': 1647710732.5463567, 'Brokered': 1647710732.6248903, 'Subscriber': '10.0.0.82', 'Received': 1647710733.415817}
{'Topic': 'weather', 'Value': 277, 'Sender': '10.0.0.20', 'Sent': 1647710732.5045226, 'Brokered': 1647710732.624983, 'Subscriber': '10.0.0.82', 'Received': 1647710733.415946}
{'Topic': 'location', 'Value': 219, 'Sender': '10.0.0.24', 'Sent': 1647710732.5609748, 'Brokered': 1647710732.7181416, 'Subscriber': '10.0.0.82', 'Received': 1647710733.5089805}
{'Topic': 'weather', 'Value': 494, 'Sender': '10.0.0.17', 'Sent': 1647710732.6677186, 'Brokered': 1647710732.7577813, 'Subscriber': '10.0.0.82', 'Received': 1647710733.5496757}
{'Topic': 'weather', 'Value': 11, 'Sender': '10.0.0.15', 'Sent': 1647710732.7035902, 'Brokered': 1647710732.8066251, 'Subscriber': '10.0.0.82', 'Received': 1647710733.5926826}
{'Topic': 'weather', 'Value': 252, 'Sender': '10.0.0.21', 'Sent': 1647710732.6740928, 'Brokered': 1647710732.8067172, 'Subscriber': '10.0.0.82', 'Received': 1647710733.59282}
{'Topic': 'location', 'Value': 215, 'Sender': '10.0.0.26', 'Sent': 1647710732.6022239, 'Brokered': 1647710732.8067653, 'Subscriber': '10.0.0.82', 'Received': 1647710733.592906}
{'Topic': 'weather', 'Value': 120, 'Sender': '10.0.0.16', 'Sent': 1647710732.74783, 'Brokered': 1647710732.825657, 'Subscriber': '10.0.0.82', 'Received': 1647710733.6034641}
{'Topic': 'weather', 'Value': 392, 'Sender': '10.0.0.22', 'Sent': 1647710732.7232077, 'Brokered': 1647710732.867017, 'Subscriber': '10.0.0.82', 'Received': 1647710733.6477256}
{'Topic': 'weather', 'Value': 210, 'Sender': '10.0.0.15', 'Sent': 1647710732.8039234, 'Brokered': 1647710732.8679316, 'Subscriber': '10.0.0.82', 'Received': 1647710733.647853}
{'Topic': 'weather', 'Value': 267, 'Sender': '10.0.0.26', 'Sent': 1647710732.7037134, 'Brokered': 1647710732.8885102, 'Subscriber': '10.0.0.82', 'Received': 1647710733.6746628}
{'Topic': 'altitude', 'Value': 65, 'Sender': '10.0.0.16', 'Sent': 1647710732.8503618, 'Brokered': 1647710732.928995, 'Subscriber': '10.0.0.82', 'Received': 1647710733.7171345}
{'Topic': 'weather', 'Value': 207, 'Sender': '10.0.0.22', 'Sent': 1647710732.8239632, 'Brokered': 1647710732.9618285, 'Subscriber': '10.0.0.82', 'Received': 1647710733.7426124}
{'Topic': 'altitude', 'Value': 15, 'Sender': '10.0.0.26', 'Sent': 1647710732.8040485, 'Brokered': 1647710732.9873972, 'Subscriber': '10.0.0.82', 'Received': 1647710733.7738802}
{'Topic': 'location', 'Value': 444, 'Sender': '10.0.0.21', 'Sent': 1647710732.8771157, 'Brokered': 1647710733.0133295, 'Subscriber': '10.0.0.82', 'Received': 1647710733.7943163}
{'Topic': 'altitude', 'Value': 9, 'Sender': '10.0.0.24', 'Sent': 1647710732.864248, 'Brokered': 1647710733.024784, 'Subscriber': '10.0.0.82', 'Received': 1647710733.8049614}
{'Topic': 'altitude', 'Value': 140, 'Sender': '10.0.0.16', 'Sent': 1647710732.9507115, 'Brokered': 1647710733.0287886, 'Subscriber': '10.0.0.82', 'Received': 1647710733.8133984}
{'Topic': 'location', 'Value': 469, 'Sender': '10.0.0.23', 'Sent': 1647710732.881923, 'Brokered': 1647710733.0438197, 'Subscriber': '10.0.0.82', 'Received': 1647710733.8327746}
{'Topic': 'weather', 'Value': 63, 'Sender': '10.0.0.17', 'Sent': 1647710732.9686637, 'Brokered': 1647710733.060233, 'Subscriber': '10.0.0.82', 'Received': 1647710733.83361}
{'Topic': 'weather', 'Value': 407, 'Sender': '10.0.0.15', 'Sent': 1647710733.0061462, 'Brokered': 1647710733.0693557, 'Subscriber': '10.0.0.82', 'Received': 1647710733.8464162}
{'Topic': 'altitude', 'Value': 87, 'Sender': '10.0.0.22', 'Sent': 1647710732.9299111, 'Brokered': 1647710733.0694468, 'Subscriber': '10.0.0.82', 'Received': 1647710733.846548}
{'Topic': 'weather', 'Value': 431, 'Sender': '10.0.0.20', 'Sent': 1647710733.009684, 'Brokered': 1647710733.1286108, 'Subscriber': '10.0.0.82', 'Received': 1647710733.9191756}
{'Topic': 'location', 'Value': 148, 'Sender': '10.0.0.19', 'Sent': 1647710733.031541, 'Brokered': 1647710733.1439993, 'Subscriber': '10.0.0.82', 'Received': 1647710733.930276}
{'Topic': 'weather', 'Value': 275, 'Sender': '10.0.0.17', 'Sent': 1647710733.0690753, 'Brokered': 1647710733.168896, 'Subscriber': '10.0.0.82', 'Received': 1647710733.9541616}
{'Topic': 'location', 'Value': 116, 'Sender': '10.0.0.22', 'Sent': 1647710733.0302048, 'Brokered': 1647710733.184931, 'Subscriber': '10.0.0.82', 'Received': 1647710733.985034}
{'Topic': 'weather', 'Value': 429, 'Sender': '10.0.0.21', 'Sent': 1647710733.08404, 'Brokered': 1647710733.2246635, 'Subscriber': '10.0.0.82', 'Received': 1647710734.0101883}
{'Topic': 'weather', 'Value': 464, 'Sender': '10.0.0.20', 'Sent': 1647710733.111062, 'Brokered': 1647710733.249557, 'Subscriber': '10.0.0.82', 'Received': 1647710734.0408978}
{'Topic': 'altitude', 'Value': 305, 'Sender': '10.0.0.17', 'Sent': 1647710733.1697826, 'Brokered': 1647710733.2570918, 'Subscriber': '10.0.0.82', 'Received': 1647710734.0537772}
{'Topic': 'altitude', 'Value': 104, 'Sender': '10.0.0.15', 'Sent': 1647710733.2122955, 'Brokered': 1647710733.2771053, 'Subscriber': '10.0.0.82', 'Received': 1647710734.0634258}
{'Topic': 'altitude', 'Value': 164, 'Sender': '10.0.0.26', 'Sent': 1647710733.109991, 'Brokered': 1647710733.2930028, 'Subscriber': '10.0.0.82', 'Received': 1647710734.074109}
{'Topic': 'location', 'Value': 116, 'Sender': '10.0.0.21', 'Sent': 1647710733.1844685, 'Brokered': 1647710733.3209386, 'Subscriber': '10.0.0.82', 'Received': 1647710734.1040802}
{'Topic': 'weather', 'Value': 223, 'Sender': '10.0.0.20', 'Sent': 1647710733.2152698, 'Brokered': 1647710733.3307824, 'Subscriber': '10.0.0.82', 'Received': 1647710734.1114376}
{'Topic': 'location', 'Value': 375, 'Sender': '10.0.0.24', 'Sent': 1647710733.1683755, 'Brokered': 1647710733.3344927, 'Subscriber': '10.0.0.82', 'Received': 1647710734.1254308}
{'Topic': 'location', 'Value': 139, 'Sender': '10.0.0.23', 'Sent': 1647710733.1884656, 'Brokered': 1647710733.342647, 'Subscriber': '10.0.0.82', 'Received': 1647710734.1327052}
{'Topic': 'location', 'Value': 290, 'Sender': '10.0.0.19', 'Sent': 1647710733.2389755, 'Brokered': 1647710733.3534162, 'Subscriber': '10.0.0.82', 'Received': 1647710734.1395743}
{'Topic': 'altitude', 'Value': 365, 'Sender': '10.0.0.17', 'Sent': 1647710733.271088, 'Brokered': 1647710733.375435, 'Subscriber': '10.0.0.82', 'Received': 1647710734.1501129}
{'Topic': 'altitude', 'Value': 184, 'Sender': '10.0.0.15', 'Sent': 1647710733.3127308, 'Brokered': 1647710733.3767097, 'Subscriber': '10.0.0.82', 'Received': 1647710734.1568387}
{'Topic': 'weather', 'Value': 25, 'Sender': '10.0.0.22', 'Sent': 1647710733.2345347, 'Brokered': 1647710733.3767798, 'Subscriber': '10.0.0.82', 'Received': 1647710734.1571589}
{'Topic': 'weather', 'Value': 458, 'Sender': '10.0.0.20', 'Sent': 1647710733.3170726, 'Brokered': 1647710733.4352918, 'Subscriber': '10.0.0.82', 'Received': 1647710734.2187393}
{'Topic': 'altitude', 'Value': 203, 'Sender': '10.0.0.19', 'Sent': 1647710733.3500617, 'Brokered': 1647710733.462465, 'Subscriber': '10.0.0.82', 'Received': 1647710734.2620058}
{'Topic': 'weather', 'Value': 76, 'Sender': '10.0.0.26', 'Sent': 1647710733.3135493, 'Brokered': 1647710733.498162, 'Subscriber': '10.0.0.82', 'Received': 1647710734.326084}
{'Topic': 'location', 'Value': 101, 'Sender': '10.0.0.24', 'Sent': 1647710733.3720212, 'Brokered': 1647710733.5421689, 'Subscriber': '10.0.0.82', 'Received': 1647710734.339183}
{'Topic': 'weather', 'Value': 46, 'Sender': '10.0.0.17', 'Sent': 1647710733.4789853, 'Brokered': 1647710733.5735624, 'Subscriber': '10.0.0.82', 'Received': 1647710734.3616292}
{'Topic': 'location', 'Value': 315, 'Sender': '10.0.0.22', 'Sent': 1647710733.4357288, 'Brokered': 1647710733.5859125, 'Subscriber': '10.0.0.82', 'Received': 1647710734.381105}
{'Topic': 'location', 'Value': 193, 'Sender': '10.0.0.24', 'Sent': 1647710733.4746058, 'Brokered': 1647710733.6340473, 'Subscriber': '10.0.0.82', 'Received': 1647710734.4129703}
{'Topic': 'location', 'Value': 261, 'Sender': '10.0.0.26', 'Sent': 1647710733.5163403, 'Brokered': 1647710733.6993701, 'Subscriber': '10.0.0.82', 'Received': 1647710734.4948912}
{'Topic': 'weather', 'Value': 408, 'Sender': '10.0.0.20', 'Sent': 1647710733.6225796, 'Brokered': 1647710733.760496, 'Subscriber': '10.0.0.82', 'Received': 1647710734.5541708}
{'Topic': 'location', 'Value': 497, 'Sender': '10.0.0.19', 'Sent': 1647710733.6549592, 'Brokered': 1647710733.7659943, 'Subscriber': '10.0.0.82', 'Received': 1647710734.5660682}
{'Topic': 'altitude', 'Value': 106, 'Sender': '10.0.0.17', 'Sent': 1647710733.681257, 'Brokered': 1647710733.7779782, 'Subscriber': '10.0.0.82', 'Received': 1647710734.5663152}
{'Topic': 'altitude', 'Value': 89, 'Sender': '10.0.0.19', 'Sent': 1647710733.7553186, 'Brokered': 1647710733.8676276, 'Subscriber': '10.0.0.82', 'Received': 1647710734.660452}
{'Topic': 'altitude', 'Value': 178, 'Sender': '10.0.0.17', 'Sent': 1647710733.784451, 'Brokered': 1647710733.8830082, 'Subscriber': '10.0.0.82', 'Received': 1647710734.6739743}
{'Topic': 'altitude', 'Value': 317, 'Sender': '10.0.0.22', 'Sent': 1647710733.741006, 'Brokered': 1647710733.902807, 'Subscriber': '10.0.0.82', 'Received': 1647710734.7006042}
{'Topic': 'weather', 'Value': 21, 'Sender': '10.0.0.26', 'Sent': 1647710733.718142, 'Brokered': 1647710733.9087448, 'Subscriber': '10.0.0.82', 'Received': 1647710734.7067301}
{'Topic': 'altitude', 'Value': 404, 'Sender': '10.0.0.16', 'Sent': 1647710733.8663023, 'Brokered': 1647710733.9465766, 'Subscriber': '10.0.0.82', 'Received': 1647710734.748209}
{'Topic': 'weather', 'Value': 397, 'Sender': '10.0.0.20', 'Sent': 1647710733.8236213, 'Brokered': 1647710733.9509726, 'Subscriber': '10.0.0.82', 'Received': 1647710734.7583644}
{'Topic': 'altitude', 'Value': 98, 'Sender': '10.0.0.24', 'Sent': 1647710733.7871711, 'Brokered': 1647710733.9511728, 'Subscriber': '10.0.0.82', 'Received': 1647710734.759194}
{'Topic': 'location', 'Value': 483, 'Sender': '10.0.0.19', 'Sent': 1647710733.8578446, 'Brokered': 1647710733.972842, 'Subscriber': '10.0.0.82', 'Received': 1647710734.778111}
{'Topic': 'altitude', 'Value': 152, 'Sender': '10.0.0.22', 'Sent': 1647710733.842744, 'Brokered': 1647710733.980909, 'Subscriber': '10.0.0.82', 'Received': 1647710734.7831552}
{'Topic': 'weather', 'Value': 56, 'Sender': '10.0.0.15', 'Sent': 1647710733.920742, 'Brokered': 1647710733.9902875, 'Subscriber': '10.0.0.82', 'Received': 1647710734.7934127}
{'Topic': 'altitude', 'Value': 458, 'Sender': '10.0.0.26', 'Sent': 1647710733.8199234, 'Brokered': 1647710734.0370708, 'Subscriber': '10.0.0.82', 'Received': 1647710734.845473}
{'Topic': 'weather', 'Value': 484, 'Sender': '10.0.0.20', 'Sent': 1647710733.9240534, 'Brokered': 1647710734.0729148, 'Subscriber': '10.0.0.82', 'Received': 1647710734.9278488}
{'Topic': 'location', 'Value': 241, 'Sender': '10.0.0.22', 'Sent': 1647710733.9431703, 'Brokered': 1647710734.1171288, 'Subscriber': '10.0.0.82', 'Received': 1647710734.9548385}
