Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.91:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 182, 'Sender': '10.0.0.16', 'Sent': 1647710727.168084, 'Brokered': 1647710727.2469766, 'Subscriber': '10.0.0.91', 'Received': 1647710728.3074653}
{'Topic': 'pressure', 'Value': 75, 'Sender': '10.0.0.23', 'Sent': 1647710757.6938872, 'Brokered': 1647710757.850015, 'Subscriber': '10.0.0.91', 'Received': 1647710758.7388976}
{'Topic': 'airquality', 'Value': 21, 'Sender': '10.0.0.25', 'Sent': 1647710757.6788945, 'Brokered': 1647710757.8530896, 'Subscriber': '10.0.0.91', 'Received': 1647710758.7390492}
{'Topic': 'pressure', 'Value': 178, 'Sender': '10.0.0.28', 'Sent': 1647710757.69407, 'Brokered': 1647710757.9000752, 'Subscriber': '10.0.0.91', 'Received': 1647710758.7858636}
{'Topic': 'pressure', 'Value': 465, 'Sender': '10.0.0.21', 'Sent': 1647710757.7862427, 'Brokered': 1647710757.9317074, 'Subscriber': '10.0.0.91', 'Received': 1647710758.8086324}
{'Topic': 'pressure', 'Value': 333, 'Sender': '10.0.0.23', 'Sent': 1647710757.7948887, 'Brokered': 1647710757.9454725, 'Subscriber': '10.0.0.91', 'Received': 1647710758.8225718}
{'Topic': 'pressure', 'Value': 285, 'Sender': '10.0.0.21', 'Sent': 1647710758.0912912, 'Brokered': 1647710758.2182508, 'Subscriber': '10.0.0.91', 'Received': 1647710759.0907552}
{'Topic': 'airquality', 'Value': 120, 'Sender': '10.0.0.24', 'Sent': 1647710758.1779811, 'Brokered': 1647710758.3426404, 'Subscriber': '10.0.0.91', 'Received': 1647710759.2065737}
{'Topic': 'airquality', 'Value': 183, 'Sender': '10.0.0.24', 'Sent': 1647710758.2801926, 'Brokered': 1647710758.4430525, 'Subscriber': '10.0.0.91', 'Received': 1647710759.3407094}
{'Topic': 'pressure', 'Value': 30, 'Sender': '10.0.0.26', 'Sent': 1647710758.408414, 'Brokered': 1647710758.5936174, 'Subscriber': '10.0.0.91', 'Received': 1647710759.4709039}
{'Topic': 'pressure', 'Value': 214, 'Sender': '10.0.0.27', 'Sent': 1647710758.435162, 'Brokered': 1647710758.631949, 'Subscriber': '10.0.0.91', 'Received': 1647710759.5139394}
{'Topic': 'airquality', 'Value': 52, 'Sender': '10.0.0.26', 'Sent': 1647710758.5088449, 'Brokered': 1647710758.7324796, 'Subscriber': '10.0.0.91', 'Received': 1647710759.6205425}
{'Topic': 'pressure', 'Value': 430, 'Sender': '10.0.0.27', 'Sent': 1647710758.6361718, 'Brokered': 1647710758.8269608, 'Subscriber': '10.0.0.91', 'Received': 1647710759.7166562}
{'Topic': 'airquality', 'Value': 499, 'Sender': '10.0.0.25', 'Sent': 1647710758.6947582, 'Brokered': 1647710758.8686576, 'Subscriber': '10.0.0.91', 'Received': 1647710759.7502317}
{'Topic': 'airquality', 'Value': 29, 'Sender': '10.0.0.25', 'Sent': 1647710758.7958028, 'Brokered': 1647710758.9878862, 'Subscriber': '10.0.0.91', 'Received': 1647710759.9887874}
{'Topic': 'airquality', 'Value': 27, 'Sender': '10.0.0.26', 'Sent': 1647710759.01936, 'Brokered': 1647710759.2045586, 'Subscriber': '10.0.0.91', 'Received': 1647710760.1447673}
{'Topic': 'pressure', 'Value': 238, 'Sender': '10.0.0.25', 'Sent': 1647710759.1045997, 'Brokered': 1647710759.3345912, 'Subscriber': '10.0.0.91', 'Received': 1647710760.2526257}
{'Topic': 'pressure', 'Value': 59, 'Sender': '10.0.0.21', 'Sent': 1647710759.3109055, 'Brokered': 1647710759.4469717, 'Subscriber': '10.0.0.91', 'Received': 1647710760.3392794}
{'Topic': 'airquality', 'Value': 141, 'Sender': '10.0.0.25', 'Sent': 1647710759.4134195, 'Brokered': 1647710759.5914419, 'Subscriber': '10.0.0.91', 'Received': 1647710760.4872358}
{'Topic': 'airquality', 'Value': 427, 'Sender': '10.0.0.24', 'Sent': 1647710759.4935117, 'Brokered': 1647710759.6678092, 'Subscriber': '10.0.0.91', 'Received': 1647710760.5807335}
{'Topic': 'pressure', 'Value': 57, 'Sender': '10.0.0.25', 'Sent': 1647710759.5141015, 'Brokered': 1647710759.7010534, 'Subscriber': '10.0.0.91', 'Received': 1647710760.5995743}
{'Topic': 'pressure', 'Value': 220, 'Sender': '10.0.0.21', 'Sent': 1647710759.6146245, 'Brokered': 1647710759.7542124, 'Subscriber': '10.0.0.91', 'Received': 1647710760.6459184}
{'Topic': 'airquality', 'Value': 456, 'Sender': '10.0.0.24', 'Sent': 1647710759.5940688, 'Brokered': 1647710759.7543468, 'Subscriber': '10.0.0.91', 'Received': 1647710760.6464264}
{'Topic': 'airquality', 'Value': 283, 'Sender': '10.0.0.24', 'Sent': 1647710759.6954367, 'Brokered': 1647710759.856192, 'Subscriber': '10.0.0.91', 'Received': 1647710760.761064}
{'Topic': 'pressure', 'Value': 188, 'Sender': '10.0.0.25', 'Sent': 1647710759.7170272, 'Brokered': 1647710759.8872285, 'Subscriber': '10.0.0.91', 'Received': 1647710760.7920876}
{'Topic': 'pressure', 'Value': 38, 'Sender': '10.0.0.26', 'Sent': 1647710759.7358565, 'Brokered': 1647710759.9356287, 'Subscriber': '10.0.0.91', 'Received': 1647710760.835115}
{'Topic': 'airquality', 'Value': 73, 'Sender': '10.0.0.25', 'Sent': 1647710759.8203223, 'Brokered': 1647710759.997599, 'Subscriber': '10.0.0.91', 'Received': 1647710760.8695762}
{'Topic': 'airquality', 'Value': 208, 'Sender': '10.0.0.26', 'Sent': 1647710759.8381436, 'Brokered': 1647710760.0286207, 'Subscriber': '10.0.0.91', 'Received': 1647710760.904062}
{'Topic': 'pressure', 'Value': 398, 'Sender': '10.0.0.21', 'Sent': 1647710759.92683, 'Brokered': 1647710760.0666044, 'Subscriber': '10.0.0.91', 'Received': 1647710760.9451103}
{'Topic': 'airquality', 'Value': 440, 'Sender': '10.0.0.26', 'Sent': 1647710759.939356, 'Brokered': 1647710760.1307938, 'Subscriber': '10.0.0.91', 'Received': 1647710761.011705}
{'Topic': 'airquality', 'Value': 153, 'Sender': '10.0.0.25', 'Sent': 1647710760.028813, 'Brokered': 1647710760.2072074, 'Subscriber': '10.0.0.91', 'Received': 1647710761.1000834}
{'Topic': 'airquality', 'Value': 53, 'Sender': '10.0.0.26', 'Sent': 1647710760.250646, 'Brokered': 1647710760.4467168, 'Subscriber': '10.0.0.91', 'Received': 1647710761.3295045}
{'Topic': 'pressure', 'Value': 497, 'Sender': '10.0.0.27', 'Sent': 1647710760.2596734, 'Brokered': 1647710760.459339, 'Subscriber': '10.0.0.91', 'Received': 1647710761.343577}
{'Topic': 'pressure', 'Value': 37, 'Sender': '10.0.0.23', 'Sent': 1647710760.3388045, 'Brokered': 1647710760.4972181, 'Subscriber': '10.0.0.91', 'Received': 1647710761.3811631}
{'Topic': 'pressure', 'Value': 181, 'Sender': '10.0.0.28', 'Sent': 1647710760.3376427, 'Brokered': 1647710760.5483394, 'Subscriber': '10.0.0.91', 'Received': 1647710761.426596}
{'Topic': 'pressure', 'Value': 377, 'Sender': '10.0.0.21', 'Sent': 1647710760.4405046, 'Brokered': 1647710760.581913, 'Subscriber': '10.0.0.91', 'Received': 1647710761.4647954}
{'Topic': 'pressure', 'Value': 203, 'Sender': '10.0.0.26', 'Sent': 1647710760.4532378, 'Brokered': 1647710760.6456382, 'Subscriber': '10.0.0.91', 'Received': 1647710761.528639}
{'Topic': 'airquality', 'Value': 177, 'Sender': '10.0.0.24', 'Sent': 1647710760.5139854, 'Brokered': 1647710760.6793346, 'Subscriber': '10.0.0.91', 'Received': 1647710761.5562623}
{'Topic': 'pressure', 'Value': 37, 'Sender': '10.0.0.23', 'Sent': 1647710760.5417187, 'Brokered': 1647710760.7139945, 'Subscriber': '10.0.0.91', 'Received': 1647710761.60257}
{'Topic': 'pressure', 'Value': 261, 'Sender': '10.0.0.28', 'Sent': 1647710760.5401924, 'Brokered': 1647710760.7456617, 'Subscriber': '10.0.0.91', 'Received': 1647710761.6273499}
{'Topic': 'pressure', 'Value': 271, 'Sender': '10.0.0.25', 'Sent': 1647710760.640666, 'Brokered': 1647710760.814155, 'Subscriber': '10.0.0.91', 'Received': 1647710761.6970093}
{'Topic': 'airquality', 'Value': 35, 'Sender': '10.0.0.26', 'Sent': 1647710760.6566164, 'Brokered': 1647710760.835867, 'Subscriber': '10.0.0.91', 'Received': 1647710761.7223551}
{'Topic': 'pressure', 'Value': 369, 'Sender': '10.0.0.25', 'Sent': 1647710760.7484915, 'Brokered': 1647710760.9241288, 'Subscriber': '10.0.0.91', 'Received': 1647710761.798295}
{'Topic': 'airquality', 'Value': 204, 'Sender': '10.0.0.26', 'Sent': 1647710760.7588117, 'Brokered': 1647710760.9388378, 'Subscriber': '10.0.0.91', 'Received': 1647710761.8245697}
{'Topic': 'pressure', 'Value': 383, 'Sender': '10.0.0.21', 'Sent': 1647710760.8501909, 'Brokered': 1647710760.9958346, 'Subscriber': '10.0.0.91', 'Received': 1647710761.8751972}
{'Topic': 'airquality', 'Value': 433, 'Sender': '10.0.0.25', 'Sent': 1647710760.8490887, 'Brokered': 1647710761.0256479, 'Subscriber': '10.0.0.91', 'Received': 1647710761.9079905}
{'Topic': 'pressure', 'Value': 64, 'Sender': '10.0.0.26', 'Sent': 1647710760.8592043, 'Brokered': 1647710761.1005476, 'Subscriber': '10.0.0.91', 'Received': 1647710761.9809024}
{'Topic': 'pressure', 'Value': 163, 'Sender': '10.0.0.27', 'Sent': 1647710760.865979, 'Brokered': 1647710761.1007092, 'Subscriber': '10.0.0.91', 'Received': 1647710761.9810488}
{'Topic': 'pressure', 'Value': 400, 'Sender': '10.0.0.25', 'Sent': 1647710760.9522245, 'Brokered': 1647710761.1426628, 'Subscriber': '10.0.0.91', 'Received': 1647710762.01496}
{'Topic': 'pressure', 'Value': 306, 'Sender': '10.0.0.25', 'Sent': 1647710761.0525692, 'Brokered': 1647710761.2422872, 'Subscriber': '10.0.0.91', 'Received': 1647710762.1440184}
{'Topic': 'airquality', 'Value': 457, 'Sender': '10.0.0.25', 'Sent': 1647710761.1548455, 'Brokered': 1647710761.3309216, 'Subscriber': '10.0.0.91', 'Received': 1647710762.206044}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.27', 'Sent': 1647710761.1681066, 'Brokered': 1647710761.3646698, 'Subscriber': '10.0.0.91', 'Received': 1647710762.2495542}
{'Topic': 'pressure', 'Value': 405, 'Sender': '10.0.0.26', 'Sent': 1647710761.2748768, 'Brokered': 1647710761.4650486, 'Subscriber': '10.0.0.91', 'Received': 1647710762.3480628}
{'Topic': 'pressure', 'Value': 13, 'Sender': '10.0.0.27', 'Sent': 1647710761.2704208, 'Brokered': 1647710761.469009, 'Subscriber': '10.0.0.91', 'Received': 1647710762.3592334}
{'Topic': 'pressure', 'Value': 27, 'Sender': '10.0.0.28', 'Sent': 1647710761.356928, 'Brokered': 1647710761.5590677, 'Subscriber': '10.0.0.91', 'Received': 1647710762.4440393}
{'Topic': 'pressure', 'Value': 140, 'Sender': '10.0.0.25', 'Sent': 1647710761.45867, 'Brokered': 1647710761.6357799, 'Subscriber': '10.0.0.91', 'Received': 1647710762.5115218}
{'Topic': 'pressure', 'Value': 67, 'Sender': '10.0.0.25', 'Sent': 1647710761.5606973, 'Brokered': 1647710761.7349944, 'Subscriber': '10.0.0.91', 'Received': 1647710762.6303144}
{'Topic': 'pressure', 'Value': 210, 'Sender': '10.0.0.27', 'Sent': 1647710761.5761118, 'Brokered': 1647710761.773535, 'Subscriber': '10.0.0.91', 'Received': 1647710762.6715934}
{'Topic': 'airquality', 'Value': 395, 'Sender': '10.0.0.25', 'Sent': 1647710761.6613963, 'Brokered': 1647710761.831165, 'Subscriber': '10.0.0.91', 'Received': 1647710762.7236257}
{'Topic': 'pressure', 'Value': 416, 'Sender': '10.0.0.28', 'Sent': 1647710761.6615884, 'Brokered': 1647710761.8599243, 'Subscriber': '10.0.0.91', 'Received': 1647710762.7344894}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.25', 'Sent': 1647710761.8625977, 'Brokered': 1647710762.0350587, 'Subscriber': '10.0.0.91', 'Received': 1647710762.9303582}
{'Topic': 'pressure', 'Value': 230, 'Sender': '10.0.0.28', 'Sent': 1647710762.1755683, 'Brokered': 1647710762.3755372, 'Subscriber': '10.0.0.91', 'Received': 1647710763.2573788}
{'Topic': 'airquality', 'Value': 59, 'Sender': '10.0.0.24', 'Sent': 1647710762.4513328, 'Brokered': 1647710762.6134784, 'Subscriber': '10.0.0.91', 'Received': 1647710763.5807898}
{'Topic': 'pressure', 'Value': 60, 'Sender': '10.0.0.25', 'Sent': 1647710762.4751406, 'Brokered': 1647710762.6468618, 'Subscriber': '10.0.0.91', 'Received': 1647710763.5810628}
{'Topic': 'pressure', 'Value': 321, 'Sender': '10.0.0.21', 'Sent': 1647710762.675044, 'Brokered': 1647710762.817899, 'Subscriber': '10.0.0.91', 'Received': 1647710763.7377775}
{'Topic': 'airquality', 'Value': 245, 'Sender': '10.0.0.26', 'Sent': 1647710762.7136037, 'Brokered': 1647710762.9005544, 'Subscriber': '10.0.0.91', 'Received': 1647710763.8054545}
{'Topic': 'pressure', 'Value': 281, 'Sender': '10.0.0.25', 'Sent': 1647710762.778331, 'Brokered': 1647710762.9600039, 'Subscriber': '10.0.0.91', 'Received': 1647710763.8283496}
{'Topic': 'pressure', 'Value': 205, 'Sender': '10.0.0.25', 'Sent': 1647710762.8820612, 'Brokered': 1647710763.0732126, 'Subscriber': '10.0.0.91', 'Received': 1647710763.9553828}
{'Topic': 'airquality', 'Value': 390, 'Sender': '10.0.0.25', 'Sent': 1647710763.091367, 'Brokered': 1647710763.2759826, 'Subscriber': '10.0.0.91', 'Received': 1647710764.1643808}
{'Topic': 'pressure', 'Value': 385, 'Sender': '10.0.0.26', 'Sent': 1647710763.2227767, 'Brokered': 1647710763.4145184, 'Subscriber': '10.0.0.91', 'Received': 1647710764.285692}
{'Topic': 'pressure', 'Value': 58, 'Sender': '10.0.0.28', 'Sent': 1647710763.2909558, 'Brokered': 1647710763.5117671, 'Subscriber': '10.0.0.91', 'Received': 1647710764.4007628}
{'Topic': 'airquality', 'Value': 383, 'Sender': '10.0.0.25', 'Sent': 1647710763.4053237, 'Brokered': 1647710763.5838017, 'Subscriber': '10.0.0.91', 'Received': 1647710764.4783294}
{'Topic': 'airquality', 'Value': 395, 'Sender': '10.0.0.24', 'Sent': 1647710763.4773245, 'Brokered': 1647710763.6563294, 'Subscriber': '10.0.0.91', 'Received': 1647710764.5439146}
{'Topic': 'pressure', 'Value': 298, 'Sender': '10.0.0.27', 'Sent': 1647710763.5058234, 'Brokered': 1647710763.7042787, 'Subscriber': '10.0.0.91', 'Received': 1647710764.587581}
{'Topic': 'pressure', 'Value': 105, 'Sender': '10.0.0.23', 'Sent': 1647710763.619243, 'Brokered': 1647710763.7654874, 'Subscriber': '10.0.0.91', 'Received': 1647710764.6503527}
{'Topic': 'pressure', 'Value': 297, 'Sender': '10.0.0.27', 'Sent': 1647710763.6086304, 'Brokered': 1647710763.8037593, 'Subscriber': '10.0.0.91', 'Received': 1647710764.691809}
{'Topic': 'airquality', 'Value': 494, 'Sender': '10.0.0.26', 'Sent': 1647710763.6319869, 'Brokered': 1647710763.8183608, 'Subscriber': '10.0.0.91', 'Received': 1647710764.7030358}
{'Topic': 'pressure', 'Value': 60, 'Sender': '10.0.0.21', 'Sent': 1647710763.6891873, 'Brokered': 1647710763.843535, 'Subscriber': '10.0.0.91', 'Received': 1647710764.7351239}
{'Topic': 'pressure', 'Value': 63, 'Sender': '10.0.0.21', 'Sent': 1647710763.89264, 'Brokered': 1647710764.040464, 'Subscriber': '10.0.0.91', 'Received': 1647710764.9374819}
{'Topic': 'pressure', 'Value': 354, 'Sender': '10.0.0.23', 'Sent': 1647710764.029363, 'Brokered': 1647710764.188677, 'Subscriber': '10.0.0.91', 'Received': 1647710765.077151}
{'Topic': 'pressure', 'Value': 440, 'Sender': '10.0.0.27', 'Sent': 1647710764.1213763, 'Brokered': 1647710764.3207226, 'Subscriber': '10.0.0.91', 'Received': 1647710765.2116501}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.27', 'Sent': 1647710764.2218428, 'Brokered': 1647710764.411291, 'Subscriber': '10.0.0.91', 'Received': 1647710765.297511}
{'Topic': 'pressure', 'Value': 172, 'Sender': '10.0.0.23', 'Sent': 1647710764.3310378, 'Brokered': 1647710764.4795067, 'Subscriber': '10.0.0.91', 'Received': 1647710765.3712955}
{'Topic': 'pressure', 'Value': 313, 'Sender': '10.0.0.28', 'Sent': 1647710764.423979, 'Brokered': 1647710764.6368554, 'Subscriber': '10.0.0.91', 'Received': 1647710765.5224743}
{'Topic': 'pressure', 'Value': 378, 'Sender': '10.0.0.25', 'Sent': 1647710764.5312037, 'Brokered': 1647710764.706391, 'Subscriber': '10.0.0.91', 'Received': 1647710765.5723603}
{'Topic': 'pressure', 'Value': 86, 'Sender': '10.0.0.27', 'Sent': 1647710764.527555, 'Brokered': 1647710764.7276733, 'Subscriber': '10.0.0.91', 'Received': 1647710765.5832186}
{'Topic': 'pressure', 'Value': 99, 'Sender': '10.0.0.26', 'Sent': 1647710764.5511587, 'Brokered': 1647710764.7438521, 'Subscriber': '10.0.0.91', 'Received': 1647710765.6131275}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.26', 'Sent': 1647710764.6520662, 'Brokered': 1647710764.8450809, 'Subscriber': '10.0.0.91', 'Received': 1647710765.723132}
{'Topic': 'airquality', 'Value': 337, 'Sender': '10.0.0.25', 'Sent': 1647710764.738904, 'Brokered': 1647710764.9198275, 'Subscriber': '10.0.0.91', 'Received': 1647710765.7874036}
{'Topic': 'pressure', 'Value': 287, 'Sender': '10.0.0.23', 'Sent': 1647710764.849552, 'Brokered': 1647710765.0067155, 'Subscriber': '10.0.0.91', 'Received': 1647710765.8788047}
{'Topic': 'pressure', 'Value': 294, 'Sender': '10.0.0.27', 'Sent': 1647710764.8431659, 'Brokered': 1647710765.0405378, 'Subscriber': '10.0.0.91', 'Received': 1647710765.9123285}
{'Topic': 'airquality', 'Value': 304, 'Sender': '10.0.0.24', 'Sent': 1647710764.8925302, 'Brokered': 1647710765.0596185, 'Subscriber': '10.0.0.91', 'Received': 1647710765.9361517}
{'Topic': 'airquality', 'Value': 343, 'Sender': '10.0.0.25', 'Sent': 1647710764.9468734, 'Brokered': 1647710765.1261427, 'Subscriber': '10.0.0.91', 'Received': 1647710765.997156}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.21', 'Sent': 1647710765.006873, 'Brokered': 1647710765.1364133, 'Subscriber': '10.0.0.91', 'Received': 1647710766.0074384}
{'Topic': 'airquality', 'Value': 435, 'Sender': '10.0.0.25', 'Sent': 1647710765.0496223, 'Brokered': 1647710765.2249594, 'Subscriber': '10.0.0.91', 'Received': 1647710766.0927937}
{'Topic': 'airquality', 'Value': 56, 'Sender': '10.0.0.24', 'Sent': 1647710765.29913, 'Brokered': 1647710765.4636483, 'Subscriber': '10.0.0.91', 'Received': 1647710766.3429356}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.25', 'Sent': 1647710765.3521342, 'Brokered': 1647710765.5218763, 'Subscriber': '10.0.0.91', 'Received': 1647710766.3921432}
{'Topic': 'airquality', 'Value': 436, 'Sender': '10.0.0.25', 'Sent': 1647710765.5613308, 'Brokered': 1647710765.7370913, 'Subscriber': '10.0.0.91', 'Received': 1647710766.620733}
{'Topic': 'pressure', 'Value': 88, 'Sender': '10.0.0.27', 'Sent': 1647710765.561626, 'Brokered': 1647710765.7531855, 'Subscriber': '10.0.0.91', 'Received': 1647710766.6218207}
{'Topic': 'airquality', 'Value': 429, 'Sender': '10.0.0.26', 'Sent': 1647710765.8866754, 'Brokered': 1647710766.0697322, 'Subscriber': '10.0.0.91', 'Received': 1647710766.9618397}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.26', 'Sent': 1647710766.1909206, 'Brokered': 1647710766.3886328, 'Subscriber': '10.0.0.91', 'Received': 1647710767.28671}
{'Topic': 'pressure', 'Value': 471, 'Sender': '10.0.0.28', 'Sent': 1647710766.1675465, 'Brokered': 1647710766.3888667, 'Subscriber': '10.0.0.91', 'Received': 1647710767.2869272}
{'Topic': 'pressure', 'Value': 355, 'Sender': '10.0.0.28', 'Sent': 1647710766.2702959, 'Brokered': 1647710766.4712424, 'Subscriber': '10.0.0.91', 'Received': 1647710767.370901}
{'Topic': 'pressure', 'Value': 159, 'Sender': '10.0.0.21', 'Sent': 1647710766.4244332, 'Brokered': 1647710766.5542848, 'Subscriber': '10.0.0.91', 'Received': 1647710767.4268434}
{'Topic': 'pressure', 'Value': 178, 'Sender': '10.0.0.23', 'Sent': 1647710766.4772477, 'Brokered': 1647710766.628843, 'Subscriber': '10.0.0.91', 'Received': 1647710767.504444}
Fetching updates from registry...
Request sent
{'Topic': 'pressure', 'Value': 190, 'Sender': '10.0.0.21', 'Sent': 1647710766.532248, 'Brokered': 1647710766.6645257, 'Subscriber': '10.0.0.91', 'Received': 1647710767.5440044}
{'Topic': 'pressure', 'Value': 175, 'Sender': '10.0.0.25', 'Sent': 1647710766.6795173, 'Brokered': 1647710766.855979, 'Subscriber': '10.0.0.91', 'Received': 1647710767.7301297}
{'Topic': 'pressure', 'Value': 355, 'Sender': '10.0.0.27', 'Sent': 1647710766.6814566, 'Brokered': 1647710766.8769078, 'Subscriber': '10.0.0.91', 'Received': 1647710767.7524188}
{'Topic': 'pressure', 'Value': 41, 'Sender': '10.0.0.23', 'Sent': 1647710766.7827797, 'Brokered': 1647710766.9377215, 'Subscriber': '10.0.0.91', 'Received': 1647710767.8052914}
{'Topic': 'airquality', 'Value': 279, 'Sender': '10.0.0.25', 'Sent': 1647710766.882363, 'Brokered': 1647710767.0599704, 'Subscriber': '10.0.0.91', 'Received': 1647710767.9298394}
{'Topic': 'pressure', 'Value': 480, 'Sender': '10.0.0.21', 'Sent': 1647710767.0411363, 'Brokered': 1647710767.1712775, 'Subscriber': '10.0.0.91', 'Received': 1647710768.0353658}
{'Topic': 'airquality', 'Value': 449, 'Sender': '10.0.0.26', 'Sent': 1647710767.0019922, 'Brokered': 1647710767.191734, 'Subscriber': '10.0.0.91', 'Received': 1647710768.0677116}
{'Topic': 'airquality', 'Value': 244, 'Sender': '10.0.0.25', 'Sent': 1647710767.0880446, 'Brokered': 1647710767.266464, 'Subscriber': '10.0.0.91', 'Received': 1647710768.1450007}
{'Topic': 'airquality', 'Value': 167, 'Sender': '10.0.0.26', 'Sent': 1647710767.5112078, 'Brokered': 1647710767.6938136, 'Subscriber': '10.0.0.91', 'Received': 1647710768.5719655}
{'Topic': 'airquality', 'Value': 272, 'Sender': '10.0.0.24', 'Sent': 1647710767.5434709, 'Brokered': 1647710767.701905, 'Subscriber': '10.0.0.91', 'Received': 1647710768.5730753}
{'Topic': 'pressure', 'Value': 313, 'Sender': '10.0.0.23', 'Sent': 1647710767.5990314, 'Brokered': 1647710767.751985, 'Subscriber': '10.0.0.91', 'Received': 1647710768.6272786}
{'Topic': 'pressure', 'Value': 409, 'Sender': '10.0.0.26', 'Sent': 1647710767.6117663, 'Brokered': 1647710767.8150208, 'Subscriber': '10.0.0.91', 'Received': 1647710768.7101247}
{'Topic': 'airquality', 'Value': 184, 'Sender': '10.0.0.24', 'Sent': 1647710767.7445433, 'Brokered': 1647710767.9244752, 'Subscriber': '10.0.0.91', 'Received': 1647710768.8134205}
{'Topic': 'pressure', 'Value': 76, 'Sender': '10.0.0.27', 'Sent': 1647710767.8124073, 'Brokered': 1647710768.00051, 'Subscriber': '10.0.0.91', 'Received': 1647710768.8864644}
{'Topic': 'airquality', 'Value': 359, 'Sender': '10.0.0.24', 'Sent': 1647710767.9458797, 'Brokered': 1647710768.104725, 'Subscriber': '10.0.0.91', 'Received': 1647710768.988949}
{'Topic': 'airquality', 'Value': 80, 'Sender': '10.0.0.29', 'Sent': 1647710767.8781521, 'Brokered': 1647710768.1082714, 'Subscriber': '10.0.0.91', 'Received': 1647710768.98915}
{'Topic': 'pressure', 'Value': 397, 'Sender': '10.0.0.27', 'Sent': 1647710768.0169895, 'Brokered': 1647710768.2120268, 'Subscriber': '10.0.0.91', 'Received': 1647710769.088348}
{'Topic': 'pressure', 'Value': 126, 'Sender': '10.0.0.28', 'Sent': 1647710768.0174491, 'Brokered': 1647710768.2214847, 'Subscriber': '10.0.0.91', 'Received': 1647710769.1030946}
{'Topic': 'pressure', 'Value': 485, 'Sender': '10.0.0.21', 'Sent': 1647710768.16686, 'Brokered': 1647710768.32097, 'Subscriber': '10.0.0.91', 'Received': 1647710769.2140834}
{'Topic': 'pressure', 'Value': 19, 'Sender': '10.0.0.26', 'Sent': 1647710768.1221633, 'Brokered': 1647710768.3636723, 'Subscriber': '10.0.0.91', 'Received': 1647710769.286508}
{'Topic': 'pressure', 'Value': 404, 'Sender': '10.0.0.27', 'Sent': 1647710768.2225966, 'Brokered': 1647710768.4648743, 'Subscriber': '10.0.0.91', 'Received': 1647710769.3573925}
{'Topic': 'pressure', 'Value': 412, 'Sender': '10.0.0.25', 'Sent': 1647710768.2012227, 'Brokered': 1647710768.4649618, 'Subscriber': '10.0.0.91', 'Received': 1647710769.3575745}
{'Topic': 'pressure', 'Value': 484, 'Sender': '10.0.0.29', 'Sent': 1647710768.3036683, 'Brokered': 1647710768.5456958, 'Subscriber': '10.0.0.91', 'Received': 1647710769.435758}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.28', 'Sent': 1647710768.432141, 'Brokered': 1647710768.6355915, 'Subscriber': '10.0.0.91', 'Received': 1647710769.5178866}
{'Topic': 'pressure', 'Value': 43, 'Sender': '10.0.0.21', 'Sent': 1647710768.7153456, 'Brokered': 1647710768.8473208, 'Subscriber': '10.0.0.91', 'Received': 1647710769.7230692}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'airquality', 'Value': 281, 'Sender': '10.0.0.25', 'Sent': 1647710768.707351, 'Brokered': 1647710768.881438, 'Subscriber': '10.0.0.91', 'Received': 1647710769.7630534}
{'Topic': 'pressure', 'Value': 363, 'Sender': '10.0.0.25', 'Sent': 1647710768.9117308, 'Brokered': 1647710769.0797868, 'Subscriber': '10.0.0.91', 'Received': 1647710769.971266}
{'Topic': 'airquality', 'Value': 225, 'Sender': '10.0.0.26', 'Sent': 1647710768.9329956, 'Brokered': 1647710769.1091244, 'Subscriber': '10.0.0.91', 'Received': 1647710770.0049958}
{'Topic': 'pressure', 'Value': 495, 'Sender': '10.0.0.29', 'Sent': 1647710768.9229484, 'Brokered': 1647710769.1428835, 'Subscriber': '10.0.0.91', 'Received': 1647710770.0403895}
