Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.62:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'altitude', 'Value': 396, 'Sender': '10.0.0.15', 'Sent': 1647701682.728096, 'Brokered': 1647701682.7910168, 'Subscriber': '10.0.0.62', 'Received': 1647701683.3534248}
{'Topic': 'light', 'Value': 294, 'Sender': '10.0.0.34', 'Sent': 1647701745.79506, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701746.3474486}
{'Topic': 'altitude', 'Value': 312, 'Sender': '10.0.0.34', 'Sent': 1647701745.8959305, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701746.3478236}
{'Topic': 'light', 'Value': 367, 'Sender': '10.0.0.34', 'Sent': 1647701745.9971313, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701746.347939}
{'Topic': 'altitude', 'Value': 271, 'Sender': '10.0.0.18', 'Sent': 1647701746.1349788, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701746.9768813}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.18', 'Sent': 1647701746.848225, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701747.4337435}
{'Topic': 'altitude', 'Value': 146, 'Sender': '10.0.0.18', 'Sent': 1647701747.1551461, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701747.6358898}
{'Topic': 'altitude', 'Value': 211, 'Sender': '10.0.0.18', 'Sent': 1647701747.3582003, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701747.8496892}
{'Topic': 'light', 'Value': 325, 'Sender': '10.0.0.34', 'Sent': 1647701747.8222337, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701748.1402218}
{'Topic': 'altitude', 'Value': 458, 'Sender': '10.0.0.18', 'Sent': 1647701747.8646517, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701748.3883753}
{'Topic': 'altitude', 'Value': 324, 'Sender': '10.0.0.18', 'Sent': 1647701748.0662203, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701748.642047}
{'Topic': 'altitude', 'Value': 53, 'Sender': '10.0.0.34', 'Sent': 1647701748.4304903, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701748.816132}
{'Topic': 'altitude', 'Value': 351, 'Sender': '10.0.0.34', 'Sent': 1647701748.6335022, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701749.0063868}
{'Topic': 'light', 'Value': 44, 'Sender': '10.0.0.34', 'Sent': 1647701748.934892, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701749.290214}
{'Topic': 'altitude', 'Value': 66, 'Sender': '10.0.0.19', 'Sent': 1647701748.6463723, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701749.375909}
{'Topic': 'altitude', 'Value': 213, 'Sender': '10.0.0.19', 'Sent': 1647701748.9481182, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701749.4226499}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.34', 'Sent': 1647701749.236901, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701749.5564134}
{'Topic': 'altitude', 'Value': 471, 'Sender': '10.0.0.19', 'Sent': 1647701749.1498828, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701749.6215296}
{'Topic': 'altitude', 'Value': 458, 'Sender': '10.0.0.34', 'Sent': 1647701749.5384357, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701749.904159}
{'Topic': 'altitude', 'Value': 479, 'Sender': '10.0.0.19', 'Sent': 1647701749.652472, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701750.1717257}
{'Topic': 'altitude', 'Value': 483, 'Sender': '10.0.0.19', 'Sent': 1647701749.7531223, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701750.2706952}
{'Topic': 'altitude', 'Value': 198, 'Sender': '10.0.0.34', 'Sent': 1647701750.345736, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701750.6848729}
{'Topic': 'altitude', 'Value': 262, 'Sender': '10.0.0.18', 'Sent': 1647701750.39222, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701750.9139843}
{'Topic': 'altitude', 'Value': 261, 'Sender': '10.0.0.19', 'Sent': 1647701750.6593661, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701751.2511132}
{'Topic': 'light', 'Value': 386, 'Sender': '10.0.0.34', 'Sent': 1647701751.661057, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701752.0459507}
{'Topic': 'altitude', 'Value': 156, 'Sender': '10.0.0.34', 'Sent': 1647701751.862783, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701752.1867838}
{'Topic': 'light', 'Value': 0, 'Sender': '10.0.0.34', 'Sent': 1647701752.0711672, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701752.3885646}
{'Topic': 'altitude', 'Value': 264, 'Sender': '10.0.0.19', 'Sent': 1647701751.785863, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701752.3888202}
{'Topic': 'altitude', 'Value': 412, 'Sender': '10.0.0.18', 'Sent': 1647701751.9350088, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701752.5574923}
{'Topic': 'altitude', 'Value': 459, 'Sender': '10.0.0.34', 'Sent': 1647701752.3741834, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701752.6836052}
{'Topic': 'altitude', 'Value': 128, 'Sender': '10.0.0.19', 'Sent': 1647701752.2909591, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701752.7551215}
{'Topic': 'light', 'Value': 201, 'Sender': '10.0.0.34', 'Sent': 1647701752.479076, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701752.7967825}
{'Topic': 'light', 'Value': 211, 'Sender': '10.0.0.34', 'Sent': 1647701752.579658, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701752.9728577}
{'Topic': 'light', 'Value': 109, 'Sender': '10.0.0.34', 'Sent': 1647701753.195875, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701753.9408762}
{'Topic': 'altitude', 'Value': 217, 'Sender': '10.0.0.34', 'Sent': 1647701753.4987776, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701753.9588244}
{'Topic': 'altitude', 'Value': 110, 'Sender': '10.0.0.18', 'Sent': 1647701753.757025, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701754.5734808}
{'Topic': 'light', 'Value': 421, 'Sender': '10.0.0.34', 'Sent': 1647701754.411412, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701754.7901242}
{'Topic': 'light', 'Value': 404, 'Sender': '10.0.0.34', 'Sent': 1647701754.512007, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701754.840935}
{'Topic': 'altitude', 'Value': 52, 'Sender': '10.0.0.18', 'Sent': 1647701754.3605733, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701754.8571765}
{'Topic': 'altitude', 'Value': 280, 'Sender': '10.0.0.18', 'Sent': 1647701754.5611272, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701755.0658731}
{'Topic': 'altitude', 'Value': 445, 'Sender': '10.0.0.19', 'Sent': 1647701754.3238962, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701755.0754642}
{'Topic': 'altitude', 'Value': 213, 'Sender': '10.0.0.19', 'Sent': 1647701754.7379394, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701755.2139738}
{'Topic': 'altitude', 'Value': 296, 'Sender': '10.0.0.19', 'Sent': 1647701754.8385625, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701755.3074846}
{'Topic': 'light', 'Value': 494, 'Sender': '10.0.0.34', 'Sent': 1647701755.0182137, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701755.4661906}
{'Topic': 'altitude', 'Value': 371, 'Sender': '10.0.0.19', 'Sent': 1647701755.2438455, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701755.7172}
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.18', 'Sent': 1647701755.0664034, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701756.8047829}
{'Topic': 'altitude', 'Value': 261, 'Sender': '10.0.0.18', 'Sent': 1647701755.6909847, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701756.810494}
{'Topic': 'altitude', 'Value': 432, 'Sender': '10.0.0.34', 'Sent': 1647701755.931981, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701756.8671265}
{'Topic': 'light', 'Value': 342, 'Sender': '10.0.0.34', 'Sent': 1647701756.3336434, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701756.8710997}
{'Topic': 'altitude', 'Value': 222, 'Sender': '10.0.0.34', 'Sent': 1647701756.836778, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701757.2809815}
{'Topic': 'altitude', 'Value': 387, 'Sender': '10.0.0.18', 'Sent': 1647701756.2975378, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701758.264476}
{'Topic': 'altitude', 'Value': 40, 'Sender': '10.0.0.18', 'Sent': 1647701756.6005745, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701758.340293}
{'Topic': 'altitude', 'Value': 460, 'Sender': '10.0.0.18', 'Sent': 1647701757.005128, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701758.3696868}
{'Topic': 'altitude', 'Value': 238, 'Sender': '10.0.0.34', 'Sent': 1647701757.1420305, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701759.5698535}
{'Topic': 'altitude', 'Value': 412, 'Sender': '10.0.0.34', 'Sent': 1647701757.2423615, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701759.5701752}
{'Topic': 'altitude', 'Value': 17, 'Sender': '10.0.0.34', 'Sent': 1647701758.6675107, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701759.573889}
{'Topic': 'altitude', 'Value': 329, 'Sender': '10.0.0.34', 'Sent': 1647701759.292924, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701759.6386955}
{'Topic': 'light', 'Value': 121, 'Sender': '10.0.0.34', 'Sent': 1647701759.593907, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701759.9424057}
{'Topic': 'altitude', 'Value': 184, 'Sender': '10.0.0.19', 'Sent': 1647701756.3516958, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701760.0263212}
{'Topic': 'altitude', 'Value': 130, 'Sender': '10.0.0.34', 'Sent': 1647701759.6946793, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701760.0353699}
{'Topic': 'altitude', 'Value': 321, 'Sender': '10.0.0.19', 'Sent': 1647701756.4527657, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701760.0356429}
{'Topic': 'altitude', 'Value': 475, 'Sender': '10.0.0.19', 'Sent': 1647701759.0395486, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701760.0389495}
{'Topic': 'altitude', 'Value': 364, 'Sender': '10.0.0.34', 'Sent': 1647701759.899449, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701760.2209435}
{'Topic': 'altitude', 'Value': 67, 'Sender': '10.0.0.18', 'Sent': 1647701759.0479937, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701760.4730048}
{'Topic': 'altitude', 'Value': 83, 'Sender': '10.0.0.19', 'Sent': 1647701759.6503315, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701760.5649161}
{'Topic': 'altitude', 'Value': 176, 'Sender': '10.0.0.19', 'Sent': 1647701760.060198, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701760.6094644}
{'Topic': 'light', 'Value': 259, 'Sender': '10.0.0.34', 'Sent': 1647701760.306396, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701760.6144702}
{'Topic': 'altitude', 'Value': 286, 'Sender': '10.0.0.34', 'Sent': 1647701760.407125, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701760.716881}
{'Topic': 'altitude', 'Value': 385, 'Sender': '10.0.0.19', 'Sent': 1647701760.2609189, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701760.721969}
{'Topic': 'altitude', 'Value': 430, 'Sender': '10.0.0.34', 'Sent': 1647701760.6100113, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701760.9195988}
{'Topic': 'light', 'Value': 254, 'Sender': '10.0.0.34', 'Sent': 1647701761.2199244, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701761.5265677}
{'Topic': 'altitude', 'Value': 294, 'Sender': '10.0.0.34', 'Sent': 1647701762.1259658, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701762.5331786}
