Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'sound', 'airquality', 'smell', 'location', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.95:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Starting subscriber listen loop...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 353, 'Sender': '10.0.0.25', 'Sent': 1647710839.4300706, 'Brokered': 1647710839.5986512, 'Subscriber': '10.0.0.95', 'Received': 1647710840.5638964}
{'Topic': 'airquality', 'Value': 131, 'Sender': '10.0.0.29', 'Sent': 1647710859.7083333, 'Brokered': 1647710859.9307346, 'Subscriber': '10.0.0.95', 'Received': 1647710860.8441188}
{'Topic': 'temperature', 'Value': 13, 'Sender': '10.0.0.33', 'Sent': 1647710859.6741307, 'Brokered': 1647710859.930966, 'Subscriber': '10.0.0.95', 'Received': 1647710860.8442993}
{'Topic': 'sound', 'Value': 68, 'Sender': '10.0.0.31', 'Sent': 1647710859.703071, 'Brokered': 1647710859.9434564, 'Subscriber': '10.0.0.95', 'Received': 1647710860.863835}
{'Topic': 'temperature', 'Value': 294, 'Sender': '10.0.0.33', 'Sent': 1647710859.7745936, 'Brokered': 1647710860.0308144, 'Subscriber': '10.0.0.95', 'Received': 1647710860.9487076}
{'Topic': 'humidity', 'Value': 67, 'Sender': '10.0.0.31', 'Sent': 1647710859.8036768, 'Brokered': 1647710860.0424893, 'Subscriber': '10.0.0.95', 'Received': 1647710860.9591138}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.33', 'Sent': 1647710859.8754032, 'Brokered': 1647710860.135039, 'Subscriber': '10.0.0.95', 'Received': 1647710861.047064}
{'Topic': 'airquality', 'Value': 207, 'Sender': '10.0.0.29', 'Sent': 1647710859.9244308, 'Brokered': 1647710860.1366632, 'Subscriber': '10.0.0.95', 'Received': 1647710861.0580895}
{'Topic': 'airquality', 'Value': 98, 'Sender': '10.0.0.31', 'Sent': 1647710859.9045467, 'Brokered': 1647710860.1367488, 'Subscriber': '10.0.0.95', 'Received': 1647710861.0582197}
{'Topic': 'smell', 'Value': 127, 'Sender': '10.0.0.32', 'Sent': 1647710859.9688454, 'Brokered': 1647710860.214561, 'Subscriber': '10.0.0.95', 'Received': 1647710861.1341333}
{'Topic': 'temperature', 'Value': 45, 'Sender': '10.0.0.33', 'Sent': 1647710859.9760067, 'Brokered': 1647710860.2300436, 'Subscriber': '10.0.0.95', 'Received': 1647710861.1541078}
{'Topic': 'temperature', 'Value': 225, 'Sender': '10.0.0.29', 'Sent': 1647710860.0259058, 'Brokered': 1647710860.2403338, 'Subscriber': '10.0.0.95', 'Received': 1647710861.157849}
{'Topic': 'airquality', 'Value': 220, 'Sender': '10.0.0.31', 'Sent': 1647710860.005593, 'Brokered': 1647710860.2404416, 'Subscriber': '10.0.0.95', 'Received': 1647710861.1579978}
{'Topic': 'smell', 'Value': 373, 'Sender': '10.0.0.32', 'Sent': 1647710860.0739224, 'Brokered': 1647710860.3176358, 'Subscriber': '10.0.0.95', 'Received': 1647710861.240618}
{'Topic': 'temperature', 'Value': 422, 'Sender': '10.0.0.33', 'Sent': 1647710860.0777433, 'Brokered': 1647710860.32963, 'Subscriber': '10.0.0.95', 'Received': 1647710861.247662}
{'Topic': 'location', 'Value': 376, 'Sender': '10.0.0.29', 'Sent': 1647710860.1263564, 'Brokered': 1647710860.3402777, 'Subscriber': '10.0.0.95', 'Received': 1647710861.2608018}
{'Topic': 'sound', 'Value': 392, 'Sender': '10.0.0.31', 'Sent': 1647710860.10687, 'Brokered': 1647710860.3472974, 'Subscriber': '10.0.0.95', 'Received': 1647710861.292438}
{'Topic': 'smell', 'Value': 58, 'Sender': '10.0.0.32', 'Sent': 1647710860.1754699, 'Brokered': 1647710860.4210494, 'Subscriber': '10.0.0.95', 'Received': 1647710861.3433259}
{'Topic': 'humidity', 'Value': 193, 'Sender': '10.0.0.31', 'Sent': 1647710860.2073119, 'Brokered': 1647710860.4374497, 'Subscriber': '10.0.0.95', 'Received': 1647710861.387711}
{'Topic': 'temperature', 'Value': 135, 'Sender': '10.0.0.33', 'Sent': 1647710860.1856637, 'Brokered': 1647710860.4375126, 'Subscriber': '10.0.0.95', 'Received': 1647710861.38793}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.29', 'Sent': 1647710860.3281462, 'Brokered': 1647710860.535953, 'Subscriber': '10.0.0.95', 'Received': 1647710861.4631722}
{'Topic': 'temperature', 'Value': 54, 'Sender': '10.0.0.33', 'Sent': 1647710860.2864597, 'Brokered': 1647710860.536163, 'Subscriber': '10.0.0.95', 'Received': 1647710861.4633527}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.31', 'Sent': 1647710860.307696, 'Brokered': 1647710860.5422065, 'Subscriber': '10.0.0.95', 'Received': 1647710861.4753206}
{'Topic': 'temperature', 'Value': 161, 'Sender': '10.0.0.31', 'Sent': 1647710860.4088721, 'Brokered': 1647710860.6476479, 'Subscriber': '10.0.0.95', 'Received': 1647710861.567483}
{'Topic': 'temperature', 'Value': 263, 'Sender': '10.0.0.33', 'Sent': 1647710860.3871467, 'Brokered': 1647710860.647708, 'Subscriber': '10.0.0.95', 'Received': 1647710861.567692}
{'Topic': 'smell', 'Value': 428, 'Sender': '10.0.0.32', 'Sent': 1647710860.4835622, 'Brokered': 1647710860.737597, 'Subscriber': '10.0.0.95', 'Received': 1647710861.6463783}
{'Topic': 'airquality', 'Value': 183, 'Sender': '10.0.0.29', 'Sent': 1647710860.5312488, 'Brokered': 1647710860.7532265, 'Subscriber': '10.0.0.95', 'Received': 1647710861.671918}
{'Topic': 'sound', 'Value': 380, 'Sender': '10.0.0.31', 'Sent': 1647710860.5116637, 'Brokered': 1647710860.753736, 'Subscriber': '10.0.0.95', 'Received': 1647710861.6721253}
{'Topic': 'temperature', 'Value': 374, 'Sender': '10.0.0.33', 'Sent': 1647710860.4874961, 'Brokered': 1647710860.7540796, 'Subscriber': '10.0.0.95', 'Received': 1647710861.6723173}
{'Topic': 'airquality', 'Value': 403, 'Sender': '10.0.0.29', 'Sent': 1647710860.637767, 'Brokered': 1647710860.846123, 'Subscriber': '10.0.0.95', 'Received': 1647710861.7565665}
{'Topic': 'humidity', 'Value': 454, 'Sender': '10.0.0.31', 'Sent': 1647710860.6119905, 'Brokered': 1647710860.846276, 'Subscriber': '10.0.0.95', 'Received': 1647710861.7567866}
{'Topic': 'smell', 'Value': 74, 'Sender': '10.0.0.32', 'Sent': 1647710860.587656, 'Brokered': 1647710860.846338, 'Subscriber': '10.0.0.95', 'Received': 1647710861.7568803}
{'Topic': 'temperature', 'Value': 42, 'Sender': '10.0.0.33', 'Sent': 1647710860.590028, 'Brokered': 1647710860.8463857, 'Subscriber': '10.0.0.95', 'Received': 1647710861.7699215}
{'Topic': 'airquality', 'Value': 279, 'Sender': '10.0.0.31', 'Sent': 1647710860.717131, 'Brokered': 1647710860.954728, 'Subscriber': '10.0.0.95', 'Received': 1647710861.8751345}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.33', 'Sent': 1647710860.6906905, 'Brokered': 1647710860.9548051, 'Subscriber': '10.0.0.95', 'Received': 1647710861.8755755}
Fetching updates from registry...
Request sent
{'Topic': 'location', 'Value': 267, 'Sender': '10.0.0.29', 'Sent': 1647710860.8409624, 'Brokered': 1647710861.0738533, 'Subscriber': '10.0.0.95', 'Received': 1647710862.00466}
{'Topic': 'humidity', 'Value': 286, 'Sender': '10.0.0.31', 'Sent': 1647710860.8209014, 'Brokered': 1647710861.0741522, 'Subscriber': '10.0.0.95', 'Received': 1647710862.0049398}
{'Topic': 'temperature', 'Value': 479, 'Sender': '10.0.0.33', 'Sent': 1647710860.7918296, 'Brokered': 1647710861.074318, 'Subscriber': '10.0.0.95', 'Received': 1647710862.0050502}
{'Topic': 'humidity', 'Value': 271, 'Sender': '10.0.0.29', 'Sent': 1647710860.9441783, 'Brokered': 1647710861.163436, 'Subscriber': '10.0.0.95', 'Received': 1647710862.0746837}
{'Topic': 'temperature', 'Value': 24, 'Sender': '10.0.0.33', 'Sent': 1647710860.8926148, 'Brokered': 1647710861.1696835, 'Subscriber': '10.0.0.95', 'Received': 1647710862.099343}
{'Topic': 'temperature', 'Value': 10, 'Sender': '10.0.0.33', 'Sent': 1647710860.9947612, 'Brokered': 1647710861.2507346, 'Subscriber': '10.0.0.95', 'Received': 1647710862.1572902}
{'Topic': 'smell', 'Value': 160, 'Sender': '10.0.0.32', 'Sent': 1647710861.0982914, 'Brokered': 1647710861.363047, 'Subscriber': '10.0.0.95', 'Received': 1647710862.2868726}
{'Topic': 'temperature', 'Value': 63, 'Sender': '10.0.0.33', 'Sent': 1647710861.0952606, 'Brokered': 1647710861.3631923, 'Subscriber': '10.0.0.95', 'Received': 1647710862.2870169}
{'Topic': 'temperature', 'Value': 410, 'Sender': '10.0.0.29', 'Sent': 1647710861.14495, 'Brokered': 1647710861.363297, 'Subscriber': '10.0.0.95', 'Received': 1647710862.2871044}
{'Topic': 'smell', 'Value': 474, 'Sender': '10.0.0.32', 'Sent': 1647710861.2002215, 'Brokered': 1647710861.449244, 'Subscriber': '10.0.0.95', 'Received': 1647710862.3616495}
{'Topic': 'temperature', 'Value': 206, 'Sender': '10.0.0.33', 'Sent': 1647710861.1957917, 'Brokered': 1647710861.4525301, 'Subscriber': '10.0.0.95', 'Received': 1647710862.372009}
{'Topic': 'airquality', 'Value': 173, 'Sender': '10.0.0.29', 'Sent': 1647710861.2455857, 'Brokered': 1647710861.462907, 'Subscriber': '10.0.0.95', 'Received': 1647710862.380896}
{'Topic': 'airquality', 'Value': 197, 'Sender': '10.0.0.31', 'Sent': 1647710861.2299466, 'Brokered': 1647710861.479563, 'Subscriber': '10.0.0.95', 'Received': 1647710862.397569}
{'Topic': 'temperature', 'Value': 440, 'Sender': '10.0.0.33', 'Sent': 1647710861.2961192, 'Brokered': 1647710861.5508502, 'Subscriber': '10.0.0.95', 'Received': 1647710862.4845312}
{'Topic': 'sound', 'Value': 487, 'Sender': '10.0.0.31', 'Sent': 1647710861.3305097, 'Brokered': 1647710861.5647073, 'Subscriber': '10.0.0.95', 'Received': 1647710862.488047}
{'Topic': 'temperature', 'Value': 301, 'Sender': '10.0.0.33', 'Sent': 1647710861.3994987, 'Brokered': 1647710861.6575518, 'Subscriber': '10.0.0.95', 'Received': 1647710862.5790694}
{'Topic': 'temperature', 'Value': 433, 'Sender': '10.0.0.31', 'Sent': 1647710861.431062, 'Brokered': 1647710861.659785, 'Subscriber': '10.0.0.95', 'Received': 1647710862.5914972}
{'Topic': 'temperature', 'Value': 227, 'Sender': '10.0.0.29', 'Sent': 1647710861.453336, 'Brokered': 1647710861.6711755, 'Subscriber': '10.0.0.95', 'Received': 1647710862.591765}
{'Topic': 'temperature', 'Value': 22, 'Sender': '10.0.0.33', 'Sent': 1647710861.500407, 'Brokered': 1647710861.7561762, 'Subscriber': '10.0.0.95', 'Received': 1647710862.668468}
{'Topic': 'humidity', 'Value': 336, 'Sender': '10.0.0.31', 'Sent': 1647710861.5320194, 'Brokered': 1647710861.7656577, 'Subscriber': '10.0.0.95', 'Received': 1647710862.6907172}
{'Topic': 'airquality', 'Value': 342, 'Sender': '10.0.0.29', 'Sent': 1647710861.5612185, 'Brokered': 1647710861.778504, 'Subscriber': '10.0.0.95', 'Received': 1647710862.702385}
{'Topic': 'smell', 'Value': 189, 'Sender': '10.0.0.32', 'Sent': 1647710861.6040905, 'Brokered': 1647710861.853582, 'Subscriber': '10.0.0.95', 'Received': 1647710862.7805643}
{'Topic': 'temperature', 'Value': 206, 'Sender': '10.0.0.33', 'Sent': 1647710861.6009119, 'Brokered': 1647710861.853702, 'Subscriber': '10.0.0.95', 'Received': 1647710862.7813842}
{'Topic': 'humidity', 'Value': 430, 'Sender': '10.0.0.29', 'Sent': 1647710861.6615865, 'Brokered': 1647710861.870604, 'Subscriber': '10.0.0.95', 'Received': 1647710862.7963085}
{'Topic': 'temperature', 'Value': 117, 'Sender': '10.0.0.33', 'Sent': 1647710861.702417, 'Brokered': 1647710861.9579265, 'Subscriber': '10.0.0.95', 'Received': 1647710862.885748}
{'Topic': 'smell', 'Value': 182, 'Sender': '10.0.0.32', 'Sent': 1647710861.8098702, 'Brokered': 1647710862.054007, 'Subscriber': '10.0.0.95', 'Received': 1647710862.9808497}
{'Topic': 'temperature', 'Value': 132, 'Sender': '10.0.0.33', 'Sent': 1647710861.80302, 'Brokered': 1647710862.054108, 'Subscriber': '10.0.0.95', 'Received': 1647710862.9811435}
{'Topic': 'temperature', 'Value': 499, 'Sender': '10.0.0.31', 'Sent': 1647710861.8371425, 'Brokered': 1647710862.0677984, 'Subscriber': '10.0.0.95', 'Received': 1647710862.9951074}
{'Topic': 'sound', 'Value': 436, 'Sender': '10.0.0.29', 'Sent': 1647710861.8632329, 'Brokered': 1647710862.078121, 'Subscriber': '10.0.0.95', 'Received': 1647710863.0075207}
{'Topic': 'smell', 'Value': 311, 'Sender': '10.0.0.32', 'Sent': 1647710861.9105241, 'Brokered': 1647710862.1501431, 'Subscriber': '10.0.0.95', 'Received': 1647710863.084509}
{'Topic': 'temperature', 'Value': 151, 'Sender': '10.0.0.33', 'Sent': 1647710861.9033797, 'Brokered': 1647710862.1576595, 'Subscriber': '10.0.0.95', 'Received': 1647710863.0942883}
{'Topic': 'sound', 'Value': 34, 'Sender': '10.0.0.29', 'Sent': 1647710861.9639907, 'Brokered': 1647710862.176771, 'Subscriber': '10.0.0.95', 'Received': 1647710863.103316}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.33', 'Sent': 1647710862.0038264, 'Brokered': 1647710862.2561457, 'Subscriber': '10.0.0.95', 'Received': 1647710863.1884828}
{'Topic': 'temperature', 'Value': 377, 'Sender': '10.0.0.31', 'Sent': 1647710862.0528407, 'Brokered': 1647710862.2921982, 'Subscriber': '10.0.0.95', 'Received': 1647710863.224409}
{'Topic': 'smell', 'Value': 390, 'Sender': '10.0.0.32', 'Sent': 1647710862.1131372, 'Brokered': 1647710862.3598661, 'Subscriber': '10.0.0.95', 'Received': 1647710863.3016338}
{'Topic': 'temperature', 'Value': 426, 'Sender': '10.0.0.33', 'Sent': 1647710862.1051188, 'Brokered': 1647710862.3619702, 'Subscriber': '10.0.0.95', 'Received': 1647710863.310972}
{'Topic': 'location', 'Value': 376, 'Sender': '10.0.0.29', 'Sent': 1647710862.170415, 'Brokered': 1647710862.3886044, 'Subscriber': '10.0.0.95', 'Received': 1647710863.3218107}
{'Topic': 'humidity', 'Value': 403, 'Sender': '10.0.0.31', 'Sent': 1647710862.1530802, 'Brokered': 1647710862.3887105, 'Subscriber': '10.0.0.95', 'Received': 1647710863.3219585}
{'Topic': 'temperature', 'Value': 284, 'Sender': '10.0.0.33', 'Sent': 1647710862.2086577, 'Brokered': 1647710862.468914, 'Subscriber': '10.0.0.95', 'Received': 1647710863.4014645}
{'Topic': 'location', 'Value': 62, 'Sender': '10.0.0.29', 'Sent': 1647710862.273899, 'Brokered': 1647710862.4915226, 'Subscriber': '10.0.0.95', 'Received': 1647710863.435667}
{'Topic': 'temperature', 'Value': 283, 'Sender': '10.0.0.31', 'Sent': 1647710862.2548196, 'Brokered': 1647710862.4947038, 'Subscriber': '10.0.0.95', 'Received': 1647710863.4435728}
{'Topic': 'temperature', 'Value': 89, 'Sender': '10.0.0.33', 'Sent': 1647710862.312246, 'Brokered': 1647710862.5692062, 'Subscriber': '10.0.0.95', 'Received': 1647710863.5078065}
{'Topic': 'temperature', 'Value': 470, 'Sender': '10.0.0.31', 'Sent': 1647710862.355334, 'Brokered': 1647710862.592499, 'Subscriber': '10.0.0.95', 'Received': 1647710863.5363016}
{'Topic': 'temperature', 'Value': 8, 'Sender': '10.0.0.33', 'Sent': 1647710862.4128973, 'Brokered': 1647710862.6629412, 'Subscriber': '10.0.0.95', 'Received': 1647710863.6024287}
{'Topic': 'airquality', 'Value': 115, 'Sender': '10.0.0.29', 'Sent': 1647710862.4759622, 'Brokered': 1647710862.691286, 'Subscriber': '10.0.0.95', 'Received': 1647710863.6249363}
{'Topic': 'temperature', 'Value': 20, 'Sender': '10.0.0.33', 'Sent': 1647710862.5151706, 'Brokered': 1647710862.7750566, 'Subscriber': '10.0.0.95', 'Received': 1647710863.70527}
{'Topic': 'location', 'Value': 310, 'Sender': '10.0.0.29', 'Sent': 1647710862.5808098, 'Brokered': 1647710862.7970824, 'Subscriber': '10.0.0.95', 'Received': 1647710863.7196789}
{'Topic': 'airquality', 'Value': 101, 'Sender': '10.0.0.31', 'Sent': 1647710862.5672715, 'Brokered': 1647710862.806049, 'Subscriber': '10.0.0.95', 'Received': 1647710863.7414832}
{'Topic': 'temperature', 'Value': 357, 'Sender': '10.0.0.33', 'Sent': 1647710862.6180923, 'Brokered': 1647710862.8764691, 'Subscriber': '10.0.0.95', 'Received': 1647710863.8119931}
{'Topic': 'airquality', 'Value': 315, 'Sender': '10.0.0.29', 'Sent': 1647710862.6830866, 'Brokered': 1647710862.8994405, 'Subscriber': '10.0.0.95', 'Received': 1647710863.8355026}
{'Topic': 'smell', 'Value': 307, 'Sender': '10.0.0.32', 'Sent': 1647710862.7229276, 'Brokered': 1647710862.9783108, 'Subscriber': '10.0.0.95', 'Received': 1647710863.9121642}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.33', 'Sent': 1647710862.7203844, 'Brokered': 1647710862.9854357, 'Subscriber': '10.0.0.95', 'Received': 1647710863.9188278}
{'Topic': 'humidity', 'Value': 328, 'Sender': '10.0.0.31', 'Sent': 1647710862.7692354, 'Brokered': 1647710863.0124898, 'Subscriber': '10.0.0.95', 'Received': 1647710863.930209}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'smell', 'Value': 371, 'Sender': '10.0.0.32', 'Sent': 1647710862.8247688, 'Brokered': 1647710863.0707254, 'Subscriber': '10.0.0.95', 'Received': 1647710864.0003552}
{'Topic': 'temperature', 'Value': 322, 'Sender': '10.0.0.33', 'Sent': 1647710862.8212223, 'Brokered': 1647710863.0883858, 'Subscriber': '10.0.0.95', 'Received': 1647710864.0113766}
{'Topic': 'temperature', 'Value': 43, 'Sender': '10.0.0.29', 'Sent': 1647710862.8872683, 'Brokered': 1647710863.106617, 'Subscriber': '10.0.0.95', 'Received': 1647710864.0543442}
{'Topic': 'temperature', 'Value': 300, 'Sender': '10.0.0.33', 'Sent': 1647710862.9243038, 'Brokered': 1647710863.1875272, 'Subscriber': '10.0.0.95', 'Received': 1647710864.1049702}
{'Topic': 'sound', 'Value': 198, 'Sender': '10.0.0.31', 'Sent': 1647710862.9713075, 'Brokered': 1647710863.212345, 'Subscriber': '10.0.0.95', 'Received': 1647710864.1454954}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.33', 'Sent': 1647710863.0246005, 'Brokered': 1647710863.2849963, 'Subscriber': '10.0.0.95', 'Received': 1647710864.2087274}
{'Topic': 'humidity', 'Value': 241, 'Sender': '10.0.0.31', 'Sent': 1647710863.0723333, 'Brokered': 1647710863.3121057, 'Subscriber': '10.0.0.95', 'Received': 1647710864.2295926}
{'Topic': 'temperature', 'Value': 336, 'Sender': '10.0.0.33', 'Sent': 1647710863.125179, 'Brokered': 1647710863.37985, 'Subscriber': '10.0.0.95', 'Received': 1647710864.325063}
{'Topic': 'airquality', 'Value': 136, 'Sender': '10.0.0.31', 'Sent': 1647710863.1736782, 'Brokered': 1647710863.408377, 'Subscriber': '10.0.0.95', 'Received': 1647710864.3492062}
{'Topic': 'temperature', 'Value': 207, 'Sender': '10.0.0.33', 'Sent': 1647710863.225526, 'Brokered': 1647710863.48817, 'Subscriber': '10.0.0.95', 'Received': 1647710864.4278421}
{'Topic': 'smell', 'Value': 399, 'Sender': '10.0.0.32', 'Sent': 1647710863.2457833, 'Brokered': 1647710863.4983296, 'Subscriber': '10.0.0.95', 'Received': 1647710864.4341483}
{'Topic': 'humidity', 'Value': 110, 'Sender': '10.0.0.29', 'Sent': 1647710863.2905505, 'Brokered': 1647710863.5061114, 'Subscriber': '10.0.0.95', 'Received': 1647710864.4475083}
{'Topic': 'temperature', 'Value': 118, 'Sender': '10.0.0.33', 'Sent': 1647710863.3261323, 'Brokered': 1647710863.5805888, 'Subscriber': '10.0.0.95', 'Received': 1647710864.516118}
{'Topic': 'airquality', 'Value': 327, 'Sender': '10.0.0.29', 'Sent': 1647710863.3917203, 'Brokered': 1647710863.6146557, 'Subscriber': '10.0.0.95', 'Received': 1647710864.5604925}
{'Topic': 'sound', 'Value': 121, 'Sender': '10.0.0.31', 'Sent': 1647710863.375148, 'Brokered': 1647710863.6147735, 'Subscriber': '10.0.0.95', 'Received': 1647710864.5606253}
{'Topic': 'smell', 'Value': 377, 'Sender': '10.0.0.32', 'Sent': 1647710863.4473195, 'Brokered': 1647710863.7012062, 'Subscriber': '10.0.0.95', 'Received': 1647710864.6359377}
{'Topic': 'temperature', 'Value': 251, 'Sender': '10.0.0.33', 'Sent': 1647710863.4278612, 'Brokered': 1647710863.7013164, 'Subscriber': '10.0.0.95', 'Received': 1647710864.6361475}
{'Topic': 'sound', 'Value': 462, 'Sender': '10.0.0.31', 'Sent': 1647710863.4769442, 'Brokered': 1647710863.716325, 'Subscriber': '10.0.0.95', 'Received': 1647710864.6428456}
{'Topic': 'temperature', 'Value': 37, 'Sender': '10.0.0.33', 'Sent': 1647710863.5281684, 'Brokered': 1647710863.791328, 'Subscriber': '10.0.0.95', 'Received': 1647710864.7476673}
{'Topic': 'smell', 'Value': 363, 'Sender': '10.0.0.32', 'Sent': 1647710863.548584, 'Brokered': 1647710863.8090363, 'Subscriber': '10.0.0.95', 'Received': 1647710864.7478156}
{'Topic': 'location', 'Value': 109, 'Sender': '10.0.0.29', 'Sent': 1647710863.5949743, 'Brokered': 1647710863.8121936, 'Subscriber': '10.0.0.95', 'Received': 1647710864.7537796}
{'Topic': 'temperature', 'Value': 377, 'Sender': '10.0.0.31', 'Sent': 1647710863.5777009, 'Brokered': 1647710863.8234973, 'Subscriber': '10.0.0.95', 'Received': 1647710864.77065}
{'Topic': 'temperature', 'Value': 21, 'Sender': '10.0.0.33', 'Sent': 1647710863.629355, 'Brokered': 1647710863.8942804, 'Subscriber': '10.0.0.95', 'Received': 1647710864.8342395}
{'Topic': 'temperature', 'Value': 28, 'Sender': '10.0.0.33', 'Sent': 1647710863.7297451, 'Brokered': 1647710863.9876997, 'Subscriber': '10.0.0.95', 'Received': 1647710864.9290335}
{'Topic': 'temperature', 'Value': 322, 'Sender': '10.0.0.29', 'Sent': 1647710863.7960072, 'Brokered': 1647710864.0170836, 'Subscriber': '10.0.0.95', 'Received': 1647710864.9567795}
{'Topic': 'temperature', 'Value': 317, 'Sender': '10.0.0.31', 'Sent': 1647710863.7846363, 'Brokered': 1647710864.0276992, 'Subscriber': '10.0.0.95', 'Received': 1647710864.9793866}
{'Topic': 'temperature', 'Value': 419, 'Sender': '10.0.0.33', 'Sent': 1647710863.8317163, 'Brokered': 1647710864.0941658, 'Subscriber': '10.0.0.95', 'Received': 1647710865.0314276}
{'Topic': 'humidity', 'Value': 0, 'Sender': '10.0.0.29', 'Sent': 1647710863.8992708, 'Brokered': 1647710864.119399, 'Subscriber': '10.0.0.95', 'Received': 1647710865.076495}
{'Topic': 'humidity', 'Value': 54, 'Sender': '10.0.0.31', 'Sent': 1647710863.8850868, 'Brokered': 1647710864.1195116, 'Subscriber': '10.0.0.95', 'Received': 1647710865.0766509}
{'Topic': 'temperature', 'Value': 115, 'Sender': '10.0.0.33', 'Sent': 1647710863.9332585, 'Brokered': 1647710864.2014039, 'Subscriber': '10.0.0.95', 'Received': 1647710865.1554463}
{'Topic': 'humidity', 'Value': 318, 'Sender': '10.0.0.31', 'Sent': 1647710863.991773, 'Brokered': 1647710864.232598, 'Subscriber': '10.0.0.95', 'Received': 1647710865.1885839}
{'Topic': 'temperature', 'Value': 30, 'Sender': '10.0.0.33', 'Sent': 1647710864.0336356, 'Brokered': 1647710864.3174028, 'Subscriber': '10.0.0.95', 'Received': 1647710865.2759614}
{'Topic': 'airquality', 'Value': 78, 'Sender': '10.0.0.31', 'Sent': 1647710864.0921965, 'Brokered': 1647710864.3278642, 'Subscriber': '10.0.0.95', 'Received': 1647710865.2887552}
{'Topic': 'temperature', 'Value': 79, 'Sender': '10.0.0.33', 'Sent': 1647710864.1450586, 'Brokered': 1647710864.4113157, 'Subscriber': '10.0.0.95', 'Received': 1647710865.3658586}
{'Topic': 'airquality', 'Value': 322, 'Sender': '10.0.0.31', 'Sent': 1647710864.1947808, 'Brokered': 1647710864.4349566, 'Subscriber': '10.0.0.95', 'Received': 1647710865.3866463}
{'Topic': 'temperature', 'Value': 402, 'Sender': '10.0.0.33', 'Sent': 1647710864.2461078, 'Brokered': 1647710864.5059187, 'Subscriber': '10.0.0.95', 'Received': 1647710865.4595554}
{'Topic': 'temperature', 'Value': 342, 'Sender': '10.0.0.29', 'Sent': 1647710864.3055687, 'Brokered': 1647710864.5408194, 'Subscriber': '10.0.0.95', 'Received': 1647710865.4864633}
{'Topic': 'airquality', 'Value': 376, 'Sender': '10.0.0.31', 'Sent': 1647710864.3033326, 'Brokered': 1647710864.551245, 'Subscriber': '10.0.0.95', 'Received': 1647710865.4961822}
{'Topic': 'temperature', 'Value': 170, 'Sender': '10.0.0.33', 'Sent': 1647710864.3486862, 'Brokered': 1647710864.6225705, 'Subscriber': '10.0.0.95', 'Received': 1647710865.5669444}
{'Topic': 'temperature', 'Value': 119, 'Sender': '10.0.0.29', 'Sent': 1647710864.4065757, 'Brokered': 1647710864.6337762, 'Subscriber': '10.0.0.95', 'Received': 1647710865.574566}
{'Topic': 'sound', 'Value': 159, 'Sender': '10.0.0.31', 'Sent': 1647710864.404124, 'Brokered': 1647710864.6555462, 'Subscriber': '10.0.0.95', 'Received': 1647710865.5992875}
{'Topic': 'temperature', 'Value': 462, 'Sender': '10.0.0.33', 'Sent': 1647710864.4559424, 'Brokered': 1647710864.7213042, 'Subscriber': '10.0.0.95', 'Received': 1647710865.668825}
{'Topic': 'sound', 'Value': 405, 'Sender': '10.0.0.29', 'Sent': 1647710864.5074549, 'Brokered': 1647710864.732349, 'Subscriber': '10.0.0.95', 'Received': 1647710865.6812518}
{'Topic': 'humidity', 'Value': 65, 'Sender': '10.0.0.31', 'Sent': 1647710864.5050693, 'Brokered': 1647710864.761086, 'Subscriber': '10.0.0.95', 'Received': 1647710865.707104}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.33', 'Sent': 1647710864.5599902, 'Brokered': 1647710864.8260374, 'Subscriber': '10.0.0.95', 'Received': 1647710865.7666168}
{'Topic': 'temperature', 'Value': 289, 'Sender': '10.0.0.31', 'Sent': 1647710864.6075423, 'Brokered': 1647710864.8565488, 'Subscriber': '10.0.0.95', 'Received': 1647710865.793447}
{'Topic': 'location', 'Value': 245, 'Sender': '10.0.0.29', 'Sent': 1647710864.7140212, 'Brokered': 1647710864.9320648, 'Subscriber': '10.0.0.95', 'Received': 1647710865.8766835}
{'Topic': 'temperature', 'Value': 196, 'Sender': '10.0.0.33', 'Sent': 1647710864.6643953, 'Brokered': 1647710864.932283, 'Subscriber': '10.0.0.95', 'Received': 1647710865.876835}
