Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'airquality', 'smell', 'location', 'temperature', 'humidity', 'weather', 'sound', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.88:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.18', 'Sent': 1647710666.1293542, 'Brokered': 1647710666.2246985, 'Subscriber': '10.0.0.88', 'Received': 1647710667.0606081}
{'Topic': 'sound', 'Value': 145, 'Sender': '10.0.0.24', 'Sent': 1647710723.9205909, 'Brokered': 1647710724.0815392, 'Subscriber': '10.0.0.88', 'Received': 1647710724.9329495}
{'Topic': 'weather', 'Value': 413, 'Sender': '10.0.0.16', 'Sent': 1647710724.0212603, 'Brokered': 1647710724.1017463, 'Subscriber': '10.0.0.88', 'Received': 1647710724.9714882}
{'Topic': 'humidity', 'Value': 103, 'Sender': '10.0.0.26', 'Sent': 1647710723.919543, 'Brokered': 1647710724.1070411, 'Subscriber': '10.0.0.88', 'Received': 1647710724.9862978}
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.22', 'Sent': 1647710723.9701798, 'Brokered': 1647710724.119045, 'Subscriber': '10.0.0.88', 'Received': 1647710724.986423}
{'Topic': 'sound', 'Value': 41, 'Sender': '10.0.0.15', 'Sent': 1647710724.052784, 'Brokered': 1647710724.1286776, 'Subscriber': '10.0.0.88', 'Received': 1647710724.997908}
{'Topic': 'weather', 'Value': 394, 'Sender': '10.0.0.17', 'Sent': 1647710724.02243, 'Brokered': 1647710724.1288126, 'Subscriber': '10.0.0.88', 'Received': 1647710724.9980364}
{'Topic': 'smell', 'Value': 371, 'Sender': '10.0.0.23', 'Sent': 1647710723.9655905, 'Brokered': 1647710724.1288679, 'Subscriber': '10.0.0.88', 'Received': 1647710724.9981189}
{'Topic': 'temperature', 'Value': 269, 'Sender': '10.0.0.12', 'Sent': 1647710724.1062586, 'Brokered': 1647710724.1387246, 'Subscriber': '10.0.0.88', 'Received': 1647710725.0195732}
{'Topic': 'pressure', 'Value': 419, 'Sender': '10.0.0.19', 'Sent': 1647710724.0551822, 'Brokered': 1647710724.1720116, 'Subscriber': '10.0.0.88', 'Received': 1647710725.044614}
{'Topic': 'weather', 'Value': 334, 'Sender': '10.0.0.20', 'Sent': 1647710724.0554025, 'Brokered': 1647710724.1844285, 'Subscriber': '10.0.0.88', 'Received': 1647710725.0552511}
{'Topic': 'weather', 'Value': 338, 'Sender': '10.0.0.21', 'Sent': 1647710724.0468972, 'Brokered': 1647710724.1845708, 'Subscriber': '10.0.0.88', 'Received': 1647710725.0555828}
{'Topic': 'smell', 'Value': 420, 'Sender': '10.0.0.24', 'Sent': 1647710724.0211132, 'Brokered': 1647710724.1953983, 'Subscriber': '10.0.0.88', 'Received': 1647710725.0642352}
{'Topic': 'weather', 'Value': 405, 'Sender': '10.0.0.16', 'Sent': 1647710724.1230228, 'Brokered': 1647710724.2113245, 'Subscriber': '10.0.0.88', 'Received': 1647710725.0763474}
{'Topic': 'airquality', 'Value': 499, 'Sender': '10.0.0.17', 'Sent': 1647710724.1249764, 'Brokered': 1647710724.2169979, 'Subscriber': '10.0.0.88', 'Received': 1647710725.086609}
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.22', 'Sent': 1647710724.0717444, 'Brokered': 1647710724.217103, 'Subscriber': '10.0.0.88', 'Received': 1647710725.0867872}
{'Topic': 'light', 'Value': 61, 'Sender': '10.0.0.15', 'Sent': 1647710724.1543393, 'Brokered': 1647710724.225266, 'Subscriber': '10.0.0.88', 'Received': 1647710725.0868943}
{'Topic': 'smell', 'Value': 130, 'Sender': '10.0.0.23', 'Sent': 1647710724.0660014, 'Brokered': 1647710724.2256017, 'Subscriber': '10.0.0.88', 'Received': 1647710725.086981}
{'Topic': 'humidity', 'Value': 313, 'Sender': '10.0.0.26', 'Sent': 1647710724.036611, 'Brokered': 1647710724.2257392, 'Subscriber': '10.0.0.88', 'Received': 1647710725.0875356}
{'Topic': 'pressure', 'Value': 412, 'Sender': '10.0.0.12', 'Sent': 1647710724.210002, 'Brokered': 1647710724.2484875, 'Subscriber': '10.0.0.88', 'Received': 1647710725.1091454}
{'Topic': 'location', 'Value': 144, 'Sender': '10.0.0.19', 'Sent': 1647710724.157111, 'Brokered': 1647710724.276336, 'Subscriber': '10.0.0.88', 'Received': 1647710725.131273}
{'Topic': 'temperature', 'Value': 195, 'Sender': '10.0.0.20', 'Sent': 1647710724.1575518, 'Brokered': 1647710724.284633, 'Subscriber': '10.0.0.88', 'Received': 1647710725.137291}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.21', 'Sent': 1647710724.1479414, 'Brokered': 1647710724.284961, 'Subscriber': '10.0.0.88', 'Received': 1647710725.137437}
{'Topic': 'temperature', 'Value': 245, 'Sender': '10.0.0.24', 'Sent': 1647710724.1228857, 'Brokered': 1647710724.2910903, 'Subscriber': '10.0.0.88', 'Received': 1647710725.1490839}
{'Topic': 'sound', 'Value': 433, 'Sender': '10.0.0.15', 'Sent': 1647710724.2546573, 'Brokered': 1647710724.350973, 'Subscriber': '10.0.0.88', 'Received': 1647710725.2077258}
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.17', 'Sent': 1647710724.2258382, 'Brokered': 1647710724.3510478, 'Subscriber': '10.0.0.88', 'Received': 1647710725.2078624}
{'Topic': 'light', 'Value': 210, 'Sender': '10.0.0.16', 'Sent': 1647710724.223431, 'Brokered': 1647710724.3511038, 'Subscriber': '10.0.0.88', 'Received': 1647710725.2079458}
{'Topic': 'light', 'Value': 50, 'Sender': '10.0.0.22', 'Sent': 1647710724.1721854, 'Brokered': 1647710724.3511586, 'Subscriber': '10.0.0.88', 'Received': 1647710725.2080662}
{'Topic': 'weather', 'Value': 115, 'Sender': '10.0.0.12', 'Sent': 1647710724.311596, 'Brokered': 1647710724.3564625, 'Subscriber': '10.0.0.88', 'Received': 1647710725.2263746}
{'Topic': 'sound', 'Value': 34, 'Sender': '10.0.0.23', 'Sent': 1647710724.1680098, 'Brokered': 1647710724.3565547, 'Subscriber': '10.0.0.88', 'Received': 1647710725.2272136}
{'Topic': 'weather', 'Value': 43, 'Sender': '10.0.0.26', 'Sent': 1647710724.1376338, 'Brokered': 1647710724.356609, 'Subscriber': '10.0.0.88', 'Received': 1647710725.2276638}
{'Topic': 'location', 'Value': 159, 'Sender': '10.0.0.19', 'Sent': 1647710724.260165, 'Brokered': 1647710724.3715901, 'Subscriber': '10.0.0.88', 'Received': 1647710725.2277732}
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.20', 'Sent': 1647710724.2604396, 'Brokered': 1647710724.3825812, 'Subscriber': '10.0.0.88', 'Received': 1647710725.227856}
{'Topic': 'sound', 'Value': 459, 'Sender': '10.0.0.21', 'Sent': 1647710724.2515836, 'Brokered': 1647710724.3831825, 'Subscriber': '10.0.0.88', 'Received': 1647710725.2279723}
{'Topic': 'location', 'Value': 175, 'Sender': '10.0.0.24', 'Sent': 1647710724.223303, 'Brokered': 1647710724.3955436, 'Subscriber': '10.0.0.88', 'Received': 1647710725.2418025}
{'Topic': 'humidity', 'Value': 337, 'Sender': '10.0.0.16', 'Sent': 1647710724.3269293, 'Brokered': 1647710724.4052827, 'Subscriber': '10.0.0.88', 'Received': 1647710725.2634397}
{'Topic': 'airquality', 'Value': 31, 'Sender': '10.0.0.17', 'Sent': 1647710724.3274767, 'Brokered': 1647710724.415669, 'Subscriber': '10.0.0.88', 'Received': 1647710725.2721074}
{'Topic': 'weather', 'Value': 10, 'Sender': '10.0.0.15', 'Sent': 1647710724.3560975, 'Brokered': 1647710724.4322572, 'Subscriber': '10.0.0.88', 'Received': 1647710725.2834966}
{'Topic': 'smell', 'Value': 107, 'Sender': '10.0.0.23', 'Sent': 1647710724.26836, 'Brokered': 1647710724.432595, 'Subscriber': '10.0.0.88', 'Received': 1647710725.283846}
{'Topic': 'light', 'Value': 428, 'Sender': '10.0.0.22', 'Sent': 1647710724.2731938, 'Brokered': 1647710724.432663, 'Subscriber': '10.0.0.88', 'Received': 1647710725.2839491}
{'Topic': 'humidity', 'Value': 416, 'Sender': '10.0.0.26', 'Sent': 1647710724.2398014, 'Brokered': 1647710724.4334245, 'Subscriber': '10.0.0.88', 'Received': 1647710725.2848132}
{'Topic': 'pressure', 'Value': 7, 'Sender': '10.0.0.12', 'Sent': 1647710724.4137843, 'Brokered': 1647710724.4498987, 'Subscriber': '10.0.0.88', 'Received': 1647710725.3042715}
{'Topic': 'weather', 'Value': 469, 'Sender': '10.0.0.20', 'Sent': 1647710724.3648093, 'Brokered': 1647710724.4825974, 'Subscriber': '10.0.0.88', 'Received': 1647710725.3296444}
{'Topic': 'location', 'Value': 289, 'Sender': '10.0.0.19', 'Sent': 1647710724.3646033, 'Brokered': 1647710724.4826968, 'Subscriber': '10.0.0.88', 'Received': 1647710725.329911}
{'Topic': 'sound', 'Value': 225, 'Sender': '10.0.0.21', 'Sent': 1647710724.352347, 'Brokered': 1647710724.4827518, 'Subscriber': '10.0.0.88', 'Received': 1647710725.330007}
{'Topic': 'weather', 'Value': 182, 'Sender': '10.0.0.24', 'Sent': 1647710724.3267977, 'Brokered': 1647710724.4931967, 'Subscriber': '10.0.0.88', 'Received': 1647710725.3368192}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.15', 'Sent': 1647710724.4563656, 'Brokered': 1647710724.5242631, 'Subscriber': '10.0.0.88', 'Received': 1647710725.3658648}
{'Topic': 'weather', 'Value': 310, 'Sender': '10.0.0.17', 'Sent': 1647710724.4289334, 'Brokered': 1647710724.5248728, 'Subscriber': '10.0.0.88', 'Received': 1647710725.3660116}
{'Topic': 'light', 'Value': 129, 'Sender': '10.0.0.16', 'Sent': 1647710724.42734, 'Brokered': 1647710724.533074, 'Subscriber': '10.0.0.88', 'Received': 1647710725.3814454}
{'Topic': 'location', 'Value': 442, 'Sender': '10.0.0.22', 'Sent': 1647710724.375461, 'Brokered': 1647710724.5332592, 'Subscriber': '10.0.0.88', 'Received': 1647710725.381594}
{'Topic': 'pressure', 'Value': 456, 'Sender': '10.0.0.26', 'Sent': 1647710724.3409328, 'Brokered': 1647710724.5333495, 'Subscriber': '10.0.0.88', 'Received': 1647710725.3816838}
{'Topic': 'humidity', 'Value': 373, 'Sender': '10.0.0.12', 'Sent': 1647710724.5151622, 'Brokered': 1647710724.5635457, 'Subscriber': '10.0.0.88', 'Received': 1647710725.4054556}
{'Topic': 'airquality', 'Value': 86, 'Sender': '10.0.0.16', 'Sent': 1647710724.5277429, 'Brokered': 1647710724.6035585, 'Subscriber': '10.0.0.88', 'Received': 1647710725.4433708}
{'Topic': 'weather', 'Value': 15, 'Sender': '10.0.0.20', 'Sent': 1647710724.465822, 'Brokered': 1647710724.6037188, 'Subscriber': '10.0.0.88', 'Received': 1647710725.4435031}
{'Topic': 'humidity', 'Value': 173, 'Sender': '10.0.0.21', 'Sent': 1647710724.4529483, 'Brokered': 1647710724.6037793, 'Subscriber': '10.0.0.88', 'Received': 1647710725.443627}
{'Topic': 'smell', 'Value': 65, 'Sender': '10.0.0.24', 'Sent': 1647710724.427039, 'Brokered': 1647710724.6038315, 'Subscriber': '10.0.0.88', 'Received': 1647710725.4560678}
{'Topic': 'location', 'Value': 415, 'Sender': '10.0.0.15', 'Sent': 1647710724.5569565, 'Brokered': 1647710724.624442, 'Subscriber': '10.0.0.88', 'Received': 1647710725.4682748}
{'Topic': 'light', 'Value': 255, 'Sender': '10.0.0.17', 'Sent': 1647710724.5305235, 'Brokered': 1647710724.6246364, 'Subscriber': '10.0.0.88', 'Received': 1647710725.4684298}
{'Topic': 'location', 'Value': 389, 'Sender': '10.0.0.23', 'Sent': 1647710724.4697607, 'Brokered': 1647710724.6247745, 'Subscriber': '10.0.0.88', 'Received': 1647710725.468521}
{'Topic': 'weather', 'Value': 66, 'Sender': '10.0.0.22', 'Sent': 1647710724.476699, 'Brokered': 1647710724.6248233, 'Subscriber': '10.0.0.88', 'Received': 1647710725.4686022}
{'Topic': 'location', 'Value': 160, 'Sender': '10.0.0.26', 'Sent': 1647710724.4422472, 'Brokered': 1647710724.624871, 'Subscriber': '10.0.0.88', 'Received': 1647710725.4686832}
{'Topic': 'sound', 'Value': 82, 'Sender': '10.0.0.12', 'Sent': 1647710724.61579, 'Brokered': 1647710724.6504252, 'Subscriber': '10.0.0.88', 'Received': 1647710725.489059}
{'Topic': 'location', 'Value': 152, 'Sender': '10.0.0.21', 'Sent': 1647710724.5536299, 'Brokered': 1647710724.6881886, 'Subscriber': '10.0.0.88', 'Received': 1647710725.523037}
{'Topic': 'temperature', 'Value': 495, 'Sender': '10.0.0.20', 'Sent': 1647710724.5682023, 'Brokered': 1647710724.6883295, 'Subscriber': '10.0.0.88', 'Received': 1647710725.5233126}
{'Topic': 'humidity', 'Value': 373, 'Sender': '10.0.0.15', 'Sent': 1647710724.658126, 'Brokered': 1647710724.73585, 'Subscriber': '10.0.0.88', 'Received': 1647710725.5789912}
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.17', 'Sent': 1647710724.6320305, 'Brokered': 1647710724.7359672, 'Subscriber': '10.0.0.88', 'Received': 1647710725.579139}
{'Topic': 'pressure', 'Value': 69, 'Sender': '10.0.0.23', 'Sent': 1647710724.5700774, 'Brokered': 1647710724.736054, 'Subscriber': '10.0.0.88', 'Received': 1647710725.5792274}
{'Topic': 'light', 'Value': 321, 'Sender': '10.0.0.22', 'Sent': 1647710724.5779173, 'Brokered': 1647710724.736146, 'Subscriber': '10.0.0.88', 'Received': 1647710725.579313}
{'Topic': 'humidity', 'Value': 31, 'Sender': '10.0.0.26', 'Sent': 1647710724.5469368, 'Brokered': 1647710724.7361941, 'Subscriber': '10.0.0.88', 'Received': 1647710725.5798287}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.12', 'Sent': 1647710724.7161016, 'Brokered': 1647710724.7524087, 'Subscriber': '10.0.0.88', 'Received': 1647710725.599229}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.19', 'Sent': 1647710724.6726635, 'Brokered': 1647710724.7871797, 'Subscriber': '10.0.0.88', 'Received': 1647710725.6306462}
{'Topic': 'smell', 'Value': 403, 'Sender': '10.0.0.21', 'Sent': 1647710724.6546628, 'Brokered': 1647710724.7872822, 'Subscriber': '10.0.0.88', 'Received': 1647710725.6309488}
{'Topic': 'temperature', 'Value': 438, 'Sender': '10.0.0.20', 'Sent': 1647710724.6728497, 'Brokered': 1647710724.7897859, 'Subscriber': '10.0.0.88', 'Received': 1647710725.6440864}
{'Topic': 'sound', 'Value': 421, 'Sender': '10.0.0.24', 'Sent': 1647710724.6283767, 'Brokered': 1647710724.789876, 'Subscriber': '10.0.0.88', 'Received': 1647710725.6445742}
{'Topic': 'light', 'Value': 3, 'Sender': '10.0.0.16', 'Sent': 1647710724.7326124, 'Brokered': 1647710724.8073444, 'Subscriber': '10.0.0.88', 'Received': 1647710725.6541722}
{'Topic': 'weather', 'Value': 147, 'Sender': '10.0.0.22', 'Sent': 1647710724.6781447, 'Brokered': 1647710724.8216083, 'Subscriber': '10.0.0.88', 'Received': 1647710725.6716096}
{'Topic': 'light', 'Value': 96, 'Sender': '10.0.0.15', 'Sent': 1647710724.7587285, 'Brokered': 1647710724.822595, 'Subscriber': '10.0.0.88', 'Received': 1647710725.6719396}
{'Topic': 'airquality', 'Value': 273, 'Sender': '10.0.0.17', 'Sent': 1647710724.7327259, 'Brokered': 1647710724.822976, 'Subscriber': '10.0.0.88', 'Received': 1647710725.6721199}
{'Topic': 'humidity', 'Value': 407, 'Sender': '10.0.0.26', 'Sent': 1647710724.6488976, 'Brokered': 1647710724.8418314, 'Subscriber': '10.0.0.88', 'Received': 1647710725.6822035}
{'Topic': 'smell', 'Value': 423, 'Sender': '10.0.0.12', 'Sent': 1647710724.819558, 'Brokered': 1647710724.870448, 'Subscriber': '10.0.0.88', 'Received': 1647710725.6955175}
{'Topic': 'pressure', 'Value': 90, 'Sender': '10.0.0.19', 'Sent': 1647710724.7785683, 'Brokered': 1647710724.883505, 'Subscriber': '10.0.0.88', 'Received': 1647710725.7187626}
{'Topic': 'humidity', 'Value': 27, 'Sender': '10.0.0.21', 'Sent': 1647710724.755903, 'Brokered': 1647710724.8920383, 'Subscriber': '10.0.0.88', 'Received': 1647710725.731296}
{'Topic': 'location', 'Value': 367, 'Sender': '10.0.0.24', 'Sent': 1647710724.7324626, 'Brokered': 1647710724.8921418, 'Subscriber': '10.0.0.88', 'Received': 1647710725.7314253}
{'Topic': 'weather', 'Value': 208, 'Sender': '10.0.0.20', 'Sent': 1647710724.7787242, 'Brokered': 1647710724.8940349, 'Subscriber': '10.0.0.88', 'Received': 1647710725.7314851}
{'Topic': 'light', 'Value': 447, 'Sender': '10.0.0.16', 'Sent': 1647710724.8379183, 'Brokered': 1647710724.9122934, 'Subscriber': '10.0.0.88', 'Received': 1647710725.7436152}
{'Topic': 'light', 'Value': 141, 'Sender': '10.0.0.22', 'Sent': 1647710724.7793329, 'Brokered': 1647710724.921681, 'Subscriber': '10.0.0.88', 'Received': 1647710725.761517}
{'Topic': 'weather', 'Value': 494, 'Sender': '10.0.0.17', 'Sent': 1647710724.8380327, 'Brokered': 1647710724.922387, 'Subscriber': '10.0.0.88', 'Received': 1647710725.7699342}
{'Topic': 'humidity', 'Value': 285, 'Sender': '10.0.0.15', 'Sent': 1647710724.8598425, 'Brokered': 1647710724.926625, 'Subscriber': '10.0.0.88', 'Received': 1647710725.7762773}
{'Topic': 'humidity', 'Value': 274, 'Sender': '10.0.0.26', 'Sent': 1647710724.752109, 'Brokered': 1647710724.9417648, 'Subscriber': '10.0.0.88', 'Received': 1647710725.7941582}
{'Topic': 'pressure', 'Value': 263, 'Sender': '10.0.0.12', 'Sent': 1647710724.9212673, 'Brokered': 1647710724.9727714, 'Subscriber': '10.0.0.88', 'Received': 1647710725.8374414}
{'Topic': 'location', 'Value': 46, 'Sender': '10.0.0.21', 'Sent': 1647710724.8595827, 'Brokered': 1647710724.9936337, 'Subscriber': '10.0.0.88', 'Received': 1647710725.842989}
{'Topic': 'airquality', 'Value': 148, 'Sender': '10.0.0.24', 'Sent': 1647710724.8377955, 'Brokered': 1647710724.9983275, 'Subscriber': '10.0.0.88', 'Received': 1647710725.8431072}
{'Topic': 'temperature', 'Value': 421, 'Sender': '10.0.0.20', 'Sent': 1647710724.882242, 'Brokered': 1647710724.9991176, 'Subscriber': '10.0.0.88', 'Received': 1647710725.8431878}
{'Topic': 'pressure', 'Value': 281, 'Sender': '10.0.0.16', 'Sent': 1647710724.939232, 'Brokered': 1647710725.0212765, 'Subscriber': '10.0.0.88', 'Received': 1647710725.857548}
{'Topic': 'location', 'Value': 276, 'Sender': '10.0.0.22', 'Sent': 1647710724.8826933, 'Brokered': 1647710725.0213773, 'Subscriber': '10.0.0.88', 'Received': 1647710725.8577356}
{'Topic': 'airquality', 'Value': 238, 'Sender': '10.0.0.15', 'Sent': 1647710724.9622815, 'Brokered': 1647710725.0286062, 'Subscriber': '10.0.0.88', 'Received': 1647710725.8683615}
{'Topic': 'pressure', 'Value': 181, 'Sender': '10.0.0.23', 'Sent': 1647710724.8823771, 'Brokered': 1647710725.0322268, 'Subscriber': '10.0.0.88', 'Received': 1647710725.8765101}
{'Topic': 'humidity', 'Value': 199, 'Sender': '10.0.0.12', 'Sent': 1647710725.0216653, 'Brokered': 1647710725.058167, 'Subscriber': '10.0.0.88', 'Received': 1647710725.9093513}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.26', 'Sent': 1647710724.8554807, 'Brokered': 1647710725.0582705, 'Subscriber': '10.0.0.88', 'Received': 1647710725.9094813}
{'Topic': 'location', 'Value': 163, 'Sender': '10.0.0.19', 'Sent': 1647710724.9802673, 'Brokered': 1647710725.0908604, 'Subscriber': '10.0.0.88', 'Received': 1647710725.9347022}
{'Topic': 'temperature', 'Value': 277, 'Sender': '10.0.0.21', 'Sent': 1647710724.9605691, 'Brokered': 1647710725.0911953, 'Subscriber': '10.0.0.88', 'Received': 1647710725.9349024}
{'Topic': 'weather', 'Value': 368, 'Sender': '10.0.0.20', 'Sent': 1647710724.9834328, 'Brokered': 1647710725.1007125, 'Subscriber': '10.0.0.88', 'Received': 1647710725.9391112}
{'Topic': 'sound', 'Value': 293, 'Sender': '10.0.0.24', 'Sent': 1647710724.9389575, 'Brokered': 1647710725.1008096, 'Subscriber': '10.0.0.88', 'Received': 1647710725.9392192}
{'Topic': 'location', 'Value': 184, 'Sender': '10.0.0.15', 'Sent': 1647710725.06265, 'Brokered': 1647710725.1288924, 'Subscriber': '10.0.0.88', 'Received': 1647710725.9616523}
{'Topic': 'airquality', 'Value': 431, 'Sender': '10.0.0.17', 'Sent': 1647710725.0401208, 'Brokered': 1647710725.128984, 'Subscriber': '10.0.0.88', 'Received': 1647710725.961783}
{'Topic': 'location', 'Value': 151, 'Sender': '10.0.0.22', 'Sent': 1647710724.9836774, 'Brokered': 1647710725.1290836, 'Subscriber': '10.0.0.88', 'Received': 1647710725.9618447}
{'Topic': 'sound', 'Value': 450, 'Sender': '10.0.0.23', 'Sent': 1647710724.983562, 'Brokered': 1647710725.1317923, 'Subscriber': '10.0.0.88', 'Received': 1647710725.9619267}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.26', 'Sent': 1647710724.957757, 'Brokered': 1647710725.13694, 'Subscriber': '10.0.0.88', 'Received': 1647710725.9872699}
{'Topic': 'sound', 'Value': 403, 'Sender': '10.0.0.12', 'Sent': 1647710725.1270823, 'Brokered': 1647710725.1638713, 'Subscriber': '10.0.0.88', 'Received': 1647710726.0006123}
{'Topic': 'location', 'Value': 365, 'Sender': '10.0.0.19', 'Sent': 1647710725.0879204, 'Brokered': 1647710725.1995862, 'Subscriber': '10.0.0.88', 'Received': 1647710726.1010108}
{'Topic': 'temperature', 'Value': 251, 'Sender': '10.0.0.21', 'Sent': 1647710725.0619524, 'Brokered': 1647710725.2009056, 'Subscriber': '10.0.0.88', 'Received': 1647710726.1011024}
{'Topic': 'airquality', 'Value': 329, 'Sender': '10.0.0.17', 'Sent': 1647710725.14296, 'Brokered': 1647710725.2366867, 'Subscriber': '10.0.0.88', 'Received': 1647710726.101157}
{'Topic': 'humidity', 'Value': 367, 'Sender': '10.0.0.16', 'Sent': 1647710725.1428428, 'Brokered': 1647710725.2369852, 'Subscriber': '10.0.0.88', 'Received': 1647710726.1012073}
{'Topic': 'weather', 'Value': 68, 'Sender': '10.0.0.20', 'Sent': 1647710725.089434, 'Brokered': 1647710725.237046, 'Subscriber': '10.0.0.88', 'Received': 1647710726.1012573}
{'Topic': 'humidity', 'Value': 344, 'Sender': '10.0.0.22', 'Sent': 1647710725.0898795, 'Brokered': 1647710725.2370915, 'Subscriber': '10.0.0.88', 'Received': 1647710726.101308}
{'Topic': 'location', 'Value': 302, 'Sender': '10.0.0.24', 'Sent': 1647710725.0398705, 'Brokered': 1647710725.2371342, 'Subscriber': '10.0.0.88', 'Received': 1647710726.1013575}
{'Topic': 'sound', 'Value': 51, 'Sender': '10.0.0.23', 'Sent': 1647710725.089664, 'Brokered': 1647710725.2408667, 'Subscriber': '10.0.0.88', 'Received': 1647710726.1202455}
{'Topic': 'temperature', 'Value': 430, 'Sender': '10.0.0.26', 'Sent': 1647710725.0580473, 'Brokered': 1647710725.2738621, 'Subscriber': '10.0.0.88', 'Received': 1647710726.121689}
{'Topic': 'sound', 'Value': 65, 'Sender': '10.0.0.12', 'Sent': 1647710725.2283642, 'Brokered': 1647710725.2740123, 'Subscriber': '10.0.0.88', 'Received': 1647710726.1217492}
{'Topic': 'location', 'Value': 438, 'Sender': '10.0.0.21', 'Sent': 1647710725.1629515, 'Brokered': 1647710725.2919512, 'Subscriber': '10.0.0.88', 'Received': 1647710726.1278756}
{'Topic': 'location', 'Value': 140, 'Sender': '10.0.0.19', 'Sent': 1647710725.1947331, 'Brokered': 1647710725.303987, 'Subscriber': '10.0.0.88', 'Received': 1647710726.1402252}
{'Topic': 'weather', 'Value': 148, 'Sender': '10.0.0.24', 'Sent': 1647710725.1426907, 'Brokered': 1647710725.3041449, 'Subscriber': '10.0.0.88', 'Received': 1647710726.1404004}
{'Topic': 'weather', 'Value': 299, 'Sender': '10.0.0.20', 'Sent': 1647710725.1959088, 'Brokered': 1647710725.31257, 'Subscriber': '10.0.0.88', 'Received': 1647710726.1466155}
{'Topic': 'humidity', 'Value': 26, 'Sender': '10.0.0.16', 'Sent': 1647710725.2433527, 'Brokered': 1647710725.3216126, 'Subscriber': '10.0.0.88', 'Received': 1647710726.157062}
{'Topic': 'sound', 'Value': 206, 'Sender': '10.0.0.15', 'Sent': 1647710725.2652674, 'Brokered': 1647710725.338808, 'Subscriber': '10.0.0.88', 'Received': 1647710726.177324}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.23', 'Sent': 1647710725.1960793, 'Brokered': 1647710725.3419912, 'Subscriber': '10.0.0.88', 'Received': 1647710726.1790283}
{'Topic': 'light', 'Value': 70, 'Sender': '10.0.0.22', 'Sent': 1647710725.1981704, 'Brokered': 1647710725.342145, 'Subscriber': '10.0.0.88', 'Received': 1647710726.1793864}
{'Topic': 'humidity', 'Value': 13, 'Sender': '10.0.0.26', 'Sent': 1647710725.1703544, 'Brokered': 1647710725.3603368, 'Subscriber': '10.0.0.88', 'Received': 1647710726.2050803}
{'Topic': 'temperature', 'Value': 282, 'Sender': '10.0.0.12', 'Sent': 1647710725.3329813, 'Brokered': 1647710725.3687813, 'Subscriber': '10.0.0.88', 'Received': 1647710726.2052116}
{'Topic': 'pressure', 'Value': 251, 'Sender': '10.0.0.19', 'Sent': 1647710725.2949502, 'Brokered': 1647710725.4102013, 'Subscriber': '10.0.0.88', 'Received': 1647710726.2472126}
{'Topic': 'weather', 'Value': 414, 'Sender': '10.0.0.21', 'Sent': 1647710725.2632573, 'Brokered': 1647710725.4103005, 'Subscriber': '10.0.0.88', 'Received': 1647710726.2479048}
{'Topic': 'weather', 'Value': 427, 'Sender': '10.0.0.24', 'Sent': 1647710725.2432215, 'Brokered': 1647710725.410341, 'Subscriber': '10.0.0.88', 'Received': 1647710726.2480488}
{'Topic': 'weather', 'Value': 256, 'Sender': '10.0.0.16', 'Sent': 1647710725.3455694, 'Brokered': 1647710725.419557, 'Subscriber': '10.0.0.88', 'Received': 1647710726.2650962}
{'Topic': 'temperature', 'Value': 83, 'Sender': '10.0.0.20', 'Sent': 1647710725.2970078, 'Brokered': 1647710725.4197083, 'Subscriber': '10.0.0.88', 'Received': 1647710726.2652802}
{'Topic': 'light', 'Value': 316, 'Sender': '10.0.0.15', 'Sent': 1647710725.3656301, 'Brokered': 1647710725.434957, 'Subscriber': '10.0.0.88', 'Received': 1647710726.2762294}
{'Topic': 'airquality', 'Value': 67, 'Sender': '10.0.0.17', 'Sent': 1647710725.346449, 'Brokered': 1647710725.4351733, 'Subscriber': '10.0.0.88', 'Received': 1647710726.278583}
