Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'location', 'smell', 'sound', 'weather', 'light', 'humidity', 'altitude', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.101:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
{'Topic': 'humidity', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1647710657.239757, 'Brokered': 1647710657.2815695, 'Subscriber': '10.0.0.101', 'Received': 1647710658.3355057}
{'Topic': 'light', 'Value': 311, 'Sender': '10.0.0.23', 'Sent': 1647710706.0221794, 'Brokered': 1647710706.1919556, 'Subscriber': '10.0.0.101', 'Received': 1647710707.3590326}
{'Topic': 'light', 'Value': 407, 'Sender': '10.0.0.18', 'Sent': 1647710706.1003342, 'Brokered': 1647710706.2016141, 'Subscriber': '10.0.0.101', 'Received': 1647710707.3592107}
{'Topic': 'light', 'Value': 223, 'Sender': '10.0.0.22', 'Sent': 1647710706.0668464, 'Brokered': 1647710706.2193396, 'Subscriber': '10.0.0.101', 'Received': 1647710707.3605263}
{'Topic': 'airquality', 'Value': 464, 'Sender': '10.0.0.14', 'Sent': 1647710706.1705666, 'Brokered': 1647710706.2278934, 'Subscriber': '10.0.0.101', 'Received': 1647710707.3659184}
{'Topic': 'location', 'Value': 21, 'Sender': '10.0.0.15', 'Sent': 1647710706.1842358, 'Brokered': 1647710706.2510655, 'Subscriber': '10.0.0.101', 'Received': 1647710707.3666613}
{'Topic': 'weather', 'Value': 164, 'Sender': '10.0.0.16', 'Sent': 1647710706.1704345, 'Brokered': 1647710706.2511775, 'Subscriber': '10.0.0.101', 'Received': 1647710707.3674872}
{'Topic': 'humidity', 'Value': 240, 'Sender': '10.0.0.12', 'Sent': 1647710706.2239044, 'Brokered': 1647710706.2610059, 'Subscriber': '10.0.0.101', 'Received': 1647710707.3677077}
{'Topic': 'weather', 'Value': 330, 'Sender': '10.0.0.20', 'Sent': 1647710706.1389267, 'Brokered': 1647710706.2611086, 'Subscriber': '10.0.0.101', 'Received': 1647710707.3702548}
{'Topic': 'sound', 'Value': 290, 'Sender': '10.0.0.13', 'Sent': 1647710706.2227666, 'Brokered': 1647710706.2658522, 'Subscriber': '10.0.0.101', 'Received': 1647710707.370472}
{'Topic': 'weather', 'Value': 115, 'Sender': '10.0.0.17', 'Sent': 1647710706.1762166, 'Brokered': 1647710706.2659593, 'Subscriber': '10.0.0.101', 'Received': 1647710707.3807018}
{'Topic': 'humidity', 'Value': 10, 'Sender': '10.0.0.21', 'Sent': 1647710706.1361527, 'Brokered': 1647710706.2692456, 'Subscriber': '10.0.0.101', 'Received': 1647710707.381066}
{'Topic': 'sound', 'Value': 143, 'Sender': '10.0.0.23', 'Sent': 1647710706.1228766, 'Brokered': 1647710706.2813683, 'Subscriber': '10.0.0.101', 'Received': 1647710707.3962808}
{'Topic': 'location', 'Value': 347, 'Sender': '10.0.0.19', 'Sent': 1647710706.1761606, 'Brokered': 1647710706.2834604, 'Subscriber': '10.0.0.101', 'Received': 1647710707.3964658}
{'Topic': 'light', 'Value': 64, 'Sender': '10.0.0.18', 'Sent': 1647710706.2009082, 'Brokered': 1647710706.297458, 'Subscriber': '10.0.0.101', 'Received': 1647710707.397402}
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.22', 'Sent': 1647710706.1693773, 'Brokered': 1647710706.3078253, 'Subscriber': '10.0.0.101', 'Received': 1647710707.4007776}
{'Topic': 'airquality', 'Value': 335, 'Sender': '10.0.0.14', 'Sent': 1647710706.2717538, 'Brokered': 1647710706.3282514, 'Subscriber': '10.0.0.101', 'Received': 1647710707.4010458}
{'Topic': 'weather', 'Value': 183, 'Sender': '10.0.0.15', 'Sent': 1647710706.2869503, 'Brokered': 1647710706.3485334, 'Subscriber': '10.0.0.101', 'Received': 1647710707.4023821}
{'Topic': 'humidity', 'Value': 265, 'Sender': '10.0.0.16', 'Sent': 1647710706.2715278, 'Brokered': 1647710706.3486347, 'Subscriber': '10.0.0.101', 'Received': 1647710707.4026678}
{'Topic': 'weather', 'Value': 415, 'Sender': '10.0.0.17', 'Sent': 1647710706.2765975, 'Brokered': 1647710706.366819, 'Subscriber': '10.0.0.101', 'Received': 1647710707.4192314}
{'Topic': 'temperature', 'Value': 248, 'Sender': '10.0.0.20', 'Sent': 1647710706.241043, 'Brokered': 1647710706.3669894, 'Subscriber': '10.0.0.101', 'Received': 1647710707.4383166}
{'Topic': 'sound', 'Value': 434, 'Sender': '10.0.0.13', 'Sent': 1647710706.326097, 'Brokered': 1647710706.3714728, 'Subscriber': '10.0.0.101', 'Received': 1647710707.4422429}
{'Topic': 'light', 'Value': 105, 'Sender': '10.0.0.21', 'Sent': 1647710706.240829, 'Brokered': 1647710706.3716319, 'Subscriber': '10.0.0.101', 'Received': 1647710707.4503887}
{'Topic': 'sound', 'Value': 164, 'Sender': '10.0.0.23', 'Sent': 1647710706.2237763, 'Brokered': 1647710706.3736396, 'Subscriber': '10.0.0.101', 'Received': 1647710707.4505672}
{'Topic': 'location', 'Value': 202, 'Sender': '10.0.0.19', 'Sent': 1647710706.279037, 'Brokered': 1647710706.383043, 'Subscriber': '10.0.0.101', 'Received': 1647710707.450755}
{'Topic': 'light', 'Value': 101, 'Sender': '10.0.0.18', 'Sent': 1647710706.3011732, 'Brokered': 1647710706.396106, 'Subscriber': '10.0.0.101', 'Received': 1647710707.4508748}
{'Topic': 'location', 'Value': 217, 'Sender': '10.0.0.22', 'Sent': 1647710706.2696893, 'Brokered': 1647710706.406025, 'Subscriber': '10.0.0.101', 'Received': 1647710707.4509575}
{'Topic': 'airquality', 'Value': 55, 'Sender': '10.0.0.14', 'Sent': 1647710706.378864, 'Brokered': 1647710706.4353871, 'Subscriber': '10.0.0.101', 'Received': 1647710707.4510536}
{'Topic': 'altitude', 'Value': 312, 'Sender': '10.0.0.15', 'Sent': 1647710706.3900974, 'Brokered': 1647710706.4617608, 'Subscriber': '10.0.0.101', 'Received': 1647710707.4511585}
{'Topic': 'smell', 'Value': 210, 'Sender': '10.0.0.16', 'Sent': 1647710706.3787377, 'Brokered': 1647710706.4618528, 'Subscriber': '10.0.0.101', 'Received': 1647710707.4512599}
{'Topic': 'weather', 'Value': 45, 'Sender': '10.0.0.20', 'Sent': 1647710706.3419049, 'Brokered': 1647710706.4619086, 'Subscriber': '10.0.0.101', 'Received': 1647710707.4514267}
{'Topic': 'weather', 'Value': 186, 'Sender': '10.0.0.17', 'Sent': 1647710706.3773448, 'Brokered': 1647710706.4630423, 'Subscriber': '10.0.0.101', 'Received': 1647710707.451537}
{'Topic': 'temperature', 'Value': 112, 'Sender': '10.0.0.12', 'Sent': 1647710706.4325683, 'Brokered': 1647710706.473374, 'Subscriber': '10.0.0.101', 'Received': 1647710707.451815}
{'Topic': 'temperature', 'Value': 307, 'Sender': '10.0.0.21', 'Sent': 1647710706.341341, 'Brokered': 1647710706.4734726, 'Subscriber': '10.0.0.101', 'Received': 1647710707.4526072}
{'Topic': 'altitude', 'Value': 424, 'Sender': '10.0.0.23', 'Sent': 1647710706.3268757, 'Brokered': 1647710706.4823527, 'Subscriber': '10.0.0.101', 'Received': 1647710707.491544}
{'Topic': 'location', 'Value': 133, 'Sender': '10.0.0.19', 'Sent': 1647710706.3801208, 'Brokered': 1647710706.4935365, 'Subscriber': '10.0.0.101', 'Received': 1647710707.4916904}
{'Topic': 'light', 'Value': 497, 'Sender': '10.0.0.18', 'Sent': 1647710706.4035459, 'Brokered': 1647710706.5105186, 'Subscriber': '10.0.0.101', 'Received': 1647710707.4917834}
{'Topic': 'weather', 'Value': 436, 'Sender': '10.0.0.22', 'Sent': 1647710706.3701854, 'Brokered': 1647710706.521469, 'Subscriber': '10.0.0.101', 'Received': 1647710707.5018547}
{'Topic': 'airquality', 'Value': 219, 'Sender': '10.0.0.14', 'Sent': 1647710706.4804323, 'Brokered': 1647710706.5572793, 'Subscriber': '10.0.0.101', 'Received': 1647710707.5376964}
{'Topic': 'light', 'Value': 116, 'Sender': '10.0.0.16', 'Sent': 1647710706.4802964, 'Brokered': 1647710706.5573816, 'Subscriber': '10.0.0.101', 'Received': 1647710707.537891}
{'Topic': 'airquality', 'Value': 112, 'Sender': '10.0.0.15', 'Sent': 1647710706.493697, 'Brokered': 1647710706.567229, 'Subscriber': '10.0.0.101', 'Received': 1647710707.54032}
{'Topic': 'altitude', 'Value': 405, 'Sender': '10.0.0.17', 'Sent': 1647710706.4789608, 'Brokered': 1647710706.5673177, 'Subscriber': '10.0.0.101', 'Received': 1647710707.5408478}
{'Topic': 'temperature', 'Value': 406, 'Sender': '10.0.0.20', 'Sent': 1647710706.4426963, 'Brokered': 1647710706.5674174, 'Subscriber': '10.0.0.101', 'Received': 1647710707.5409198}
{'Topic': 'sound', 'Value': 431, 'Sender': '10.0.0.13', 'Sent': 1647710706.529973, 'Brokered': 1647710706.5812433, 'Subscriber': '10.0.0.101', 'Received': 1647710707.5608914}
{'Topic': 'weather', 'Value': 430, 'Sender': '10.0.0.12', 'Sent': 1647710706.533246, 'Brokered': 1647710706.5813463, 'Subscriber': '10.0.0.101', 'Received': 1647710707.560997}
{'Topic': 'humidity', 'Value': 29, 'Sender': '10.0.0.21', 'Sent': 1647710706.442562, 'Brokered': 1647710706.5814018, 'Subscriber': '10.0.0.101', 'Received': 1647710707.5610573}
{'Topic': 'light', 'Value': 1, 'Sender': '10.0.0.23', 'Sent': 1647710706.4324095, 'Brokered': 1647710706.5909758, 'Subscriber': '10.0.0.101', 'Received': 1647710707.5688026}
{'Topic': 'light', 'Value': 147, 'Sender': '10.0.0.18', 'Sent': 1647710706.5070171, 'Brokered': 1647710706.6167183, 'Subscriber': '10.0.0.101', 'Received': 1647710707.6086552}
{'Topic': 'altitude', 'Value': 275, 'Sender': '10.0.0.22', 'Sent': 1647710706.4714656, 'Brokered': 1647710706.616863, 'Subscriber': '10.0.0.101', 'Received': 1647710707.6087797}
{'Topic': 'airquality', 'Value': 252, 'Sender': '10.0.0.14', 'Sent': 1647710706.5813954, 'Brokered': 1647710706.641527, 'Subscriber': '10.0.0.101', 'Received': 1647710707.6195793}
{'Topic': 'weather', 'Value': 350, 'Sender': '10.0.0.16', 'Sent': 1647710706.5811892, 'Brokered': 1647710706.661347, 'Subscriber': '10.0.0.101', 'Received': 1647710707.6362064}
{'Topic': 'altitude', 'Value': 208, 'Sender': '10.0.0.15', 'Sent': 1647710706.5942318, 'Brokered': 1647710706.674348, 'Subscriber': '10.0.0.101', 'Received': 1647710707.6488006}
{'Topic': 'light', 'Value': 122, 'Sender': '10.0.0.17', 'Sent': 1647710706.5791593, 'Brokered': 1647710706.6749349, 'Subscriber': '10.0.0.101', 'Received': 1647710707.649396}
{'Topic': 'temperature', 'Value': 185, 'Sender': '10.0.0.20', 'Sent': 1647710706.5431702, 'Brokered': 1647710706.6753027, 'Subscriber': '10.0.0.101', 'Received': 1647710707.6495645}
{'Topic': 'sound', 'Value': 383, 'Sender': '10.0.0.21', 'Sent': 1647710706.5430362, 'Brokered': 1647710706.675361, 'Subscriber': '10.0.0.101', 'Received': 1647710707.6496603}
{'Topic': 'humidity', 'Value': 237, 'Sender': '10.0.0.13', 'Sent': 1647710706.634399, 'Brokered': 1647710706.6847124, 'Subscriber': '10.0.0.101', 'Received': 1647710707.6760576}
{'Topic': 'temperature', 'Value': 494, 'Sender': '10.0.0.12', 'Sent': 1647710706.63893, 'Brokered': 1647710706.6848075, 'Subscriber': '10.0.0.101', 'Received': 1647710707.6770694}
{'Topic': 'temperature', 'Value': 174, 'Sender': '10.0.0.23', 'Sent': 1647710706.5344334, 'Brokered': 1647710706.6848593, 'Subscriber': '10.0.0.101', 'Received': 1647710707.6771705}
{'Topic': 'light', 'Value': 409, 'Sender': '10.0.0.18', 'Sent': 1647710706.6080444, 'Brokered': 1647710706.708577, 'Subscriber': '10.0.0.101', 'Received': 1647710707.7007363}
{'Topic': 'location', 'Value': 355, 'Sender': '10.0.0.19', 'Sent': 1647710706.5838022, 'Brokered': 1647710706.7087286, 'Subscriber': '10.0.0.101', 'Received': 1647710707.7167196}
{'Topic': 'humidity', 'Value': 251, 'Sender': '10.0.0.22', 'Sent': 1647710706.5773911, 'Brokered': 1647710706.7154377, 'Subscriber': '10.0.0.101', 'Received': 1647710707.7168665}
{'Topic': 'airquality', 'Value': 46, 'Sender': '10.0.0.14', 'Sent': 1647710706.684716, 'Brokered': 1647710706.7419739, 'Subscriber': '10.0.0.101', 'Received': 1647710707.7169557}
{'Topic': 'temperature', 'Value': 97, 'Sender': '10.0.0.15', 'Sent': 1647710706.69822, 'Brokered': 1647710706.7729218, 'Subscriber': '10.0.0.101', 'Received': 1647710707.7507753}
{'Topic': 'weather', 'Value': 73, 'Sender': '10.0.0.17', 'Sent': 1647710706.6829116, 'Brokered': 1647710706.7731144, 'Subscriber': '10.0.0.101', 'Received': 1647710707.7509012}
{'Topic': 'airquality', 'Value': 423, 'Sender': '10.0.0.16', 'Sent': 1647710706.6845896, 'Brokered': 1647710706.7734938, 'Subscriber': '10.0.0.101', 'Received': 1647710707.7509604}
{'Topic': 'weather', 'Value': 315, 'Sender': '10.0.0.20', 'Sent': 1647710706.6490004, 'Brokered': 1647710706.7735577, 'Subscriber': '10.0.0.101', 'Received': 1647710707.751016}
{'Topic': 'smell', 'Value': 307, 'Sender': '10.0.0.13', 'Sent': 1647710706.7354236, 'Brokered': 1647710706.7929075, 'Subscriber': '10.0.0.101', 'Received': 1647710707.775978}
{'Topic': 'sound', 'Value': 415, 'Sender': '10.0.0.12', 'Sent': 1647710706.7440696, 'Brokered': 1647710706.7930439, 'Subscriber': '10.0.0.101', 'Received': 1647710707.7761614}
{'Topic': 'location', 'Value': 364, 'Sender': '10.0.0.19', 'Sent': 1647710706.6856325, 'Brokered': 1647710706.7931035, 'Subscriber': '10.0.0.101', 'Received': 1647710707.7762523}
{'Topic': 'humidity', 'Value': 340, 'Sender': '10.0.0.21', 'Sent': 1647710706.6488676, 'Brokered': 1647710706.7931511, 'Subscriber': '10.0.0.101', 'Received': 1647710707.776406}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.23', 'Sent': 1647710706.6400437, 'Brokered': 1647710706.7933092, 'Subscriber': '10.0.0.101', 'Received': 1647710707.7765014}
{'Topic': 'light', 'Value': 33, 'Sender': '10.0.0.18', 'Sent': 1647710706.7089787, 'Brokered': 1647710706.8046153, 'Subscriber': '10.0.0.101', 'Received': 1647710707.7766469}
{'Topic': 'weather', 'Value': 173, 'Sender': '10.0.0.22', 'Sent': 1647710706.68356, 'Brokered': 1647710706.8366468, 'Subscriber': '10.0.0.101', 'Received': 1647710707.808219}
{'Topic': 'airquality', 'Value': 278, 'Sender': '10.0.0.14', 'Sent': 1647710706.7874315, 'Brokered': 1647710706.8451862, 'Subscriber': '10.0.0.101', 'Received': 1647710707.8219497}
{'Topic': 'sound', 'Value': 433, 'Sender': '10.0.0.15', 'Sent': 1647710706.8025696, 'Brokered': 1647710706.8672123, 'Subscriber': '10.0.0.101', 'Received': 1647710707.8509583}
{'Topic': 'smell', 'Value': 10, 'Sender': '10.0.0.16', 'Sent': 1647710706.7872918, 'Brokered': 1647710706.8673258, 'Subscriber': '10.0.0.101', 'Received': 1647710707.8510406}
{'Topic': 'weather', 'Value': 52, 'Sender': '10.0.0.20', 'Sent': 1647710706.7499352, 'Brokered': 1647710706.8673794, 'Subscriber': '10.0.0.101', 'Received': 1647710707.8510962}
{'Topic': 'sound', 'Value': 333, 'Sender': '10.0.0.12', 'Sent': 1647710706.8442822, 'Brokered': 1647710706.8771384, 'Subscriber': '10.0.0.101', 'Received': 1647710707.8520753}
{'Topic': 'altitude', 'Value': 133, 'Sender': '10.0.0.17', 'Sent': 1647710706.7878885, 'Brokered': 1647710706.8774095, 'Subscriber': '10.0.0.101', 'Received': 1647710707.852174}
{'Topic': 'airquality', 'Value': 204, 'Sender': '10.0.0.13', 'Sent': 1647710706.838785, 'Brokered': 1647710706.8858995, 'Subscriber': '10.0.0.101', 'Received': 1647710707.8627174}
{'Topic': 'location', 'Value': 38, 'Sender': '10.0.0.19', 'Sent': 1647710706.7875476, 'Brokered': 1647710706.8988318, 'Subscriber': '10.0.0.101', 'Received': 1647710707.8674474}
{'Topic': 'altitude', 'Value': 407, 'Sender': '10.0.0.23', 'Sent': 1647710706.7441988, 'Brokered': 1647710706.8990066, 'Subscriber': '10.0.0.101', 'Received': 1647710707.867575}
{'Topic': 'light', 'Value': 473, 'Sender': '10.0.0.18', 'Sent': 1647710706.8108478, 'Brokered': 1647710706.9114332, 'Subscriber': '10.0.0.101', 'Received': 1647710707.8770893}
{'Topic': 'humidity', 'Value': 298, 'Sender': '10.0.0.22', 'Sent': 1647710706.7881112, 'Brokered': 1647710706.9316566, 'Subscriber': '10.0.0.101', 'Received': 1647710707.9018505}
{'Topic': 'airquality', 'Value': 421, 'Sender': '10.0.0.14', 'Sent': 1647710706.891429, 'Brokered': 1647710706.962778, 'Subscriber': '10.0.0.101', 'Received': 1647710707.9320269}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.16', 'Sent': 1647710706.89129, 'Brokered': 1647710706.9641569, 'Subscriber': '10.0.0.101', 'Received': 1647710707.9458933}
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.15', 'Sent': 1647710706.9028764, 'Brokered': 1647710706.9726117, 'Subscriber': '10.0.0.101', 'Received': 1647710707.9460313}
{'Topic': 'airquality', 'Value': 28, 'Sender': '10.0.0.17', 'Sent': 1647710706.8885944, 'Brokered': 1647710706.9728339, 'Subscriber': '10.0.0.101', 'Received': 1647710707.9461248}
{'Topic': 'temperature', 'Value': 0, 'Sender': '10.0.0.20', 'Sent': 1647710706.8528771, 'Brokered': 1647710706.9730017, 'Subscriber': '10.0.0.101', 'Received': 1647710707.948107}
{'Topic': 'sound', 'Value': 152, 'Sender': '10.0.0.13', 'Sent': 1647710706.9404085, 'Brokered': 1647710706.9939394, 'Subscriber': '10.0.0.101', 'Received': 1647710707.9748662}
{'Topic': 'smell', 'Value': 76, 'Sender': '10.0.0.12', 'Sent': 1647710706.9448102, 'Brokered': 1647710706.9940395, 'Subscriber': '10.0.0.101', 'Received': 1647710707.9749877}
{'Topic': 'smell', 'Value': 216, 'Sender': '10.0.0.23', 'Sent': 1647710706.844457, 'Brokered': 1647710706.994219, 'Subscriber': '10.0.0.101', 'Received': 1647710707.9750695}
{'Topic': 'light', 'Value': 159, 'Sender': '10.0.0.18', 'Sent': 1647710706.9115689, 'Brokered': 1647710707.005711, 'Subscriber': '10.0.0.101', 'Received': 1647710707.9751458}
{'Topic': 'altitude', 'Value': 87, 'Sender': '10.0.0.22', 'Sent': 1647710706.888733, 'Brokered': 1647710707.0288773, 'Subscriber': '10.0.0.101', 'Received': 1647710707.9956267}
{'Topic': 'airquality', 'Value': 48, 'Sender': '10.0.0.14', 'Sent': 1647710706.9952724, 'Brokered': 1647710707.077882, 'Subscriber': '10.0.0.101', 'Received': 1647710708.0509095}
{'Topic': 'airquality', 'Value': 65, 'Sender': '10.0.0.15', 'Sent': 1647710707.0033154, 'Brokered': 1647710707.0779982, 'Subscriber': '10.0.0.101', 'Received': 1647710708.0510364}
{'Topic': 'humidity', 'Value': 111, 'Sender': '10.0.0.16', 'Sent': 1647710706.9956038, 'Brokered': 1647710707.0780504, 'Subscriber': '10.0.0.101', 'Received': 1647710708.051148}
{'Topic': 'weather', 'Value': 357, 'Sender': '10.0.0.20', 'Sent': 1647710706.9542522, 'Brokered': 1647710707.078101, 'Subscriber': '10.0.0.101', 'Received': 1647710708.0512056}
{'Topic': 'altitude', 'Value': 350, 'Sender': '10.0.0.17', 'Sent': 1647710706.9913764, 'Brokered': 1647710707.0879276, 'Subscriber': '10.0.0.101', 'Received': 1647710708.0650895}
{'Topic': 'temperature', 'Value': 409, 'Sender': '10.0.0.13', 'Sent': 1647710707.047943, 'Brokered': 1647710707.1008048, 'Subscriber': '10.0.0.101', 'Received': 1647710708.0678692}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.23', 'Sent': 1647710706.9448462, 'Brokered': 1647710707.1009936, 'Subscriber': '10.0.0.101', 'Received': 1647710708.0679905}
{'Topic': 'location', 'Value': 3, 'Sender': '10.0.0.19', 'Sent': 1647710706.9951472, 'Brokered': 1647710707.1095097, 'Subscriber': '10.0.0.101', 'Received': 1647710708.0902982}
{'Topic': 'light', 'Value': 328, 'Sender': '10.0.0.18', 'Sent': 1647710707.0124109, 'Brokered': 1647710707.1171103, 'Subscriber': '10.0.0.101', 'Received': 1647710708.090539}
{'Topic': 'light', 'Value': 477, 'Sender': '10.0.0.22', 'Sent': 1647710706.9916306, 'Brokered': 1647710707.1307483, 'Subscriber': '10.0.0.101', 'Received': 1647710708.1081207}
{'Topic': 'airquality', 'Value': 275, 'Sender': '10.0.0.14', 'Sent': 1647710707.0981538, 'Brokered': 1647710707.1554444, 'Subscriber': '10.0.0.101', 'Received': 1647710708.11563}
{'Topic': 'humidity', 'Value': 387, 'Sender': '10.0.0.15', 'Sent': 1647710707.1043239, 'Brokered': 1647710707.1775055, 'Subscriber': '10.0.0.101', 'Received': 1647710708.1510017}
{'Topic': 'weather', 'Value': 66, 'Sender': '10.0.0.17', 'Sent': 1647710707.0917819, 'Brokered': 1647710707.1776102, 'Subscriber': '10.0.0.101', 'Received': 1647710708.1511633}
{'Topic': 'temperature', 'Value': 229, 'Sender': '10.0.0.20', 'Sent': 1647710707.057651, 'Brokered': 1647710707.185673, 'Subscriber': '10.0.0.101', 'Received': 1647710708.1512582}
{'Topic': 'sound', 'Value': 297, 'Sender': '10.0.0.12', 'Sent': 1647710707.150755, 'Brokered': 1647710707.1920168, 'Subscriber': '10.0.0.101', 'Received': 1647710708.1650872}
{'Topic': 'temperature', 'Value': 219, 'Sender': '10.0.0.13', 'Sent': 1647710707.1484604, 'Brokered': 1647710707.210738, 'Subscriber': '10.0.0.101', 'Received': 1647710708.195587}
{'Topic': 'location', 'Value': 399, 'Sender': '10.0.0.19', 'Sent': 1647710707.0979648, 'Brokered': 1647710707.2198675, 'Subscriber': '10.0.0.101', 'Received': 1647710708.1959498}
{'Topic': 'smell', 'Value': 12, 'Sender': '10.0.0.21', 'Sent': 1647710707.0571713, 'Brokered': 1647710707.219947, 'Subscriber': '10.0.0.101', 'Received': 1647710708.1960475}
{'Topic': 'temperature', 'Value': 267, 'Sender': '10.0.0.23', 'Sent': 1647710707.0474937, 'Brokered': 1647710707.2199996, 'Subscriber': '10.0.0.101', 'Received': 1647710708.196204}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.18', 'Sent': 1647710707.115257, 'Brokered': 1647710707.2200863, 'Subscriber': '10.0.0.101', 'Received': 1647710708.1963034}
{'Topic': 'weather', 'Value': 473, 'Sender': '10.0.0.22', 'Sent': 1647710707.0922914, 'Brokered': 1647710707.2295585, 'Subscriber': '10.0.0.101', 'Received': 1647710708.2062275}
{'Topic': 'airquality', 'Value': 22, 'Sender': '10.0.0.14', 'Sent': 1647710707.2029638, 'Brokered': 1647710707.2574875, 'Subscriber': '10.0.0.101', 'Received': 1647710708.226458}
{'Topic': 'sound', 'Value': 285, 'Sender': '10.0.0.15', 'Sent': 1647710707.208869, 'Brokered': 1647710707.279007, 'Subscriber': '10.0.0.101', 'Received': 1647710708.2458243}
{'Topic': 'weather', 'Value': 69, 'Sender': '10.0.0.20', 'Sent': 1647710707.1614037, 'Brokered': 1647710707.2795408, 'Subscriber': '10.0.0.101', 'Received': 1647710708.2461755}
{'Topic': 'weather', 'Value': 68, 'Sender': '10.0.0.17', 'Sent': 1647710707.1936834, 'Brokered': 1647710707.3129919, 'Subscriber': '10.0.0.101', 'Received': 1647710708.2947392}
{'Topic': 'airquality', 'Value': 116, 'Sender': '10.0.0.16', 'Sent': 1647710707.2032213, 'Brokered': 1647710707.3259737, 'Subscriber': '10.0.0.101', 'Received': 1647710708.2948952}
{'Topic': 'airquality', 'Value': 291, 'Sender': '10.0.0.13', 'Sent': 1647710707.248934, 'Brokered': 1647710707.326134, 'Subscriber': '10.0.0.101', 'Received': 1647710708.30009}
{'Topic': 'light', 'Value': 325, 'Sender': '10.0.0.18', 'Sent': 1647710707.2166028, 'Brokered': 1647710707.3262875, 'Subscriber': '10.0.0.101', 'Received': 1647710708.300297}
{'Topic': 'altitude', 'Value': 316, 'Sender': '10.0.0.19', 'Sent': 1647710707.202847, 'Brokered': 1647710707.32645, 'Subscriber': '10.0.0.101', 'Received': 1647710708.3004715}
{'Topic': 'location', 'Value': 327, 'Sender': '10.0.0.23', 'Sent': 1647710707.1478724, 'Brokered': 1647710707.3264945, 'Subscriber': '10.0.0.101', 'Received': 1647710708.300604}
{'Topic': 'humidity', 'Value': 159, 'Sender': '10.0.0.22', 'Sent': 1647710707.1935024, 'Brokered': 1647710707.3331866, 'Subscriber': '10.0.0.101', 'Received': 1647710708.3062358}
{'Topic': 'airquality', 'Value': 2, 'Sender': '10.0.0.14', 'Sent': 1647710707.3056066, 'Brokered': 1647710707.381174, 'Subscriber': '10.0.0.101', 'Received': 1647710708.34403}
{'Topic': 'location', 'Value': 184, 'Sender': '10.0.0.15', 'Sent': 1647710707.3107433, 'Brokered': 1647710707.3812804, 'Subscriber': '10.0.0.101', 'Received': 1647710708.350459}
{'Topic': 'altitude', 'Value': 350, 'Sender': '10.0.0.17', 'Sent': 1647710707.2944317, 'Brokered': 1647710707.3813329, 'Subscriber': '10.0.0.101', 'Received': 1647710708.3506892}
{'Topic': 'humidity', 'Value': 239, 'Sender': '10.0.0.16', 'Sent': 1647710707.305834, 'Brokered': 1647710707.3813794, 'Subscriber': '10.0.0.101', 'Received': 1647710708.35078}
{'Topic': 'temperature', 'Value': 34, 'Sender': '10.0.0.13', 'Sent': 1647710707.3546715, 'Brokered': 1647710707.4068708, 'Subscriber': '10.0.0.101', 'Received': 1647710708.375298}
{'Topic': 'temperature', 'Value': 342, 'Sender': '10.0.0.12', 'Sent': 1647710707.3571262, 'Brokered': 1647710707.4069679, 'Subscriber': '10.0.0.101', 'Received': 1647710708.375425}
{'Topic': 'humidity', 'Value': 440, 'Sender': '10.0.0.21', 'Sent': 1647710707.2676325, 'Brokered': 1647710707.407017, 'Subscriber': '10.0.0.101', 'Received': 1647710708.375507}
{'Topic': 'altitude', 'Value': 313, 'Sender': '10.0.0.19', 'Sent': 1647710707.3068616, 'Brokered': 1647710707.4105422, 'Subscriber': '10.0.0.101', 'Received': 1647710708.3810012}
{'Topic': 'light', 'Value': 125, 'Sender': '10.0.0.18', 'Sent': 1647710707.3216236, 'Brokered': 1647710707.431129, 'Subscriber': '10.0.0.101', 'Received': 1647710708.4036713}
{'Topic': 'temperature', 'Value': 291, 'Sender': '10.0.0.20', 'Sent': 1647710707.3103848, 'Brokered': 1647710707.4312253, 'Subscriber': '10.0.0.101', 'Received': 1647710708.4039192}
{'Topic': 'weather', 'Value': 341, 'Sender': '10.0.0.22', 'Sent': 1647710707.2942116, 'Brokered': 1647710707.4312797, 'Subscriber': '10.0.0.101', 'Received': 1647710708.4041495}
{'Topic': 'airquality', 'Value': 74, 'Sender': '10.0.0.14', 'Sent': 1647710707.4061978, 'Brokered': 1647710707.4903514, 'Subscriber': '10.0.0.101', 'Received': 1647710708.4590142}
